variant,sample_size,n_sensors_available,n_draws,seed,reference_mean_ugm3,ape_median_pct,ape_p95_pct,absolute_error_median_ugm3
aqs,1,10,10000,718120447,9.302139196198945,6.410560047726058,16.496107585900226,0.5963192188953954
aqs,2,10,10000,742733962,9.302139196198944,4.083467640035491,9.489317261613571,0.3798498439078415
aqs,3,10,10000,3675581711,9.302139196198944,2.944579102297416,7.371238151266812,0.2739088468378909
aqs,5,10,10000,2165011251,9.302139196198944,1.9186677973034625,5.196327847168668,0.1784771492178123
aqs,7,10,10000,3404475556,9.302139196198944,1.2581541361684347,3.159102064828639,0.1170352490491222
aqs,10,10,10000,3087499840,9.302139196198945,0.0,1.9096218643192398e-14,0.0
corrected_all,1,286,10000,3486701231,10.257711723328933,5.2409537751479025,19.008382122325546,0.5376019298075967
corrected_all,2,286,10000,1844777929,10.257711723328931,3.869219500975965,13.11988782613326,0.3968933823529408
corrected_all,3,286,10000,2956926395,10.257711723328931,3.2466163418542333,11.071431272327294,0.3330285451098946
corrected_all,5,286,10000,281513064,10.257711723328931,2.5433194694842114,9.173173618176754,0.2608863793829892
corrected_all,7,286,10000,1489894780,10.257711723328931,2.2334183959124334,7.794849403493243,0.2290976206284947
corrected_all,10,286,10000,87626311,10.257711723328931,1.9122358440036753,6.52574936475402,0.1961516403480629
corrected_all,15,286,10000,3412991871,10.257711723328931,1.6325474889151312,5.239409528784476,0.1674620151593595
corrected_all,20,286,10000,3992328595,10.257711723328931,1.4020230287569069,4.629535382691575,0.1438154805845686
corrected_all,30,286,10000,2985685188,10.257711723328931,1.1496874673140738,3.5798932970641824,0.1179316261163192
corrected_all,40,286,10000,1654017260,10.257711723328931,1.0145098686661564,3.0140207277799744,0.1040654977324972
corrected_all,50,286,10000,2694270631,10.257711723328931,0.8696624368265935,2.610053480110367,0.0892074657357495
corrected_all,75,286,10000,282607440,10.257711723328931,0.694622642601401,1.9966085524886132,0.0712523882430211
corrected_all,100,286,10000,587350996,10.257711723328931,0.5776070500218833,1.6468833545220518,0.0592492660848691
corrected_all,150,286,10000,1184410389,10.257711723328931,0.4004330983864362,1.1346239785341707,0.0410752728772747
corrected_all,200,286,10000,3461282520,10.257711723328931,0.279170504527835,0.7886189345891637,0.0286365055710282
corrected_collapsed,1,280,10000,4283127819,10.254909267426997,5.212984753575869,19.24240935642408,0.5345868566040082
corrected_collapsed,2,280,10000,2027721109,10.254909267426997,3.866384330237084,13.239271314091212,0.396494204995828
corrected_collapsed,3,280,10000,1548057123,10.254909267426997,3.232197102542547,11.252585614246163,0.3314588802101426
corrected_collapsed,5,280,10000,9600412,10.254909267426997,2.5972327401585287,9.092334524783592,0.2663438609671651
corrected_collapsed,7,280,10000,2546378307,10.254909267426997,2.2340182085198927,7.843163510166011,0.22909654030151305
corrected_collapsed,10,280,10000,707594168,10.254909267426997,1.9419547906423211,6.7423536018882455,0.19914570179482194
corrected_collapsed,15,280,10000,1575092432,10.254909267426997,1.604857432280196,5.214813319176738,0.16457667355189276
corrected_collapsed,20,280,10000,3635576030,10.254909267426997,1.3957278126189132,4.603138670331155,0.14313062080431305
corrected_collapsed,30,280,10000,1135148348,10.254909267426997,1.1525242434973912,3.6045314452057418,0.11819031545575687
corrected_collapsed,40,280,10000,3122836123,10.254909267426997,0.9953695759517205,3.044203034013691,0.1020742468894218
corrected_collapsed,50,280,10000,79488420,10.254909267426997,0.8967939194444216,2.619117335006574,0.09196540275482779
corrected_collapsed,75,280,10000,2127357230,10.254909267426997,0.7095473974910116,2.029271499385594,0.07276344182209282
corrected_collapsed,100,280,10000,227245011,10.254909267426997,0.5872967935358395,1.640677131561304,0.060226753307608405
corrected_collapsed,150,280,10000,927648780,10.254909267426997,0.403184763909199,1.1357308395497063,0.04134623171897811
corrected_collapsed,200,280,10000,4132690798,10.254909267426997,0.2648836299144106,0.7741818821283153,0.027163575911989923
corrected_no_collocation,1,277,10000,59774491,10.253490712654873,5.4301004516347735,18.424890306156218,0.5567748454962018
corrected_no_collocation,2,277,10000,3331171348,10.253490712654871,3.8367681867847345,13.357279504411718,0.3934026696980695
corrected_no_collocation,3,277,10000,105782730,10.253490712654871,3.2222263260098707,10.73433797465598,0.3303906770781424
corrected_no_collocation,5,277,10000,4127149546,10.253490712654871,2.586898030568394,9.070439696448076,0.2652473493101821
corrected_no_collocation,7,277,10000,3196046654,10.253490712654871,2.271171585804873,7.743593618833683,0.232874367618959
corrected_no_collocation,10,277,10000,1806679637,10.253490712654871,1.904132930486043,6.628507701647891,0.1952400931839895
corrected_no_collocation,15,277,10000,792592023,10.253490712654871,1.6375478100610186,5.340934688051972,0.1679058126198898
corrected_no_collocation,20,277,10000,860619209,10.253490712654871,1.4162506069592076,4.606137572771416,0.1452151244524806
corrected_no_collocation,30,277,10000,1609248159,10.253490712654871,1.170584222613046,3.613594727174266,0.1200257445494319
corrected_no_collocation,40,277,10000,1088724248,10.253490712654871,0.9961328897836366,3.0280745105899314,0.1021383933396657
corrected_no_collocation,50,277,10000,3690907011,10.253490712654871,0.8806592927335886,2.595518183669333,0.0902983187905706
corrected_no_collocation,75,277,10000,2612722001,10.253490712654871,0.6800051618059264,1.9771824775178892,0.0697242661113444
corrected_no_collocation,100,277,10000,1683611689,10.253490712654871,0.5773549115845245,1.6246636042145115,0.0591990322383759
corrected_no_collocation,150,277,10000,262336471,10.253490712654871,0.401011832427751,1.1279243912578891,0.0411177109946265
corrected_no_collocation,200,277,10000,1857652979,10.253490712654871,0.2630215605537314,0.7639009207034726,0.0269688912836567
raw_all,1,286,10000,1448355749,17.205758382708535,7.711300861963966,27.540235180426166,1.3267877944732405
raw_all,2,286,10000,3152874256,17.205758382708535,5.644893301514732,19.121239373203544,0.9712467024203236
raw_all,3,286,10000,2787000762,17.205758382708535,4.638993538407419,15.98853010818261,0.798174019607842
raw_all,5,286,10000,2567820322,17.205758382708535,3.713896654561344,12.172630585432028,0.6390040849673202
raw_all,7,286,10000,4177838953,17.205758382708535,3.2202481001099508,10.26036757547679,0.5540681074286802
raw_all,10,286,10000,1702022481,17.205758382708535,2.7653874068646895,8.549876242204164,0.4758058755709875
raw_all,15,286,10000,19037388,17.205758382708535,2.2321480908601536,6.823824421925802,0.3840580072576394
raw_all,20,286,10000,423497859,17.205758382708535,1.969970162485515,5.891035238079704,0.3389483063687084
raw_all,30,286,10000,4094813983,17.205758382708535,1.6082959735949616,4.688836956261551,0.2767195192955789
raw_all,40,286,10000,36405766,17.205758382708535,1.3906251408249424,3.9441334894791265,0.2392676017395398
raw_all,50,286,10000,3781296315,17.205758382708535,1.1984284844207904,3.4641063689828564,0.2061987094189969
raw_all,75,286,10000,1762547775,17.205758382708535,0.9322820614691618,2.697781567462152,0.1604061989417182
raw_all,100,286,10000,3272620100,17.205758382708535,0.7337940844776294,2.1692936326392593,0.126254837201829
raw_all,150,286,10000,303481566,17.205758382708535,0.5304754193586596,1.5095844114202264,0.0912723189345108
raw_all,200,286,10000,2029688008,17.205758382708535,0.3627982009013392,1.0532320274464877,0.0624221818638979
raw_collapsed,1,280,10000,2190672562,17.190216243305727,7.5521075768031025,27.801620928156673,1.2982236233795295
raw_collapsed,2,280,10000,2592593011,17.190216243305727,5.537627529435686,19.10503145237367,0.9519301470588228
raw_collapsed,3,280,10000,2766971906,17.190216243305727,4.742462014044804,16.58827457337753,0.8152394754709338
raw_collapsed,5,280,10000,3323257482,17.190216243305727,3.681009727914808,12.51172986925747,0.6327735321656753
raw_collapsed,7,280,10000,81232629,17.190216243305727,3.2262288074857466,10.434233943487904,0.5545957085106235
raw_collapsed,10,280,10000,3748908075,17.190216243305727,2.811150189017214,8.552156382668523,0.48324279641615675
raw_collapsed,15,280,10000,3067425702,17.190216243305727,2.278457133804036,6.863189827317161,0.3916717083119394
raw_collapsed,20,280,10000,333115660,17.190216243305727,1.9680123862222398,5.8802646286816875,0.3383055848866441
raw_collapsed,30,280,10000,663961326,17.190216243305727,1.5909567844976409,4.685624914557194,0.27348891159268796
raw_collapsed,40,280,10000,3441963439,17.190216243305727,1.3559920398483252,4.00756756252954,0.23309796389193949
raw_collapsed,50,280,10000,1874264543,17.190216243305727,1.1975385408711525,3.459117136988163,0.20585946477267925
raw_collapsed,75,280,10000,1777788669,17.190216243305727,0.9173881117089421,2.62139151942824,0.15770100019314626
raw_collapsed,100,280,10000,2976935684,17.190216243305727,0.7645460975765128,2.2114064103334807,0.13142712745315777
raw_collapsed,150,280,10000,3765555543,17.190216243305727,0.5250449929427949,1.4844360418172537,0.09025636966151573
raw_collapsed,200,280,10000,399271132,17.190216243305727,0.3490577125392915,1.0183000237566675,0.0600037755994407
raw_no_collocation,1,277,10000,2824082503,17.182282055131253,7.585205869128093,27.71449470723244,1.3033114668959591
raw_no_collocation,2,277,10000,3145239800,17.182282055131253,5.717778638418887,19.605757250092427,0.9824448529411764
raw_no_collocation,3,277,10000,2159267934,17.182282055131253,4.761821471482696,15.844019003448624,0.8181895961919583
raw_no_collocation,5,277,10000,2796095866,17.182282055131253,3.7992646803312744,12.69438404597687,0.6528003733955003
raw_no_collocation,7,277,10000,557435776,17.182282055131253,3.315634142436436,10.428677979186594,0.5697016102696608
raw_no_collocation,10,277,10000,3907171173,17.182282055131253,2.8068085028103864,8.701266717686808,0.4822737537002872
raw_no_collocation,15,277,10000,1117331905,17.182282055131253,2.313268522254687,6.91311098687009,0.3974723221863669
raw_no_collocation,20,277,10000,1920963683,17.182282055131253,1.963355937943981,5.915470593453793,0.3373493550037025
raw_no_collocation,30,277,10000,1527794864,17.182282055131253,1.5980656859333038,4.682465283608482,0.2745841535833282
raw_no_collocation,40,277,10000,3809161613,17.182282055131253,1.3497216972523425,3.9623182931354894,0.2319129889812021
raw_no_collocation,50,277,10000,668579267,17.182282055131253,1.1967018854802165,3.4946018982811164,0.2056206933222846
raw_no_collocation,75,277,10000,2290248112,17.182282055131253,0.9312107720246496,2.665096191434483,0.1600032613770405
raw_no_collocation,100,277,10000,3353309933,17.182282055131253,0.7502685859375724,2.1838206107361917,0.1289132646068385
raw_no_collocation,150,277,10000,477657994,17.182282055131253,0.5203654823257624,1.523174478177696,0.0894106648907566
raw_no_collocation,200,277,10000,3005457753,17.182282055131253,0.3457488532010707,1.0127030809426227,0.0594075431593896
