dataset_key,city,time_aggregation,time_index,sample_size,n_sensors_available,estimator,estimator_label,draws,seed_used,reference_mean_ugm3,estimator_mean_ugm3,estimator_median_ugm3,bias_ugm3,relative_bias_pct,median_absolute_error_ugm3,p75_absolute_error_ugm3,p95_absolute_error_ugm3,median_ape_pct,p75_ape_pct,p95_ape_pct
dhaka_lcs,Dhaka,period,study_period,5,35,arithmetic_mean,Arithmetic mean,10000,970796073,55.14721850399361,55.15574412253315,55.07161621846822,0.0085256185395437,0.01545974352074765,3.2256381228500395,5.596863345127428,9.549531437152329,5.849140193020701,10.14894947915119,17.316433532292802
dhaka_lcs,Dhaka,period,study_period,5,35,robust_arithmetic_median,Robust median,10000,970796073,55.14721850399361,54.85587101708797,54.32245672233662,-0.29134748690563583,-0.528308579850745,3.466020909718182,5.262641942830221,8.273686613752922,6.2850330510634596,9.542896424502564,15.002908284764652
dhaka_lcs,Dhaka,period,study_period,5,35,lognormal_mean,Lognormal mean,10000,970796073,55.14721850399361,55.481646763383516,55.373411177198676,0.3344282593899095,0.6064281544239464,3.187570789621823,5.532983650204615,9.409575410469186,5.780111628641775,10.033114634428811,17.062647338755212
dhaka_lcs,Dhaka,period,study_period,5,35,robust_lognormal_median_mad,Robust lognormal,10000,970796073,55.14721850399361,55.77124682560037,55.17675338353793,0.6240283216067652,1.1315680800139991,3.192433811041134,5.204258695860027,9.042435378617462,5.788929881948528,9.437028443208153,16.39690200868904
dhaka_lcs,Dhaka,period,study_period,10,35,arithmetic_mean,Arithmetic mean,10000,2409443950,55.14721850399361,55.164211067072905,55.13223185818339,0.01699256307929886,0.03081309182995024,2.211566710864858,3.6572802294877675,6.079204393861131,4.010296023732733,6.631848946693327,11.02359204829323
dhaka_lcs,Dhaka,period,study_period,10,35,robust_arithmetic_median,Robust median,10000,2409443950,55.14721850399361,54.77391647347499,54.489628646995584,-0.3733020305186159,-0.6769190552948421,2.10592139535008,3.7247005970220144,5.404376582652965,3.8187264062965847,6.754104192493919,9.799907827194577
dhaka_lcs,Dhaka,period,study_period,10,35,lognormal_mean,Lognormal mean,10000,2409443950,55.14721850399361,55.370560324150205,55.325637928231444,0.2233418201565982,0.40499199454714907,2.16733010701747,3.6047750976158337,6.044156876707612,3.93008054768985,6.536639916580355,10.960039401207354
dhaka_lcs,Dhaka,period,study_period,10,35,robust_lognormal_median_mad,Robust lognormal,10000,2409443950,55.14721850399361,55.519319804555664,55.290222674841736,0.3721013005620577,0.6747417379447908,2.0907470538545496,3.487449078616514,5.688511051501131,3.7912103467251823,6.323889351489164,10.315136838840177
dhaka_lcs,Dhaka,period,study_period,15,35,arithmetic_mean,Arithmetic mean,10000,3691424705,55.14721850399361,55.11126369790053,55.12451522923955,-0.035954806093073444,-0.06519785959915585,1.5431326083800414,2.6515232637149317,4.489369151774801,2.7982056942151887,4.808081596214895,8.140699156839057
dhaka_lcs,Dhaka,period,study_period,15,35,robust_arithmetic_median,Robust median,10000,3691424705,55.14721850399361,54.603064809963826,54.32245672233662,-0.5441536940297809,-0.9867291747277785,1.5550935147020795,2.645563289325402,4.803837904718634,2.8198947415443336,4.797274207281765,8.710934177706084
dhaka_lcs,Dhaka,period,study_period,15,35,lognormal_mean,Lognormal mean,10000,3691424705,55.14721850399361,55.2790538123224,55.29761446039845,0.13183530832879597,0.2390606668933789,1.5293672413282202,2.6057820717655726,4.404608663899462,2.7732445675704707,4.725137808313703,7.987000583865335
dhaka_lcs,Dhaka,period,study_period,15,35,robust_lognormal_median_mad,Robust lognormal,10000,3691424705,55.14721850399361,55.332124776315524,54.99359764278376,0.1849062723219177,0.33529573628183496,1.5886842732425919,2.7515496808680524,4.431038291616204,2.8808058073274245,4.9894623074576145,8.034926170021288
dhaka_lcs,Dhaka,period,study_period,20,35,arithmetic_mean,Arithmetic mean,10000,2177648824,55.14721850399361,55.092021816287385,55.089374600331944,-0.055196687706221326,-0.10008970389363181,1.1825165164958982,1.9991967423772437,3.2922971171401234,2.1442904077025453,3.6251995959369507,5.970014819336182
dhaka_lcs,Dhaka,period,study_period,20,35,robust_arithmetic_median,Robust median,10000,2177648824,55.14721850399361,54.50807754706624,54.3784576678964,-0.6391409569273634,-1.1589722460455165,1.2523159645438469,2.060664855432762,3.76747160394104,2.2708597070098064,3.736661451535465,6.831662060468581
dhaka_lcs,Dhaka,period,study_period,20,35,lognormal_mean,Lognormal mean,10000,2177648824,55.14721850399361,55.239678543691014,55.24536786404565,0.09246003969740713,0.16766038651742957,1.1597484262723405,1.9732257759227902,3.284587528440334,2.1030043903091045,3.578105713128387,5.95603480564024
dhaka_lcs,Dhaka,period,study_period,20,35,robust_lognormal_median_mad,Robust lognormal,10000,2177648824,55.14721850399361,55.20876260481679,55.09584837791748,0.06154410082318407,0.11159964635156933,1.1831169070312626,1.9959441851368371,3.312850498021099,2.145379112720952,3.6193016425521014,6.007284842083544
lucknow_lcs,Lucknow,period,study_period,5,71,arithmetic_mean,Arithmetic mean,10000,1095996705,61.802242631595966,61.80844075206134,61.40622851045191,0.0061981204653704935,0.010028957205190071,5.041287541081267,8.393201475568176,14.378741044796776,8.15712719541984,13.580739335949616,23.265726990699434
lucknow_lcs,Lucknow,period,study_period,5,71,robust_arithmetic_median,Robust median,10000,1095996705,61.802242631595966,60.65282759458132,59.48726664508471,-1.1494150370146485,-1.8598273914853345,3.238838029950635,9.148993798783522,16.690500207353544,5.240648060714228,14.803659882248613,27.00630186973287
lucknow_lcs,Lucknow,period,study_period,5,71,lognormal_mean,Lognormal mean,10000,1095996705,61.802242631595966,62.358698279813005,61.87483509169434,0.5564556482170389,0.9003809967448573,5.025077092513854,8.414494488174356,14.60312558699788,8.130897647951723,13.615192798638837,23.628795598967685
lucknow_lcs,Lucknow,period,study_period,5,71,robust_lognormal_median_mad,Robust lognormal,10000,1095996705,61.802242631595966,62.716198246773,62.432433123672446,0.9139556151770307,1.4788389162916513,4.6221152262449365,9.017796346628408,17.45664372862136,7.478879453934107,14.591373973892207,28.24597131965042
lucknow_lcs,Lucknow,period,study_period,10,71,arithmetic_mean,Arithmetic mean,10000,3703415132,61.802242631595966,61.75925075876573,61.65514738676475,-0.04299187283023542,-0.06956361290400184,3.378738046596979,5.688987805069132,9.798757829871462,5.4670152776456415,9.205147843875615,15.855019838490318
lucknow_lcs,Lucknow,period,study_period,10,71,robust_arithmetic_median,Robust median,10000,3703415132,61.802242631595966,60.32713027236762,60.32943382466672,-1.4751123592283477,-2.386826588189547,2.890311080440547,5.3981204691935005,10.543593159274428,4.676709060008926,8.734505803246934,17.060211264702694
lucknow_lcs,Lucknow,period,study_period,10,71,lognormal_mean,Lognormal mean,10000,3703415132,61.802242631595966,62.06795642105471,61.9474644664178,0.2657137894587436,0.42994198615520673,3.380207918737973,5.681878963734643,9.814393643217434,5.46939362522399,9.193645281781121,15.880319589243989
lucknow_lcs,Lucknow,period,study_period,10,71,robust_lognormal_median_mad,Robust lognormal,10000,3703415132,61.802242631595966,62.181424601085716,62.19213086511089,0.3791819694897498,0.6135407929289214,3.213185068271855,5.6065592637304995,10.400169711120435,5.199139920254506,9.071773167118348,16.82814290917563
lucknow_lcs,Lucknow,period,study_period,15,71,arithmetic_mean,Arithmetic mean,10000,393422364,61.802242631595966,61.75745478405129,61.7083236596096,-0.044787847544675685,-0.07246961540159097,2.656810619251985,4.5587667132316145,7.609700421777661,4.2988903090285415,7.37637748909289,12.312984283012499
lucknow_lcs,Lucknow,period,study_period,15,71,robust_arithmetic_median,Robust median,10000,393422364,61.802242631595966,60.369854719575656,59.48726664508471,-1.4323879120203102,-2.3176956871270753,2.6243801606191326,3.238838029950635,8.184400439233677,4.246415742974085,5.240648060714228,13.24288584157213
lucknow_lcs,Lucknow,period,study_period,15,71,lognormal_mean,Lognormal mean,10000,393422364,61.802242631595966,61.991765823227624,61.931400410297115,0.18952319163165754,0.30666070285087865,2.650686856961684,4.539600709836522,7.588748576731707,4.288981668128883,7.345365663989162,12.279082851359204
lucknow_lcs,Lucknow,period,study_period,15,71,robust_lognormal_median_mad,Robust lognormal,10000,393422364,61.802242631595966,62.31581403333561,61.85474277783043,0.5135714017396467,0.8309915301958425,2.853489003595378,4.504494322476916,7.949380904720677,4.617128573480846,7.288561273299206,12.862609132336909
lucknow_lcs,Lucknow,period,study_period,20,71,arithmetic_mean,Arithmetic mean,10000,3226037262,61.802242631595966,61.75316302672777,61.738707891907524,-0.04907960486819718,-0.07941395454006643,2.165001399228803,3.7682319702786007,6.397877728122368,3.503111387291246,6.09724147510485,10.35217729275652
lucknow_lcs,Lucknow,period,study_period,20,71,robust_arithmetic_median,Robust median,10000,3226037262,61.802242631595966,60.45142526741412,60.256230362498904,-1.350817364181843,-2.1857092989878772,2.467688406860489,3.329761334111886,6.476550553502101,3.9928784163552353,5.387767809593318,10.479474979749375
lucknow_lcs,Lucknow,period,study_period,20,71,lognormal_mean,Lognormal mean,10000,3226037262,61.802242631595966,61.9508927473577,61.933882525907265,0.1486501157617326,0.24052543958289346,2.1498339983505304,3.742774780863698,6.354536194515699,3.478569558010574,6.056050106748441,10.28204790624699
lucknow_lcs,Lucknow,period,study_period,20,71,robust_lognormal_median_mad,Robust lognormal,10000,3226037262,61.802242631595966,62.33274195286876,62.14863370438833,0.5304993212727922,0.8583819917913109,2.350446181825383,3.8112494062936904,6.445433407586088,3.8031729622441466,6.166846450884641,10.429125438064451
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,5,277,arithmetic_mean,Arithmetic mean,10000,4072909068,10.253490712654873,10.252472880741912,10.24480844647207,-0.0010178319129607871,-0.00992668683753307,0.26627178649237493,0.47118405195994306,0.9150824712333031,2.596889137118366,4.595352599075426,8.924594529586953
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,5,277,robust_arithmetic_median,Robust median,10000,4072909068,10.253490712654873,10.252883016743011,10.243088235294117,-0.0006076959118619385,-0.0059267222148250386,0.29096283161397984,0.47739164028630476,0.8642298755804205,2.8376953738776307,4.655893818649559,8.428640545934146
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,5,277,lognormal_mean,Lognormal mean,10000,4072909068,10.253490712654873,10.264239624545327,10.251156160935189,0.010748911890454238,0.10483173186267107,0.2643838776528904,0.4683915071740836,0.8926001836275146,2.5784767847557264,4.568117534802017,8.705329810518736
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,5,277,robust_lognormal_median_mad,Robust lognormal,10000,4072909068,10.253490712654873,10.285496833818119,10.270109990436026,0.03200612116324564,0.31214853614431654,0.29111121698846176,0.48017648189128126,0.8697783450506584,2.8391425432235664,4.683053755523929,8.482753526827471
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,10,277,arithmetic_mean,Arithmetic mean,10000,3032715325,10.253490712654873,10.250640046695018,10.245036929830619,-0.0028506659598548367,-0.02780190707479298,0.19644921039155783,0.3450888434761281,0.6797781294911026,1.9159251799887032,3.3655742531684254,6.6297239500311775
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,10,277,robust_arithmetic_median,Robust median,10000,3032715325,10.253490712654873,10.25110862442934,10.254606102127198,-0.0023820882255325415,-0.02323197330829553,0.21053863419083196,0.3256046832431103,0.5725576300833832,2.0533361768298564,3.1755495993305827,5.58402641723498
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,10,277,lognormal_mean,Lognormal mean,10000,3032715325,10.253490712654873,10.257000253029304,10.24899825343197,0.003509540374430742,0.034227761771893565,0.1953573542579603,0.34208995014415855,0.6612917172571691,1.905276551495287,3.3363267177094196,6.4494301091139805
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,10,277,robust_lognormal_median_mad,Robust lognormal,10000,3032715325,10.253490712654873,10.281173271138206,10.285025639058698,0.027682558483332897,0.26998179702027764,0.21284632952283733,0.3309635981810559,0.5717873096545201,2.075842612898084,3.227813897296266,5.57651365450421
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,15,277,arithmetic_mean,Arithmetic mean,10000,2389260813,10.253490712654873,10.252195523820387,10.243545894806449,-0.001295188834486538,-0.012631686815574078,0.16490741190089953,0.28904491666261345,0.5459724839419208,1.6083050789461444,2.8189903786217294,5.324747437163821
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,15,277,robust_arithmetic_median,Robust median,10000,2389260813,10.253490712654873,10.25593667146597,10.243088235294117,0.002445958811096105,0.02385488883388073,0.19316369910983155,0.29096283161397984,0.48084365383134475,1.8838823238161093,2.8376953738776307,4.689560534129971
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,15,277,lognormal_mean,Lognormal mean,10000,2389260813,10.253490712654873,10.256841335530932,10.24733553457408,0.0033506228760593615,0.03267787497894759,0.16349693016440714,0.2863410429705886,0.5321518228198828,1.5945489662619872,2.792620103680263,5.189957622559703
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,15,277,robust_lognormal_median_mad,Robust lognormal,10000,2389260813,10.253490712654873,10.28753375841934,10.274906286807784,0.034043045764466484,0.3320142058786917,0.19026927838875096,0.2969981996588609,0.4881896688033649,1.8556536863482047,2.896556967592561,4.761204573978309
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,20,277,arithmetic_mean,Arithmetic mean,10000,1882917699,10.253490712654873,10.25388698952821,10.248065906203966,0.000396276873336987,0.0038647996515752585,0.1446152792457891,0.254014398511504,0.46722820439710094,1.4104004509147767,2.4773455755706593,4.556772103186744
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,20,277,robust_arithmetic_median,Robust median,10000,1882917699,10.253490712654873,10.255072583743639,10.250257352941176,0.0015818710887653964,0.015427634676774504,0.16126644794899114,0.250792146842409,0.38751885042526457,1.5727955724381342,2.4459196762413895,3.779384614324449
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,20,277,lognormal_mean,Lognormal mean,10000,1882917699,10.253490712654873,10.257551222328084,10.251824628935104,0.004060509673211143,0.03960124202579768,0.1423193569746859,0.2492557125324435,0.4568134913869444,1.3880088348744994,2.4309351762986604,4.455199738203737
chicago_lcs_corrected_no_collocation,Chicago,period,study_period,20,277,robust_lognormal_median_mad,Robust lognormal,10000,1882917699,10.253490712654873,10.286192017410066,10.281976657202733,0.03270130475519295,0.31892850612165624,0.16073196174966942,0.25572846167161023,0.3945785849312805,1.5675828481640286,2.494062449932195,3.8482366248627025
