run_key,city,selection_strategy,selection_strategy_label,time_aggregation,sample_size,row_count,n_outer_draws,n_days,selected_ref_mdape_median_pct,full_ref_mdape_median_pct,mdape_delta_median_pctpt,selected_ref_abs_median_ugm3,full_ref_abs_median_ugm3,abs_delta_median_ugm3,reference_mean_delta_median_ugm3,mdape_delta_p95_pctpt,abs_delta_p95_ugm3
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,daily,5,4820,20,241,4.028964025926427,4.8933427458679235,0.3918506589488606,0.3755959183673472,0.4461397058823522,0.05142614622057229,0.3082912556178208,3.6808947379627237,0.2735590847224495
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,daily,10,4820,20,241,2.8481308956044575,4.07987257761732,0.8769159197696299,0.2734791666666667,0.38599999999999923,0.10062356768550185,0.3082912556178208,4.817451416714002,0.39773516327311953
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,daily,20,4820,20,241,1.8081774617177409,3.6816362073645106,1.628144605130175,0.17139999999999977,0.3384922713610967,0.16825367647058864,0.3082912556178208,5.812521784558596,0.5957089006082191
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,2,20,20,0,4.7076357136092,4.182282665248891,-0.5070024396553898,0.4665164430582651,0.44184418478680243,-0.023638476427374044,0.647007807974795,-0.39994565654544517,-0.011253357900357528
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,3,20,20,0,3.940927680255805,3.6895186461362597,-0.25775902392483463,0.3906675284605101,0.38978531317437115,-0.0017284380156064039,0.647007807974795,-0.16975739876869772,0.008337187777831195
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,4,20,20,0,3.4864581399097436,3.368114464155391,-0.09345905429445378,0.3459682287182013,0.3558300356044475,0.012289387685642694,0.647007807974795,0.05609988891357801,0.02968023065111507
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,5,20,20,0,3.1680799608971637,3.2011069383511512,0.039142496293629536,0.3139499433748001,0.33818624870659475,0.024608044428371834,0.647007807974795,0.17113854055344635,0.04019229540831831
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,6,20,20,0,2.9144729004845793,3.081966558952639,0.17714416259298038,0.2890677168423821,0.325599465836099,0.03770664202002916,0.647007807974795,0.3156553728802907,0.05292342752584927
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,7,20,20,0,2.7158350680977232,3.0234686847179066,0.325907929630165,0.2690431795177046,0.31941936094558754,0.05186753676896494,0.647007807974795,0.5014778005390031,0.07118979610879075
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,8,20,20,0,2.524429586513561,2.9775641624240197,0.47220612190569455,0.25032822472411276,0.314569701595802,0.06604122287846348,0.647007807974795,0.70176277301576,0.0911137231643806
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,9,20,20,0,2.3693229086952847,2.9635127370884526,0.6062849753140911,0.23472908019807237,0.3130852154743655,0.07925431898330615,0.647007807974795,0.9096767205753602,0.11216209018461397
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,10,20,20,0,2.255333347898062,2.9998555573420154,0.7575211561620434,0.22375247691491262,0.3169247129624755,0.09468179948787281,0.647007807974795,0.946047777740961,0.11528836767978783
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,11,20,20,0,2.1328328148058437,3.0003964848865,0.8719567141029769,0.21153148662944332,0.3169818601495624,0.10589422914277824,0.647007807974795,1.1686716020600607,0.13772634527438968
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,12,20,20,0,2.0185185965047943,2.992093271751,0.97644908723866,0.19990758361047867,0.3161046534343277,0.11600850488439018,0.647007807974795,1.2607894876138934,0.14697147674332225
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,13,20,20,0,1.9233455658890808,3.0332972264420466,1.1302420402124582,0.1908115009978606,0.32045771352797736,0.131685734492621,0.647007807974795,1.3915529042807988,0.15990409213787302
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,14,20,20,0,1.8226085036530009,3.041986421453535,1.2331906340556578,0.18081751642340294,0.32137569793831045,0.1419591730944294,0.647007807974795,1.4637940728056038,0.16690056373703613
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,15,20,20,0,1.7498575238782146,3.071166346202909,1.3317830034190652,0.17368004236149126,0.3244584594575537,0.15197012987190162,0.647007807974795,1.638541796334775,0.18503711108993928
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,16,20,20,0,1.680786313066622,3.0862340370933388,1.4194031355149785,0.16656040207984812,0.3260503106381112,0.1606907430505995,0.647007807974795,1.664864081767544,0.1874887646122749
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,17,20,20,0,1.6065044734326634,3.094244911930317,1.4952944863573876,0.15934643468075693,0.326896632789214,0.1683117879407381,0.647007807974795,1.7710346527351362,0.1980358611901513
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,18,20,20,0,1.5363997160381426,3.108815086616958,1.577286578482696,0.1520895938169704,0.32843592304573166,0.17649188766849644,0.647007807974795,1.8281073753653077,0.20348713173050906
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,19,20,20,0,1.4812499368825827,3.124815109725179,1.6585587800054682,0.14683136328689184,0.330126272008886,0.18475877563174592,0.647007807974795,1.925788447514725,0.21369228844194543
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,20,20,20,0,1.4186727352594308,3.141139634305519,1.7224022904423792,0.14077788848215356,0.3318509034679611,0.19110805044930768,0.647007807974795,1.9947724584781432,0.22041981377298128
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,21,20,20,0,1.3553983292583802,3.1531010191531577,1.8031583019383453,0.13449881779156359,0.33311458379756687,0.19934386419698802,0.647007807974795,2.1124277399261953,0.2321589414188276
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,22,20,20,0,1.3088132332337865,3.167465907043298,1.861687417566683,0.12979806353741052,0.33463218619018154,0.2051419715645708,0.647007807974795,2.1441046967992166,0.2354429724428307
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,23,20,20,0,1.259702068641037,3.174595658514547,1.9116815844382082,0.12485792733564693,0.33538542060274823,0.21014292660741818,0.647007807974795,2.189919803107037,0.2400365963589568
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,24,20,20,0,1.205706787178952,3.1834479598138072,1.9905537238227833,0.11948525072619676,0.33632063664722045,0.21805534352776057,0.647007807974795,2.2813709143520504,0.2492786988760395
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,25,20,20,0,1.159682165028291,3.19025383483088,2.025487481623819,0.11499057501136356,0.337039654594923,0.22153218046564627,0.647007807974795,2.3403588414284564,0.25524008749354515
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,26,20,20,0,1.1164977970755732,3.209685268616483,2.087679251672122,0.11053952243161236,0.339092520627049,0.227828205781325,0.647007807974795,2.391158132093009,0.26019132437496073
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,27,20,20,0,1.0742474434710956,3.2188218944997247,2.1539045999587376,0.10653315806976016,0.34005777461349673,0.23444291985245158,0.647007807974795,2.4113319107260613,0.2621787839710124
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,28,20,20,0,1.0251133384849291,3.227412670641752,2.2026193123467097,0.10165822351693743,0.34096536139922495,0.23932427694753278,0.647007807974795,2.4996033728336755,0.270980069745715
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,29,20,20,0,0.9825256702620594,3.2363243915303137,2.2552111158612087,0.09744557317555902,0.34190685492470374,0.24461049651712452,0.647007807974795,2.5300714221279477,0.27398433728441873
chicago_phase4_strategy_n50,Chicago,anti_cluster,Anti-cluster,period,30,20,20,0,0.9507875521354786,3.2258262321864146,2.2753491729690305,0.09428131337721002,0.3407977594789058,0.2465307168380817,0.647007807974795,2.5992463840497506,0.28086904591112444
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,daily,5,4820,20,241,3.6330205222599803,4.238351839156433,0.2332803947538744,0.33720000000000105,0.3889999999999997,0.02783431802088865,0.20402204025465487,3.1817652346962175,0.23119926832785725
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,daily,10,4820,20,241,2.550788978508914,3.376248079220405,0.4646648711310981,0.24020000000000064,0.3164823137744488,0.04831853901872418,0.20402204025465487,3.9201902979261516,0.3162676791956319
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,daily,20,4820,20,241,1.6323989887945665,2.8098686440556397,0.8908184607896307,0.15195918367346906,0.26167170479302726,0.08827528442010113,0.20402204025465487,4.717229089814756,0.44758392348392206
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,2,20,20,0,4.093293232349981,4.058369331629111,-0.02772341163025538,0.4124888665943889,0.42875315525587787,0.017514744478254407,0.5187732977888322,0.3658736346251783,0.060050159455458045
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,3,20,20,0,3.47114467241565,3.500599551830251,0.0354103181876515,0.349366357283881,0.36982664230119333,0.020266915253054574,0.5187732977888322,0.45135888271132263,0.06766316731853969
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,4,20,20,0,3.1336063930048916,3.217503886763944,0.0906661417636947,0.312648783341845,0.3399185315015001,0.02129087915263872,0.5187732977888322,0.36013443713467885,0.0564912048650614
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,5,20,20,0,2.906639767001524,2.8965063868774346,0.09908166900547,0.2900082578652414,0.30600621853555765,0.023208533190844705,0.5187732977888322,0.3225216941252177,0.05149764319082876
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,6,20,20,0,2.7071498516194,2.7963746394911,0.1322698749158675,0.27010687591711946,0.29542763410299155,0.026532188577548688,0.5187732977888322,0.3785193114472914,0.05807250669593412
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,7,20,20,0,2.4993587660599372,2.6518634196860873,0.166974417618583,0.25107888527592737,0.2801605067426527,0.030911975809494674,0.5187732977888322,0.5246221927135231,0.07227696151993387
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,8,20,20,0,2.329150430628996,2.617960539247438,0.23510208927706322,0.23381476413370228,0.27657878074077136,0.039658384394902324,0.5187732977888322,0.6386001691607511,0.08353419166636059
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,9,20,20,0,2.2171386264110633,2.4801109517415667,0.31685131405310507,0.22152067957868482,0.26201543256710025,0.04588505264599174,0.5187732977888322,0.7393246418996591,0.09322168055141959
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,10,20,20,0,2.100291051106337,2.3620918503028108,0.3579607254766106,0.2092007494599346,0.24954710896531074,0.04840317052267773,0.5187732977888322,0.8808652511765722,0.10722914771630958
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,11,20,20,0,2.0001390121930074,2.3038132241277918,0.3950186726630063,0.19922785133418985,0.24339016689949666,0.05188692499113223,0.5187732977888322,0.9782420038582046,0.11674281023280729
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,12,20,20,0,1.8730860884185287,2.228434813794308,0.4758151668287054,0.1873431342733487,0.23542668979139414,0.0598569700331435,0.5187732977888322,1.1056523197161803,0.12954965210149202
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,13,20,20,0,1.8331742249931633,2.2492349995930665,0.49254838818241764,0.18288546070924427,0.23762415989881447,0.06122113022247344,0.5187732977888322,1.166960062212869,0.13554356089318384
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,14,20,20,0,1.756999126522408,2.1692447844234835,0.574463681964993,0.17501278940355158,0.2291734610242031,0.07096711614790374,0.5187732977888322,1.3338167358358748,0.15192342891329239
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,15,20,20,0,1.6674849254442834,2.116268523884502,0.6342003465696817,0.16609557497035876,0.22357669616529163,0.07511542991045683,0.5187732977888322,1.4129754796423346,0.16038396130840687
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,16,20,20,0,1.5891972942842396,2.126753534250414,0.6188440738974111,0.1582950452958669,0.22468440246551413,0.07494763026297147,0.5187732977888322,1.465495481819715,0.1656226521675917
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,17,20,20,0,1.5204845964579197,2.0981272543496705,0.7393844458451442,0.15169896488602452,0.22166013167403475,0.08496372799256013,0.5187732977888322,1.5822171191764784,0.17746688737122235
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,18,20,20,0,1.4658886154338924,2.108051645476092,0.7782881266892716,0.14601307303459343,0.22270861042541013,0.08967125570016954,0.5187732977888322,1.6287586405171668,0.1820528000333654
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,19,20,20,0,1.4103449867256086,2.064041911132188,0.8220866798489846,0.14048408107039867,0.21805912908943048,0.09272231304678558,0.5187732977888322,1.720129279425582,0.19055999056282383
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,20,20,20,0,1.352808205939603,2.0534628208119132,0.8897172004691152,0.13474808402129046,0.2169414835564809,0.09999348245621631,0.5187732977888322,1.7455546627737992,0.19353997667589615
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,21,20,20,0,1.3037367593187443,2.0354897301572463,0.9222821318395131,0.12986382337502267,0.21504268660179493,0.1032019555042476,0.5187732977888322,1.8365083438104925,0.20090026569999275
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,22,20,20,0,1.2512641369208328,2.06673452587013,0.9605584517934403,0.12463425606678902,0.21834359483674026,0.10692352650348314,0.5187732977888322,1.8537698404780558,0.20245981236958688
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,23,20,20,0,1.2010615329414722,2.048203603132977,0.9988377462751901,0.11963578286815846,0.21638586478702893,0.10994936696457369,0.5187732977888322,1.8972134510769123,0.20677058485227703
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,24,20,20,0,1.1700477363933626,2.0356871815750224,1.0307550350053292,0.11662459484970356,0.21506354668412442,0.11307072758319325,0.5187732977888322,1.9565869013318373,0.21270442333100262
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,25,20,20,0,1.1243204354764762,2.01325231987837,1.0472617261722337,0.11217697817937422,0.21269337853180703,0.11441983771073305,0.5187732977888322,1.992104862523298,0.21629085865406195
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,26,20,20,0,1.0845216310136276,2.014074105493019,1.102126840549585,0.10836007845474027,0.2127801974352712,0.12006013271410154,0.5187732977888322,2.05471271048487,0.22270307987990223
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,27,20,20,0,1.0311720477065953,2.021513376801809,1.1212484923911594,0.10276693970764583,0.21356613158413973,0.12197407544712391,0.5187732977888322,2.0795080058806694,0.2251130779837077
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,28,20,20,0,0.9796595709427649,2.035083241247434,1.1531978446374316,0.09788241924377328,0.2149997424071155,0.12516926942179474,0.5187732977888322,2.0877068169909694,0.22578181912438813
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,29,20,20,0,0.9442491900850881,2.043513936088874,1.167652541971528,0.09405524223056894,0.2158904171384899,0.12664532962280184,0.5187732977888322,2.161634319555703,0.23330995346635117
chicago_phase4_strategy_n50,Chicago,circumferential,Circumferential,period,30,20,20,0,0.9046417702526798,2.0255194039518445,1.1931560745037861,0.09010878508675102,0.21398935496285798,0.12917495853582617,0.5187732977888322,2.1953436822703045,0.2366941580376235
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,daily,5,4820,20,241,3.034775297426318,4.17517413313812,0.7263651389412654,0.28741666666666665,0.3996275946275949,0.06644670681687215,-0.06394319633057677,7.063573122942413,0.7605676778062235
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,daily,10,4820,20,241,2.1077494336080065,3.5206214392796515,1.0642544706068338,0.2014948979591833,0.34233481254886833,0.09916211484593784,-0.06394319633057677,8.074023096947823,0.9002417962724131
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,daily,20,4820,20,241,1.3081197090650274,3.206668493763944,1.6844660865976733,0.12557316543638652,0.29818190515238463,0.15086200869236643,-0.06394319633057677,8.950444085965788,1.020721543191877
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,2,20,20,0,3.752239374603873,4.043094976730941,0.13955582586343818,0.3810617987088314,0.4271394707136533,0.02795911030144005,0.25906982251779187,2.166760052030957,0.22506049443664322
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,3,20,20,0,3.098673378130165,3.512943180321966,0.23694996387253586,0.32135458140679907,0.3711307053941906,0.038171184248442014,0.25906982251779187,2.0045404956518182,0.20849312946113394
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,4,20,20,0,2.6965700783241577,3.1105110419088797,0.2853982217465012,0.2806677018803363,0.3286150950537885,0.03989178332536358,0.25906982251779187,1.9545840791172575,0.20353559082097847
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,5,20,20,0,2.403308358741431,2.7811938185015417,0.2856576841499163,0.25303728751495,0.2938238311055854,0.0389681814065157,0.25906982251779187,2.0294832604723805,0.21160064590047667
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,6,20,20,0,2.215428895320332,2.5983919079782707,0.27705903455571534,0.23450544583513633,0.2745114202530736,0.03756156195958216,0.25906982251779187,2.0826179908477718,0.21754310221592665
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,7,20,20,0,2.0183392958053,2.4282729153171148,0.28663306831297586,0.2117864219883021,0.25653891728150624,0.039877012088973984,0.25906982251779187,2.1431220215952895,0.2241393116440122
