run_key,city,selection_strategy,selection_strategy_label,time_aggregation,sample_size,row_count,n_outer_draws,n_days,selected_ref_mdape_median_pct,full_ref_mdape_median_pct,mdape_delta_median_pctpt,selected_ref_abs_median_ugm3,full_ref_abs_median_ugm3,abs_delta_median_ugm3,reference_mean_delta_median_ugm3,mdape_delta_p95_pctpt,abs_delta_p95_ugm3
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,8,20,20,0,1.886552852034359,2.311411697488001,0.3282353778520414,0.19820503879061846,0.2441929202129831,0.04144441962394252,0.25906982251779187,2.259531158685429,0.2365620352812591
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,9,20,20,0,1.7307525174620166,2.207897029049654,0.2977730788447931,0.1830565283084553,0.2332569414782948,0.038189346433055604,0.25906982251779187,2.33258846505242,0.24433920288461936
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,10,20,20,0,1.639909398695405,2.143403172852276,0.3339201565883576,0.17303288331667233,0.22644338113430695,0.04252622747472978,0.25906982251779187,2.345051245105779,0.24669048218763892
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,11,20,20,0,1.5604915856906725,2.0263582378891196,0.29380089083823313,0.16362639511579902,0.21407797496462555,0.03784421381284675,0.25906982251779187,2.486102192729048,0.2608445384802723
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,12,20,20,0,1.4715801627843161,1.9665008754901105,0.3442097507681815,0.15459008691594311,0.20775424469349035,0.04391247396793707,0.25906982251779187,2.538755247713536,0.26648886323328297
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,13,20,20,0,1.3985356972203586,1.942005713431023,0.3724408359379029,0.14691351858532053,0.20516641269419766,0.04664990739002395,0.25906982251779187,2.5969788123319693,0.2735002707684947
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,14,20,20,0,1.3333403730329223,1.8612725333196982,0.38007900319504817,0.13882844500442149,0.19663722205676581,0.04704598207090527,0.25906982251779187,2.6653280835842246,0.2807618178673818
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,15,20,20,0,1.25958082985087,1.7831824990281198,0.3756253806282912,0.13250672790891338,0.18838727094078056,0.04623047035420447,0.25906982251779187,2.716770668812942,0.28547600744169144
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,16,20,20,0,1.2243052856808405,1.7667343566887075,0.42356028959202174,0.12862880304035684,0.1866495796786376,0.05099703993139659,0.25906982251779187,2.781048323977259,0.2923775469401234
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,17,20,20,0,1.167833006887094,1.7137095737015726,0.42299005028113346,0.12270603158000437,0.18104768858525944,0.05069374739820409,0.25906982251779187,2.8222922341553973,0.2967727020917985
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,18,20,20,0,1.119720190419601,1.7050646967236047,0.4509962254312462,0.11762853379503468,0.18013438622703992,0.05342845817735231,0.25906982251779187,2.870048455749723,0.30250686873290966
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,19,20,20,0,1.0654428693793214,1.6942038188600077,0.48621591088648364,0.11192190564191318,0.17898697078198067,0.056819474372814316,0.25906982251779187,2.9281765428809723,0.30809336437868595
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,20,20,20,0,1.0185290093790522,1.6781989354170777,0.49748613083313054,0.10789378633062618,0.1772961083407094,0.0578817716082165,0.25906982251779187,2.9405214373915185,0.30942494975699203
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,21,20,20,0,0.9812158449208048,1.672254664270961,0.531524806862711,0.10307918674095529,0.17666811596216192,0.06121673662185678,0.25906982251779187,2.9709665544996886,0.3126937920801601
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,22,20,20,0,0.9431383463186805,1.6499565503373477,0.558865707392398,0.09907351098276918,0.174312394753946,0.06390831083614623,0.25906982251779187,3.0228223085369317,0.31876507243514907
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,23,20,20,0,0.9075554821454132,1.6464210416043246,0.559872229826883,0.09534249027229169,0.1739388800733317,0.06384171795863613,0.25906982251779187,3.0368898220972356,0.32027791053067567
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,24,20,20,0,0.8705635361109554,1.6378149566832527,0.5966503372349253,0.09200514151194117,0.17302967596626528,0.06750222858978283,0.25906982251779187,3.1248007766844643,0.32917030486582355
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,25,20,20,0,0.8332211028816564,1.6243356350850164,0.5996046598985902,0.08754646917085118,0.17160563069248713,0.06769102238388625,0.25906982251779187,3.1248840846361174,0.3296181587564562
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,26,20,20,0,0.7990019053375997,1.5985611077819772,0.6683002348281297,0.08393457351705669,0.16888263803130155,0.07477365091876997,0.25906982251779187,3.1560747784844536,0.33292712131426816
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,27,20,20,0,0.7709913329894745,1.601485969077726,0.6669748096179109,0.08101238094331453,0.16919163985118635,0.07447507919792207,0.25906982251779187,3.192077682693881,0.33675281683097313
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,28,20,20,0,0.7349875176625209,1.5803614905841321,0.7124682073403897,0.07767386655910702,0.16695990930446758,0.07915915693226516,0.25906982251779187,3.2285830884223365,0.3406275777015727
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,29,20,20,0,0.7163843883696515,1.5455792504047041,0.7189136448006666,0.075260336911259,0.16328528188513136,0.07960243164536474,0.25906982251779187,3.2553724103023867,0.34348207892307714
chicago_phase4_strategy_n50,Chicago,cluster_concentrated,Cluster-concentrated,period,30,20,20,0,0.6860242225534345,1.5192200775817681,0.7648810009204589,0.07207853037375767,0.16050052337887877,0.08429060420013679,0.25906982251779187,3.2956847466744543,0.34775461763186866
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,daily,5,12050,50,241,3.8597375573693826,4.109764955483749,0.10726651802698361,0.3604653061224481,0.37643304064427596,0.016199999999999104,0.17830199092902088,1.5699817114263215,0.12346376865671597
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,daily,10,12050,50,241,2.7494748829883213,3.23494141042361,0.27723704925912696,0.2640408163265313,0.30133335182821996,0.030946712018141254,0.17830199092902088,2.1511805618148068,0.18876460501858716
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,daily,20,12050,50,241,1.7384092456164861,2.6292736904346077,0.5578940235010095,0.1696125000000004,0.24501756184228496,0.05559413812260816,0.17830199092902088,3.0753782341653344,0.31588327140891465
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,2,50,50,0,4.3956518408689735,4.355511462468122,0.013701797705312657,0.4446542089185508,0.46014522821576787,0.01799295851878746,0.484234263229145,0.2880462292581823,0.05660437517995021
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,3,50,50,0,3.7158442282794995,3.6971814958321687,0.06807477346093016,0.37329012524695004,0.3905948676325539,0.025680205056016092,0.484234263229145,0.3157999686263371,0.058612101834786164
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,4,50,50,0,3.2314210075357868,3.2903421101933708,0.09307482009048917,0.3270119758905494,0.34761364635347025,0.025104155274058737,0.484234263229145,0.45005481173265127,0.07029130856442647
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,5,50,50,0,2.9791851881529916,3.040203058338359,0.13574465860434115,0.3040940227340694,0.32118729158587733,0.03188002641585319,0.484234263229145,0.519126534132648,0.07572944574785663
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,6,50,50,0,2.7974199675162037,2.9436993209084648,0.21710095348646385,0.27980132112320266,0.3109919942790049,0.03797374189749769,0.484234263229145,0.7249067073691399,0.09635910767159284
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,7,50,50,0,2.680731438568462,2.901581171130564,0.27367523088588097,0.26622426242157804,0.3065423525300206,0.04348793253292005,0.484234263229145,0.9181828806061917,0.11590460064623115
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,8,50,50,0,2.4820082943774846,2.8139788740709366,0.34360789242432266,0.24607906521920375,0.2972874626462305,0.04619453132165674,0.484234263229145,1.1549578646801144,0.13973716258100047
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,9,50,50,0,2.3506418380480874,2.7509231046411564,0.36706214393723413,0.23258977609814524,0.29062583136260045,0.048679061719569816,0.484234263229145,1.2952739034995195,0.15359207079401271
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,10,50,50,0,2.2204600722395647,2.6879703556443117,0.407037522339908,0.2210702227802961,0.2839750838433761,0.05172322627611203,0.484234263229145,1.4432688292212392,0.16463387003193994
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,11,50,50,0,2.086065239351937,2.6574016516986685,0.4302894728136888,0.2095118765877806,0.280745602443881,0.05526604966510629,0.484234263229145,1.6198584206073638,0.1831369202763644
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,12,50,50,0,1.9932586507313155,2.6198140944257835,0.46971959966110255,0.19689096303795095,0.2767746026500695,0.061881818126438226,0.484234263229145,1.6552069712683342,0.18652497893010153
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,13,50,50,0,1.918806623413337,2.56889145592925,0.4769107344248007,0.1907382940108775,0.2713947960959482,0.059356248648104515,0.484234263229145,1.7801325424175563,0.19903220188134751
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,14,50,50,0,1.817619307459489,2.534357609890465,0.46901488352776555,0.1801585797902221,0.2677464106873422,0.05796956372802464,0.484234263229145,1.8289572894131425,0.20646634630271002
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,15,50,50,0,1.7426231363632796,2.5057484328479926,0.45924427672841794,0.17164282303018608,0.2647239467556748,0.05744478460241398,0.484234263229145,1.995572348475956,0.22306752476404354
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,16,50,50,0,1.676628688125148,2.4654354604263977,0.5281122000053359,0.16562002151614408,0.2604650159607873,0.06202399490721611,0.484234263229145,2.062828692219014,0.22990341009686852
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,17,50,50,0,1.5999018997724836,2.390858271476005,0.5724967514639446,0.1589848356379906,0.2525861852138185,0.06639578821781633,0.484234263229145,2.156767269837018,0.23894822856469294
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,18,50,50,0,1.5310339468488532,2.29564607258996,0.5933265385269945,0.1513054283963262,0.24252733463728537,0.06835941801196688,0.484234263229145,2.2023014021123055,0.2437874183935226
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,19,50,50,0,1.477036361395498,2.2425644333377988,0.611385353020129,0.14604019418167535,0.23691943686954264,0.07004009687869939,0.484234263229145,2.2914278671303574,0.2526674527189372
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,20,50,50,0,1.417491281754155,2.175688905367423,0.6531725815218031,0.14083085702005116,0.22985426086320038,0.07511727787887557,0.484234263229145,2.37281770086472,0.2607478125343297
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,21,50,50,0,1.3482032896200906,2.0811834165204623,0.7024543118743733,0.1344506704855215,0.2198700718401998,0.08019071308224568,0.484234263229145,2.434773600554583,0.2667582031911193
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,22,50,50,0,1.296589148280819,2.0141461605142967,0.7277408224952548,0.12866873777246113,0.21278780980743361,0.08253769019268731,0.484234263229145,2.507357780435762,0.27403408727582124
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,23,50,50,0,1.2436423918104822,1.9993414604060362,0.7880177694883461,0.1232477593703476,0.21122374272399602,0.08851848202872148,0.484234263229145,2.5459476846713622,0.277876477774741
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,24,50,50,0,1.2096100672084522,1.9587447179065414,0.8082531185768412,0.11951000008176571,0.20693483256884715,0.09067357736793724,0.484234263229145,2.656101271119473,0.2892617003329703
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,25,50,50,0,1.1574862163720323,1.9562139119720352,0.8734511003008678,0.11441686644471316,0.20666746138079306,0.0973565312899689,0.484234263229145,2.659734346377668,0.28918371995657044
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,26,50,50,0,1.1032304711033478,1.8827621201279865,0.8990493478176137,0.10957832905475984,0.1989075250765997,0.09945895249487613,0.484234263229145,2.731525443351901,0.29641739739227196
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,27,50,50,0,1.0767733369238213,1.8703339091662348,0.9379654244673816,0.10646193750041366,0.19759452612835027,0.10312799489038493,0.484234263229145,2.8063763648420506,0.3041420625590774
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,28,50,50,0,1.0240406602873184,1.8613529597427854,0.9593993749632822,0.10112824151060185,0.19664571883954896,0.10525665499067438,0.484234263229145,2.808743671221563,0.30405879015272413
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,29,50,50,0,0.9833860250755955,1.8068143142407076,1.0103811983660584,0.0974468405716693,0.19088389323137767,0.11045817082530673,0.484234263229145,2.903679993696603,0.3136700558945496
chicago_phase4_strategy_n50,Chicago,equidistant,Spatially balanced,period,30,50,50,0,0.9505578552137239,1.7839519887455677,1.038118634291165,0.09387146993959217,0.18846856495749842,0.11321856267078889,0.484234263229145,2.923862568078118,0.31570281541435313
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,daily,5,12050,50,241,3.504713998985229,3.5957412059219807,0.032598382962958805,0.333530612244898,0.33110779436152527,0.0033982600732578305,-0.002099042219435354,0.7723181836078179,0.06641417191411952
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,daily,10,12050,50,241,2.426992651454026,2.6233107644704177,0.06695750683243484,0.2349489795918367,0.24280524071372378,0.006574074074073621,-0.002099042219435354,1.0596686198973622,0.09747089070611946
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,daily,20,12050,50,241,1.5020688554138515,1.8320652346633255,0.14291147418669803,0.1475361394557826,0.17499999999999982,0.013774972382116779,-0.002099042219435354,1.7891505830990035,0.16924049854953627
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,2,50,50,0,3.885707432093629,3.932978287161352,0.061773308848491304,0.3994717206023459,0.4155060105129422,0.018581713756207208,0.2894780360083029,0.40068668905765875,0.05668664331371389
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,3,50,50,0,3.2767487362160796,3.3046808816165383,0.06367694045591099,0.3367545903613456,0.3491284896286406,0.015767957937034005,0.2894780360083029,0.29819756904145583,0.04281681259206426
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,4,50,50,0,2.8538731800388613,2.9048859019093074,0.04262484171503722,0.29185595293548694,0.30689148629111385,0.013434654221965658,0.2894780360083029,0.3275001860889543,0.044786536394100636
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,5,50,50,0,2.582925989843723,2.6268522811252812,0.04195502154150321,0.263763097605227,0.27751816355054526,0.01320284598653787,0.2894780360083029,0.32177952331049786,0.046486764834240135
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,6,50,50,0,2.347482362749842,2.3869760925775836,0.03982731430778208,0.23720509057409034,0.25217604598893484,0.011738521083497488,0.2894780360083029,0.42465605728274847,0.053966994652663025
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,7,50,50,0,2.168088368421628,2.2179329484239942,0.04574282696528553,0.21994019481609595,0.23431720281629254,0.011451442965092706,0.2894780360083029,0.46321182603030564,0.05996998434320855
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,8,50,50,0,1.9941838992864722,2.0906993682502213,0.04409440462972081,0.20409862728683859,0.22087540033447928,0.010660151990219191,0.2894780360083029,0.5247068755478714,0.06355155299251622
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,9,50,50,0,1.8691137715270694,1.9740695221459643,0.04459935215213495,0.1908690860825919,0.20855384691535406,0.010733528568795059,0.2894780360083029,0.49702912837534236,0.06333006377309142
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,10,50,50,0,1.7471811627362892,1.8425940087029093,0.04957103903638693,0.1784343751450579,0.1946638983618132,0.010794039870265948,0.2894780360083029,0.5870123853088336,0.07106109750644518
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,11,50,50,0,1.648974641353083,1.7944736551231866,0.04564929403229667,0.16837719203267687,0.18958014384283928,0.010132195083893958,0.2894780360083029,0.6470792694232428,0.07682399380615006
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,12,50,50,0,1.5619773877466607,1.6947427788026208,0.05198167561172817,0.1592773179919429,0.1790439100985064,0.009827510911046389,0.2894780360083029,0.69651940730736,0.08151036128712875
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,13,50,50,0,1.4951439050687507,1.6263670461910629,0.05549433301996376,0.1521673887760273,0.17182024248608396,0.009865531519384074,0.2894780360083029,0.716389686533162,0.08326574979195034
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,14,50,50,0,1.4088878958319166,1.5556092157917347,0.0538594152276638,0.14366658734272697,0.16434491420427033,0.01060087473016047,0.2894780360083029,0.7340116962196863,0.08529502443614531
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,15,50,50,0,1.3578350815333091,1.4797705442594797,0.05722185198507057,0.1378730396272556,0.1563328120388876,0.009966567059914944,0.2894780360083029,0.7901588582641323,0.09047040015485283
