run_key,city,selection_strategy,selection_strategy_label,time_aggregation,sample_size,row_count,n_outer_draws,n_days,selected_ref_mdape_median_pct,full_ref_mdape_median_pct,mdape_delta_median_pctpt,selected_ref_abs_median_ugm3,full_ref_abs_median_ugm3,abs_delta_median_ugm3,reference_mean_delta_median_ugm3,mdape_delta_p95_pctpt,abs_delta_p95_ugm3
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,16,50,50,0,1.2885586900294144,1.407528661352029,0.053425581924011756,0.1314060483758528,0.1487006985698649,0.009737449858604919,0.2894780360083029,0.8225750816773473,0.0934844192728174
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,17,50,50,0,1.2242173043627695,1.3642859124358626,0.06033863930618816,0.12495968527894785,0.14413224668076552,0.009492476574097353,0.2894780360083029,0.9053830975101389,0.0989580733902365
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,18,50,50,0,1.171648171345113,1.3145459391057737,0.06226340020784582,0.11940142497405848,0.13887738474855738,0.010280430102604932,0.2894780360083029,0.9724022508525612,0.10586096256421385
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,19,50,50,0,1.1358338692124088,1.272953078907609,0.07491344322632931,0.11580166810217696,0.13448323808795237,0.01165970515724668,0.2894780360083029,1.054417437803893,0.11437536705416701
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,20,50,50,0,1.0831234526876026,1.230346468908936,0.08679019977205993,0.11102351137819522,0.1299819921492653,0.013149774979609674,0.2894780360083029,1.147394279267437,0.12407186004247912
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,21,50,50,0,1.0401097727340534,1.1687455913723017,0.07980247483649894,0.10607577962683212,0.12347406533133798,0.011701296583595866,0.2894780360083029,1.253102109110603,0.1348855476220129
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,22,50,50,0,1.0046494657177865,1.1224238928178194,0.09672552216275476,0.10234218330730949,0.11858033270398405,0.01336983805792391,0.2894780360083029,1.3072238750964003,0.1401647212355946
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,23,50,50,0,0.9637937303136367,1.0841293653536965,0.0974834487736031,0.09852894367602838,0.1145346438724344,0.013729636452663119,0.2894780360083029,1.3734613240004085,0.14707103746705158
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,24,50,50,0,0.921469894171322,1.0664730811779957,0.12616725247451804,0.09417744303938447,0.11266931646336209,0.015469994539727416,0.2894780360083029,1.4370787280068535,0.1541006342410311
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,25,50,50,0,0.8818907026162306,1.027488535819522,0.1458053978778246,0.08954588646182104,0.10855072954757938,0.01744460143595372,0.2894780360083029,1.4424339810465172,0.15483974671798842
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,26,50,50,0,0.8555792215044933,0.9962601750026266,0.13991828262048156,0.08723408302109625,0.10525155760446347,0.017072649881481272,0.2894780360083029,1.5066548113979215,0.16152728647480827
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,27,50,50,0,0.8154211401731329,0.9852389394623818,0.16073481050543542,0.08332110131122938,0.10408720090684342,0.01885741891423054,0.2894780360083029,1.5149766045371278,0.1623220638695384
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,28,50,50,0,0.7728823513374705,0.9569346644424024,0.18478182007298344,0.07887529072710064,0.10109694885475262,0.021722004087742608,0.2894780360083029,1.5900615784770973,0.16842221766390011
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,29,50,50,0,0.7546639195457289,0.951435634282574,0.1825832714514261,0.07683444708227594,0.10051599469823991,0.021406611634748884,0.2894780360083029,1.6583548298616702,0.17561272446982817
chicago_phase4_strategy_n50,Chicago,kmeans_stratified,k-means stratified,period,30,50,50,0,0.7205715586927595,0.937264051765955,0.22622732504628262,0.07340502668203808,0.09901881437223681,0.025926230400201256,0.2894780360083029,1.7113962007072883,0.1811770013109307
chicago_phase4_strategy_n50,Chicago,random,Random,daily,5,12050,50,241,3.41172362188665,3.558499150308016,0.04857840542468628,0.31991751700680204,0.3254686346863469,0.005350859581749301,0.0371116601019974,1.0174811256679688,0.08185015609660796
chicago_phase4_strategy_n50,Chicago,random,Random,daily,10,12050,50,241,2.3862701765842047,2.622718733633943,0.09472048501000296,0.22559999999999913,0.24337849373537046,0.009517041223762845,0.0371116601019974,1.3791939477791066,0.11585061436284591
chicago_phase4_strategy_n50,Chicago,random,Random,daily,20,12050,50,241,1.4927882567121438,1.876149631574114,0.1923965445415905,0.14217517006802627,0.17963765736922088,0.018604347826085554,0.0371116601019974,2.101882268915845,0.18935216220317377
chicago_phase4_strategy_n50,Chicago,random,Random,period,2,50,50,0,3.8217302394146193,3.8336414982706337,0.07174410223188943,0.3889417705452054,0.4050114107883811,0.018737305682817507,0.35077391861600127,0.28246715892736024,0.04319679487566694
chicago_phase4_strategy_n50,Chicago,random,Random,period,3,50,50,0,3.2357729101154185,3.281333222763933,0.04225181976298509,0.3302523239121449,0.34666188750771587,0.015486715429422482,0.35077391861600127,0.2124224379185148,0.03153361306785363
chicago_phase4_strategy_n50,Chicago,random,Random,period,4,50,50,0,2.835779896092169,2.8916294898642123,0.03083854679089404,0.29094135412209754,0.3054909906665757,0.012789065132723376,0.35077391861600127,0.24540465944671072,0.03221180317941531
chicago_phase4_strategy_n50,Chicago,random,Random,period,5,50,50,0,2.5387936852983852,2.582194155222065,0.0447368335676237,0.26110601775073894,0.2728001818134982,0.01286643311947211,0.35077391861600127,0.31295326053139383,0.03875249314023742
chicago_phase4_strategy_n50,Chicago,random,Random,period,6,50,50,0,2.3196323898007236,2.3876786886039003,0.05363217389958519,0.23677667074992925,0.2522502729107692,0.01291386006184636,0.35077391861600127,0.3499938637473072,0.039883151157813
chicago_phase4_strategy_n50,Chicago,random,Random,period,7,50,50,0,2.1436288019360537,2.254420880532895,0.04826884688224298,0.21732500831418555,0.2381720308868993,0.012641927081078475,0.35077391861600127,0.39951681991713334,0.044882042937756314
chicago_phase4_strategy_n50,Chicago,random,Random,period,8,50,50,0,1.9900517270373521,2.1425500145363814,0.0584595075918084,0.20426915760956987,0.2263532478098158,0.013163997332474864,0.35077391861600127,0.4083970759451189,0.045620240955605
chicago_phase4_strategy_n50,Chicago,random,Random,period,9,50,50,0,1.8436891291022888,2.020162076064633,0.06918429010235738,0.1877494273728777,0.21342337117782373,0.014026507068221061,0.35077391861600127,0.44936127572312307,0.049770145808321765
chicago_phase4_strategy_n50,Chicago,random,Random,period,10,50,50,0,1.7365496836033696,1.9147226316862083,0.07171575383673101,0.17765167300112106,0.20228404629840746,0.014451318474381747,0.35077391861600127,0.4749153122975171,0.05233732710381017
chicago_phase4_strategy_n50,Chicago,random,Random,period,11,50,50,0,1.636878879227052,1.832107454706704,0.07676417111362888,0.16845553126955304,0.19355602898220958,0.014035949854398044,0.35077391861600127,0.49944357682777185,0.05479850838409053
chicago_phase4_strategy_n50,Chicago,random,Random,period,12,50,50,0,1.557696238984237,1.7442273559920909,0.07472382420910795,0.15866770773440342,0.1842717902820903,0.013506474901789911,0.35077391861600127,0.567906815058472,0.0619002462298034
chicago_phase4_strategy_n50,Chicago,random,Random,period,13,50,50,0,1.4701376603528389,1.6540861762396513,0.08830624053883207,0.1493340903064122,0.1747486759277268,0.01522824743379525,0.35077391861600127,0.5821186773209351,0.06331576910508815
chicago_phase4_strategy_n50,Chicago,random,Random,period,14,50,50,0,1.406406799358228,1.6038823799741664,0.08668868519300243,0.14338815823168183,0.16944481265266864,0.015004606796099829,0.35077391861600127,0.6298237180067285,0.06827080391735274
chicago_phase4_strategy_n50,Chicago,random,Random,period,15,50,50,0,1.3455355400643847,1.5444063070310974,0.12648752570589172,0.13771107262688043,0.16316136433813755,0.017181485567680177,0.35077391861600127,0.6553649608391608,0.07089751083069731
chicago_phase4_strategy_n50,Chicago,random,Random,period,16,50,50,0,1.2753290075382702,1.485439262239093,0.12231969336296289,0.12993715754509427,0.15693169314639865,0.01848755725748452,0.35077391861600127,0.6929351764304729,0.07478172819932834
chicago_phase4_strategy_n50,Chicago,random,Random,period,17,50,50,0,1.213151923700151,1.399989154401203,0.1410603118435969,0.12425329043227551,0.14790417486044127,0.019874993172872113,0.35077391861600127,0.7275533035240199,0.07835068959790598
chicago_phase4_strategy_n50,Chicago,random,Random,period,18,50,50,0,1.1695548257580906,1.375589263769142,0.1636891806119411,0.11987708850171064,0.14532640796898022,0.021314013008590926,0.35077391861600127,0.7658247888378675,0.08233401416381292
chicago_phase4_strategy_n50,Chicago,random,Random,period,19,50,50,0,1.1213384260471164,1.3351400686746944,0.1811657417305076,0.1147056178067496,0.14105308570401442,0.022817625591328827,0.35077391861600127,0.7999067056520737,0.08589431027923967
chicago_phase4_strategy_n50,Chicago,random,Random,period,20,50,50,0,1.069177795767078,1.2999353600576515,0.19220686950572774,0.10947912251555936,0.13733382590629617,0.023953976504238916,0.35077391861600127,0.8175104862041949,0.08880451217066423
chicago_phase4_strategy_n50,Chicago,random,Random,period,21,50,50,0,1.0402679846789522,1.2694816792281962,0.1925007620717345,0.10597230667762547,0.1341164963145749,0.024373205124584185,0.35077391861600127,0.8950532563385267,0.09517049807647834
chicago_phase4_strategy_n50,Chicago,random,Random,period,22,50,50,0,0.9839707914678689,1.2412303675777538,0.2126880108070235,0.10089265451875784,0.13113183966545172,0.025662781867474838,0.35077391861600127,0.9953427678020825,0.10566269185100667
chicago_phase4_strategy_n50,Chicago,random,Random,period,23,50,50,0,0.9480400963815767,1.214284425940888,0.2036405770219436,0.09637774817068934,0.12828509099521446,0.0253829420104843,0.35077391861600127,1.070372910508063,0.11353961033997291
chicago_phase4_strategy_n50,Chicago,random,Random,period,24,50,50,0,0.9135078427622687,1.2028584448835333,0.22033112174549513,0.09334991249388258,0.1270779742865269,0.027012620341908544,0.35077391861600127,1.165030781463538,0.12561241343974425
chicago_phase4_strategy_n50,Chicago,random,Random,period,25,50,50,0,0.8767379026943145,1.175179918256878,0.21397384754362142,0.08890529020695848,0.12415383046069906,0.025120896690753458,0.35077391861600127,1.3035684712701614,0.13813772900203758
chicago_phase4_strategy_n50,Chicago,random,Random,period,26,50,50,0,0.8419178081838682,1.1705859414426902,0.24741356492256988,0.08560306320750932,0.123668492165117,0.0292700255491134,0.35077391861600127,1.3265111538383159,0.14056923222074585
chicago_phase4_strategy_n50,Chicago,random,Random,period,27,50,50,0,0.8084003272409814,1.1574785452104068,0.2673947387111314,0.08224148172729162,0.12228373956313421,0.03124630399920658,0.35077391861600127,1.3905772493042796,0.14977009603871316
chicago_phase4_strategy_n50,Chicago,random,Random,period,28,50,50,0,0.7802274640682354,1.153469158230439,0.27882323690420685,0.07991512855941796,0.12186016122961352,0.03206715737749288,0.35077391861600127,1.4850973140622694,0.1618363161596325
chicago_phase4_strategy_n50,Chicago,random,Random,period,29,50,50,0,0.7442949152457246,1.1162071676136924,0.289712819594413,0.07574565410586942,0.11792355646485397,0.03318852482688772,0.35077391861600127,1.5112718652672745,0.1648217159943386
chicago_phase4_strategy_n50,Chicago,random,Random,period,30,50,50,0,0.7161561628886874,1.107854050806954,0.3087794193863766,0.07338803262352434,0.1170410775935502,0.035037094535482094,0.35077391861600127,1.5410374811481076,0.16738374274302492
lucknow_phase3_random_n50,Lucknow,random,Random,daily,5,36500,100,365,6.442767052617332,6.572140691198774,0.030925087625383263,2.5693415741518786,2.6063134744180925,0.008381424900655077,-0.056516430990138034,0.9633231697190517,0.5892222481016445
lucknow_phase3_random_n50,Lucknow,random,Random,daily,10,36500,100,365,4.29053720192871,4.514509656005682,0.06621273912089531,1.7193044382686447,1.783501272308757,0.02483209274568221,-0.056516430990138034,1.178336020708436,0.7176527298889539
lucknow_phase3_random_n50,Lucknow,random,Random,daily,20,36500,100,365,2.447569195167233,2.8039564839953903,0.1623235981190847,0.9851052290021833,1.1159582088352469,0.060625080745563054,-0.056516430990138034,2.245131910330639,1.339799089434391
lucknow_phase3_random_n50,Lucknow,random,Random,period,2,100,100,0,12.623302896847994,12.723898185485044,0.03400123135279198,7.803103794937051,7.863654428790703,-0.0029144024847873595,-0.13635914009121208,0.5758570013139934,0.5277900665094938
lucknow_phase3_random_n50,Lucknow,random,Random,period,3,100,100,0,10.543651837971467,10.558968003460183,0.017092183562899876,6.48775964774989,6.525679024891046,-0.007577187647555661,-0.13635914009121208,0.3693111466878758,0.3834298913932036
lucknow_phase3_random_n50,Lucknow,random,Random,period,4,100,100,0,9.113891744819158,9.216954207687436,0.04132920076257296,5.659617689204971,5.696284402678083,0.0009474883725211214,-0.13635914009121208,0.38420306564692874,0.4062456092968929
lucknow_phase3_random_n50,Lucknow,random,Random,period,5,100,100,0,8.129206936245662,8.212877142742492,0.06669166077991395,5.025364215828937,5.0757422587926015,0.013950414136587597,-0.13635914009121208,0.395314501028074,0.3703469961618502
lucknow_phase3_random_n50,Lucknow,random,Random,period,6,100,100,0,7.351173234238978,7.434137239260719,0.07569772229498684,4.5712957138631545,4.594463534173739,0.03419474408076617,-0.13635914009121208,0.4277061627117208,0.3900112086411162
lucknow_phase3_random_n50,Lucknow,random,Random,period,7,100,100,0,6.727956019801764,6.87535972456681,0.07889459804717092,4.16555717910604,4.249126498771808,0.042438410780578195,-0.13635914009121208,0.5182347657375831,0.3466879613584012
lucknow_phase3_random_n50,Lucknow,random,Random,period,8,100,100,0,6.234465614886045,6.409873835782183,0.09889037519935773,3.8883585163081182,3.961445780369292,0.059133184408725725,-0.13635914009121208,0.5541013686486393,0.3789079379916269
lucknow_phase3_random_n50,Lucknow,random,Random,period,9,100,100,0,5.823266258532197,5.982131022200415,0.08758229528501049,3.593895498452552,3.697091128880272,0.0709877911730814,-0.13635914009121208,0.7287931962508176,0.4041090566561409
lucknow_phase3_random_n50,Lucknow,random,Random,period,10,100,100,0,5.439313220501225,5.601491561456667,0.09279399707957925,3.371131054657946,3.4618474057998228,0.05783075331321719,-0.13635914009121208,0.6791403793512858,0.4381584912013046
lucknow_phase3_random_n50,Lucknow,random,Random,period,11,100,100,0,5.125008909263325,5.328190338761699,0.10973116540732075,3.18055292318701,3.29294112103476,0.07376868006155846,-0.13635914009121208,0.7559411356678404,0.4543942264059035
lucknow_phase3_random_n50,Lucknow,random,Random,period,12,100,100,0,4.86012481885809,5.049330725324962,0.11274150609432976,3.0127454893786876,3.120599626137057,0.06206937300941817,-0.13635914009121208,0.8049923099156673,0.4593904422228278
lucknow_phase3_random_n50,Lucknow,random,Random,period,13,100,100,0,4.605595133742183,4.797980760477761,0.12501648429222634,2.8565027241468712,2.965259711007759,0.08892141906261308,-0.13635914009121208,0.790340712490115,0.5482975410478064
lucknow_phase3_random_n50,Lucknow,random,Random,period,14,100,100,0,4.368659000135013,4.553860745755639,0.12372260618880748,2.705740329469773,2.814388067196905,0.08058414376613854,-0.13635914009121208,0.8439147544400266,0.5493278334614616
lucknow_phase3_random_n50,Lucknow,random,Random,period,15,100,100,0,4.164538961386439,4.374275884932327,0.12647758982989998,2.579546312354058,2.703400595781268,0.0728629341286009,-0.13635914009121208,1.0363021729199557,0.6088834926521562
lucknow_phase3_random_n50,Lucknow,random,Random,period,16,100,100,0,3.9818139903910046,4.189001965967346,0.15464036300205697,2.4660134045467785,2.5888971588494645,0.10747979593262258,-0.13635914009121208,1.0723518955308713,0.6992609358191357
lucknow_phase3_random_n50,Lucknow,random,Random,period,17,100,100,0,3.8226606327846633,4.016674113011469,0.1295184387796262,2.357025361080339,2.4823946810438535,0.10146622412674589,-0.13635914009121208,1.1803947347240162,0.7052964950429216
lucknow_phase3_random_n50,Lucknow,random,Random,period,18,100,100,0,3.616604373060919,3.8527424099969565,0.14931957226439385,2.254625033087663,2.381081212196717,0.1013444932299592,-0.13635914009121208,1.2563716949479127,0.8472867146500471
lucknow_phase3_random_n50,Lucknow,random,Random,period,19,100,100,0,3.4870837597100963,3.7335815069386507,0.16367199377450414,2.164354718112369,2.307437101766622,0.10793118364949628,-0.13635914009121208,1.164817335307737,0.759838775802186
lucknow_phase3_random_n50,Lucknow,random,Random,period,20,100,100,0,3.3425117701563836,3.562614733798883,0.17070833197847013,2.073235100817435,2.2017758018113724,0.11104066347790464,-0.13635914009121208,1.3139811083615374,0.8856399839339887
lucknow_phase3_random_n50,Lucknow,random,Random,period,21,100,100,0,3.210760276508416,3.4329404877571044,0.18315808002818068,1.9978347510920127,2.1216342096419396,0.11550396739964519,-0.13635914009121208,1.3550478008480904,0.9076786110002264
lucknow_phase3_random_n50,Lucknow,random,Random,period,22,100,100,0,3.0733602671570206,3.3195518462731464,0.18680233751228892,1.9102916650638182,2.051557486315353,0.1313954527433907,-0.13635914009121208,1.429409093073408,0.9480974012835733
lucknow_phase3_random_n50,Lucknow,random,Random,period,23,100,100,0,2.9479895605140563,3.2002826916620033,0.20479529137942687,1.8297173442212582,1.9778464739979214,0.11561998262033057,-0.13635914009121208,1.4055708796916806,0.9335149130088968
lucknow_phase3_random_n50,Lucknow,random,Random,period,24,100,100,0,2.842611587550701,3.095289841665452,0.17952856508127768,1.7614527962598974,1.9129585380972252,0.12207312207544874,-0.13635914009121208,1.5544702336513174,1.022674475498027
lucknow_phase3_random_n50,Lucknow,random,Random,period,25,100,100,0,2.7223275396423516,2.9876226560549983,0.19053510356286218,1.6895605292919313,1.8464178028116418,0.12027237303407468,-0.13635914009121208,1.6718621950787254,1.0919109026999239
lucknow_phase3_random_n50,Lucknow,random,Random,period,26,100,100,0,2.6251942507496184,2.907386793323999,0.20840116096706773,1.6285196774642614,1.7968302402490757,0.13469690551684366,-0.13635914009121208,1.7139416564504932,1.1164772565943595
lucknow_phase3_random_n50,Lucknow,random,Random,period,27,100,100,0,2.5157930516027065,2.800351915594874,0.2077334600738001,1.5594482291249534,1.7306802854144898,0.1412666999156702,-0.13635914009121208,1.7500319590697389,1.1369972391746868
lucknow_phase3_random_n50,Lucknow,random,Random,period,28,100,100,0,2.4200524210272047,2.740596380722781,0.21425623674874905,1.4987315467142448,1.6937500247670307,0.14786590767540098,-0.13635914009121208,1.753998466507831,1.136787987715486
lucknow_phase3_random_n50,Lucknow,random,Random,period,29,100,100,0,2.309870516234751,2.628733623269273,0.23560671346363216,1.4447891627267246,1.62461633199122,0.15642356581373207,-0.13635914009121208,1.958388055729258,1.260647058747439
lucknow_phase3_random_n50,Lucknow,random,Random,period,30,100,100,0,2.2305346028435293,2.541802808295339,0.2678616072592257,1.3816763509699594,1.5708911387994053,0.1653739158124914,-0.13635914009121208,2.0446358471030552,1.3119553997936106
