sample_size,canonical_reference_mean_ugm3,madhwal_reference_mean_ugm3,madhwal_minus_canonical_reference_mean_ugm3,canonical_ape_median_pct,madhwal_ape_median_pct,madhwal_minus_canonical_ape_median_pct,canonical_ape_p95_pct,madhwal_ape_p95_pct,madhwal_minus_canonical_ape_p95_pct,canonical_absolute_error_median_ugm3,madhwal_absolute_error_median_ugm3,madhwal_minus_canonical_absolute_error_median_ugm3,canonical_absolute_error_p95_ugm3,madhwal_absolute_error_p95_ugm3,madhwal_minus_canonical_absolute_error_p95_ugm3,canonical_n_sensors_available,madhwal_n_sensors_available
2,61.802242631595966,51.46794024618637,-10.334302385409593,12.22688535272032,5.8640564632052135,-6.362828889515106,38.31675368707913,17.279236231447037,-21.03751745563209,7.55648935197528,3.0181090764850893,-4.538380275490191,23.68061308223964,8.893266978598547,-14.787346103641092,71,71
3,61.802242631595966,51.46794024618637,-10.334302385409593,10.406241274070622,4.801672459443246,-5.604568814627376,30.77101613352236,13.42136972226805,-17.34964641125431,6.431290481030409,2.4713219122438375,-3.9599685687865716,19.017178051047026,6.907702548876671,-12.109475502170355,71,71
4,61.802242631595966,51.46794024618637,-10.334302385409593,8.899538882547661,4.148152485710234,-4.751386396837427,26.468145248632645,11.365185800073617,-15.102959448559028,5.50011461328533,2.1349686426660384,-3.3651459706192917,16.357907346643188,5.8494270364499465,-10.508480310193242,71,71
5,61.802242631595966,51.46794024618637,-10.334302385409593,7.975001654931881,3.6329914754246313,-4.34201017950725,23.20699572337304,10.239467844078932,-12.967527879294108,4.928729872654795,1.869825881720594,-3.0589039909342013,14.342443804463109,5.270043191518012,-9.072400612945096,71,71
6,61.802242631595966,51.46794024618637,-10.334302385409593,7.2365949368086815,3.3337601993655124,-3.902834737443169,20.70744438577096,9.29760296893651,-11.40984141683445,4.47237796111229,1.7158177073605856,-2.7565602537517044,12.797665022096965,4.785284740379893,-8.012380281717071,71,71
7,61.802242631595966,51.46794024618637,-10.334302385409593,6.741922737625782,3.0181099223341707,-3.7238128152916117,19.466837861005704,8.503405832506461,-10.963432028499243,4.166659448342223,1.5533590113911728,-2.61330043695105,12.030942367558133,4.376527832765152,-7.654414534792981,71,71
8,61.802242631595966,51.46794024618637,-10.334302385409593,6.398127666712988,2.828854862471845,-3.569272804241143,18.00039147468695,7.938056576684545,-10.062334898002405,3.954186384461231,1.455953330268347,-2.498233054192884,11.124645613823144,4.085554215596469,-7.039091398226676,71,71
9,61.802242631595966,51.46794024618637,-10.334302385409593,5.794423997565589,2.658128411046336,-3.136295586519253,16.684159933105185,7.398039943891237,-9.286119989213947,3.581083978078908,1.3680839422642317,-2.2130000358146766,10.311185002901183,3.807618777710942,-6.503566225190241,71,71
10,61.802242631595966,51.46794024618637,-10.334302385409593,5.64059527866875,2.4679590050504197,-3.17263627361833,15.8114282047996,7.027613825055141,-8.78381437974446,3.486014379989207,1.2702076660197257,-2.2158067139694815,9.771817222650848,3.616968084212112,-6.154849138438736,71,71
11,61.802242631595966,51.46794024618637,-10.334302385409593,5.357137497458326,2.4023938583826663,-2.9547436390756596,14.841824879529826,6.743240311139193,-8.098584568390633,3.310831114287403,1.236462635510442,-2.074368478776961,9.1725806230036,3.470606893993872,-5.701973729009729,71,71
12,61.802242631595966,51.46794024618637,-10.334302385409593,4.891025348412384,2.208553393980743,-2.6824719544316413,14.301787829301572,6.2908887421081765,-8.010899087193396,3.022763352998684,1.13669694111913,-1.8860664118795538,8.838825614921019,3.2377908587423017,-5.601034756178717,71,71
13,61.802242631595966,51.46794024618637,-10.334302385409593,4.7927167824910155,2.087050770841582,-2.7056660116494333,13.5439643879928,5.888392033607731,-7.655572354385068,2.962006454560317,1.0741620436443178,-1.8878444109159993,8.370473733004262,3.030634093318426,-5.339839639685836,71,71
14,61.802242631595966,51.46794024618637,-10.334302385409593,4.624872707384435,2.032973685373892,-2.5918990220105433,12.925004504389648,5.804920181149635,-7.120084323240013,2.85827505202019,1.0463296816089276,-1.8119453704112622,7.987942643947598,2.987672850172908,-5.00026979377469,71,71
15,61.802242631595966,51.46794024618637,-10.334302385409593,4.270163298206924,1.909888964734016,-2.3602743334729084,12.383821294657915,5.528490121839225,-6.8553311728186905,2.639056682323204,0.9829805111378108,-1.656076171185393,7.6534792835877345,2.845399992424528,-4.808079291163207,71,71
16,61.802242631595966,51.46794024618637,-10.334302385409593,4.132439577260514,1.851922067785656,-2.2805175094748575,11.867456573259831,5.27047560238857,-6.596980970871261,2.5539403341426414,0.9531461432538606,-1.6007941908887808,7.334354305605326,2.7126052337271807,-4.6217490718781455,71,71
17,61.802242631595966,51.46794024618637,-10.334302385409593,3.9023306894661953,1.7843854181261072,-2.117945271340088,11.230040931233365,5.0815086847749855,-6.148532246458379,2.41172788099113,0.9183864207628076,-1.4933414602283221,6.940417143948384,2.6153478534847605,-4.325069290463624,71,71
18,61.802242631595966,51.46794024618637,-10.334302385409593,3.86965589734964,1.7305783594462951,-2.1390775379033453,11.113181220136912,4.896735452895355,-6.216445767241558,2.391534126687887,0.8906930359532517,-1.5008410907346352,6.868195221757971,2.520248876910004,-4.347946344847967,71,71
19,61.802242631595966,51.46794024618637,-10.334302385409593,3.71198043395444,1.64737438568136,-2.06460604827308,10.463399814448268,4.758660225824285,-5.7047395886239824,2.294087154229892,0.8478696644534622,-1.44621748977643,6.4666157408392815,2.449184401546281,-4.017431339293001,71,71
20,61.802242631595966,51.46794024618637,-10.334302385409593,3.60928260486568,1.5716642775803384,-2.0376183272853416,10.365688640466708,4.4985764235894115,-5.867112216877296,2.2306175927190743,0.8089032312557052,-1.4217143614633692,6.406228044017016,2.3153246256220266,-4.09090341839499,71,71
21,61.802242631595966,51.46794024618637,-10.334302385409593,3.377056458192568,1.5156508844982577,-1.8614055736943103,9.722767793612782,4.362202942847871,-5.360564850764911,2.087096626098152,0.7800742915743584,-1.3070223345237935,6.008888542315241,2.2451360040423256,-3.763752538272916,71,71
22,61.802242631595966,51.46794024618637,-10.334302385409593,3.320105031335766,1.5122460354017746,-1.8078589959339912,9.59507230664317,4.243726138632121,-5.351346168011049,2.0518993670899555,0.7783218858759078,-1.2735774812140477,5.929969867628683,2.184158433242972,-3.745811434385711,71,71
23,61.802242631595966,51.46794024618637,-10.334302385409593,3.299415346795855,1.4460597854733002,-1.8533555613225547,9.292532695271284,4.123576612046866,-5.168956083224417,2.0391126780508877,0.744257186311529,-1.2948554917393587,5.742993602951943,2.1223199466939975,-3.6206736562579453,71,71
24,61.802242631595966,51.46794024618637,-10.334302385409593,3.145186825084545,1.405679629462902,-1.739507195621643,8.810745965410556,3.969450691108624,-4.841295274301932,1.9437959928557405,0.7234743517447804,-1.22032164111096,5.445238599196585,2.042994509801619,-3.4022440893949657,71,71
25,61.802242631595966,51.46794024618637,-10.334302385409593,3.075812853471529,1.3264348843364524,-1.7493779691350766,8.69516912834588,3.858714278250394,-4.836454850095485,1.9009213225962895,0.6826887136748567,-1.2182326089214328,5.373809521927948,1.9860007590009745,-3.387808762926973,71,71
26,61.802242631595966,51.46794024618637,-10.334302385409593,2.9038782048780516,1.31978673096814,-1.5840914739099117,8.524358762259217,3.7452472088443582,-4.779111553414859,1.794661853904767,0.6792670460717787,-1.1153948078329883,5.268244885039151,1.9276015955199777,-3.340643289519173,71,71
27,61.802242631595966,51.46794024618637,-10.334302385409593,2.864189263420114,1.26631399630459,-1.5978752671155239,8.310545519642254,3.56237454808553,-4.748170971556724,1.77013319800702,0.651745730947141,-1.118387467059879,5.136103506058533,1.833480803754013,-3.3026227023045203,71,71
28,61.802242631595966,51.46794024618637,-10.334302385409593,2.7876045474484297,1.2316010423666552,-1.5560035050817744,7.928501215333458,3.5362621442076687,-4.39223907112579,1.7228021260234812,0.6338796885566786,-1.0889224374668025,4.899991558149419,1.820041287329312,-3.079950270820107,71,71
29,61.802242631595966,51.46794024618637,-10.334302385409593,2.696597488232341,1.2104828300830723,-1.4861146581492686,7.707274035067163,3.491160628313856,-4.2161134067533075,1.6665577224748738,0.6230105796775014,-1.0435471427973724,4.763268199434204,1.7968284660789602,-2.9664397333552444,71,71
30,61.802242631595966,51.46794024618637,-10.334302385409593,2.6043826101190395,1.1808347767403555,-1.423547833378684,7.497034639625777,3.301990649536969,-4.195043990088808,1.6095668597608608,0.6077513372989145,-1.0018155224619463,4.633335538156319,1.6994665744383488,-2.9338689637179707,71,71
31,61.802242631595966,51.46794024618637,-10.334302385409593,2.548193044413918,1.1175118606186092,-1.4306811837953086,7.1743101312608895,3.1789994804475383,-3.995310650813351,1.574840448030141,0.5751603366672313,-0.9996801113629097,4.433884554465026,1.636165553023314,-2.797719001441712,71,71
32,61.802242631595966,51.46794024618637,-10.334302385409593,2.4417414955661862,1.110592760845818,-1.3311487347203683,7.051753677321727,3.1484712320302295,-3.903282445291498,1.5090510035261744,0.5715992185305971,-0.9374517849955772,4.358141917440865,1.6204532923696866,-2.7376886250711787,71,71
33,61.802242631595966,51.46794024618637,-10.334302385409593,2.4324730313017455,1.070613589677258,-1.3618594416244876,6.825970888877844,3.094519634788237,-3.731451254089607,1.503322884753242,0.551022762602642,-0.9523001221506,4.218603090706393,1.5926855165393148,-2.6259175741670786,71,71
34,61.802242631595966,51.46794024618637,-10.334302385409593,2.3330730903173835,1.0715026687532596,-1.261570421564124,6.54316128952474,3.0363676020842534,-3.5067936874404864,1.4418914920504236,0.5514803532902199,-0.8904111387602036,4.043820415928743,1.5627558630952856,-2.4810645528334576,71,71
35,61.802242631595966,51.46794024618637,-10.334302385409593,2.2724583327379673,1.0225723705286611,-1.2498859622093061,6.449630577786437,2.902134043234621,-3.5474965345518163,1.404430212500639,0.5262969366377028,-0.8781332758629361,3.986016338525179,1.4936686152362273,-2.4923477232889515,71,71
36,61.802242631595966,51.46794024618637,-10.334302385409593,2.2450704587240944,0.9848167615058908,-1.2602536972182037,6.385540144218501,2.8191920570001363,-3.5663480872183646,1.3875038921509493,0.5068649023462797,-0.8806389898046696,3.946407013267881,1.4509800833220627,-2.4954269299458183,71,71
37,61.802242631595966,51.46794024618637,-10.334302385409593,2.0732537139014875,0.958959872125022,-1.1142938417764654,6.069837030019409,2.749870532557009,-3.3199664974623997,1.2813172906339716,0.4935568939702115,-0.7877603966637601,3.751295408635054,1.4153017225439284,-2.3359936860911255,71,71
38,61.802242631595966,51.46794024618637,-10.334302385409593,2.0798269915626215,0.9327594904082308,-1.1470675011543907,5.958659044306515,2.654094743406018,-3.304564300900497,1.2853797236429545,0.4800720971639407,-0.8053076264790138,3.6825849201518497,1.3660078966133826,-2.316577023538467,71,71
39,61.802242631595966,51.46794024618637,-10.334302385409593,2.0185223475932346,0.8994636331645718,-1.1190587144286628,5.800632769197417,2.5564683071524796,-3.2441644620449375,1.2474920788325576,0.4629354052533188,-0.7845566735792389,3.584921138187251,1.3157615807379306,-2.2691595574493206,71,71
40,61.802242631595966,51.46794024618637,-10.334302385409593,1.9988789605850363,0.8777760498129046,-1.1211029107721318,5.5594376125053415,2.4878366968250014,-3.07160091568034,1.2353520251326875,0.4517732528130409,-0.7835787723196466,3.435857122232757,1.2804383045445884,-2.155418817688169,71,71
41,61.802242631595966,51.46794024618637,-10.334302385409593,1.9025804959962935,0.8649100808205852,-1.0376704151757083,5.506753985987571,2.46521774292687,-3.0415362430607016,1.1758374143970514,0.445151403579981,-0.7306860108170703,3.403297459545121,1.268796794867986,-2.1345006646771347,71,71
42,61.802242631595966,51.46794024618637,-10.334302385409593,1.853517236095262,0.8297921599903086,-1.0237250761049534,5.35922433170787,2.384926006393958,-2.9742983253139124,1.1455152194700453,0.4270769330713513,-0.718438286398694,3.3121208246536256,1.2274722918866017,-2.084648532767024,71,71
43,61.802242631595966,51.46794024618637,-10.334302385409593,1.787140448947015,0.8129315081882318,-0.9742089407587833,5.170678288958677,2.307533512135903,-2.8631447768227742,1.1044928764256277,0.4183991028767408,-0.6860937735488868,3.1955951418414963,1.187639969186832,-2.0079551726546643,71,71
44,61.802242631595966,51.46794024618637,-10.334302385409593,1.757862035080982,0.7747936953941976,-0.9830683396867843,5.018957311850856,2.218578891649921,-2.8003784202009347,1.086398160049459,0.3987703561767048,-0.6876278038727541,3.1018281754462924,1.1418568582688853,-1.9599713171774071,71,71
45,61.802242631595966,51.46794024618637,-10.334302385409593,1.7017986921596178,0.7574407451743184,-0.9443579469852994,4.896927640010034,2.166567967492729,-2.730359672517305,1.051749756829814,0.389839150126587,-0.661910606703227,3.026411101572687,1.1150879069021724,-1.9113231946705147,71,71
46,61.802242631595966,51.46794024618637,-10.334302385409593,1.6201530716227197,0.7469954635868055,-0.8731576080359142,4.726054238320381,2.123090854893009,-2.6029633834273715,1.001290932327528,0.3844631788405799,-0.6168277534869482,2.9208075072675865,1.0927111325685814,-1.828096374699005,71,71
47,61.802242631595966,51.46794024618637,-10.334302385409593,1.5675513955765474,0.7051499688281908,-0.8624014267483566,4.548329166701159,2.008964833631154,-2.5393643330700053,0.9687819168691868,0.362926164602495,-0.6058557522666919,2.8109694272882977,1.0339728201401797,-1.776996607148118,71,71
48,61.802242631595966,51.46794024618637,-10.334302385409593,1.5631821876597003,0.6819181357119942,-0.8812640519477061,4.3599739300861025,2.0094826233579774,-2.350491306728125,0.966081648391338,0.3509692186161572,-0.6151124297751809,2.694561666946143,1.0342393158473822,-1.6603223510987608,71,71
49,61.802242631595966,51.46794024618637,-10.334302385409593,1.4921113000204325,0.6769997871005773,-0.8151115129198552,4.231863991205104,1.8828959873741251,-2.3489680038309793,0.9221582459720884,0.3484378458917341,-0.5737204000803543,2.6153868516837195,0.9690877816795556,-1.646299070004164,71,71
50,61.802242631595966,51.46794024618637,-10.334302385409593,1.4671615525709296,0.6551694337380709,-0.8119921188328587,4.095236548894586,1.846314253165637,-2.2489222957289488,0.9067387425173764,0.337202212667588,-0.5695365298497884,2.5309480282856285,0.950259916576112,-1.5806881117095166,71,71
51,61.802242631595966,51.46794024618637,-10.334302385409593,1.4136471072096946,0.630309048623994,-0.7833380585857006,4.040589586369045,1.7903295338542442,-2.2502600525148004,0.873665615152273,0.324407084512103,-0.54925853064017,2.497174979914797,0.9214457346939294,-1.5757292452208675,71,71
52,61.802242631595966,51.46794024618637,-10.334302385409593,1.3662145345010974,0.5967323698058317,-0.7694821646952658,3.8942610714134016,1.7042598762406262,-2.1900011951727754,0.8443512214804976,0.3071258595213173,-0.5372253619591802,2.406740676062699,0.8771474547432554,-1.5295932213194434,71,71
53,61.802242631595966,51.46794024618637,-10.334302385409593,1.3333432053612206,0.5795018657673194,-0.7538413395939012,3.795448012819624,1.6482474786394,-2.1472005341802243,0.8240360028892404,0.2982576739986591,-0.5257783288905813,2.3456719898388716,0.8483190274153998,-1.4973529624234718,71,71
54,61.802242631595966,51.46794024618637,-10.334302385409593,1.262488079221022,0.5635202576601785,-0.6989678215608435,3.5374709346680904,1.6027088124193452,-1.9347621222487452,0.7802459459151514,0.2900322694876962,-0.49021367642745517,2.1862363700657585,0.8248812138963518,-1.3613551561694068,71,71
55,61.802242631595966,51.46794024618637,-10.334302385409593,1.2097256822673954,0.5318840121842491,-0.6778416700831463,3.4881536721189823,1.559007699441037,-1.9291459726779454,0.7476376013316255,0.273749745570008,-0.4738878557616175,2.155757195805898,0.8023891511817577,-1.3533680446241405,71,71
56,61.802242631595966,51.46794024618637,-10.334302385409593,1.1392069281890245,0.5246573428080681,-0.6145495853809564,3.296345032007925,1.4845692241590391,-1.8117758078488857,0.7040554298353321,0.2700303276936857,-0.4340251021416464,2.037215154656098,0.7640772012034468,-1.2731379534526512,71,71
57,61.802242631595966,51.46794024618637,-10.334302385409593,1.090716318348898,0.5033532619707283,-0.5873630563781697,3.1733855020995523,1.4208142819464151,-1.7525712201531372,0.6740871454883965,0.2590655560983244,-0.41502158939007217,1.9612234076434556,0.7312638456414631,-1.2299595620019925,71,71
58,61.802242631595966,51.46794024618637,-10.334302385409593,1.039680909130742,0.4795017131305554,-0.5601791960001865,3.0593592705544004,1.3518767236245008,-1.7074825469298995,0.642546118055364,0.2467896551934743,-0.3957564628618897,1.890752639360255,0.6957831043171602,-1.1949695350430947,71,71
59,61.802242631595966,51.46794024618637,-10.334302385409593,0.9925582338835875,0.4500071769896798,-0.5425510568939078,2.8988320036506647,1.2905404809776937,-1.608291522672971,0.6134232479646187,0.2316094249565985,-0.38181382300802014,1.7915431883785389,0.6642146036024457,-1.1273285847760932,71,71
60,61.802242631595966,51.46794024618637,-10.334302385409593,0.9620078223752556,0.4299068679199168,-0.5321009544553388,2.751026868554403,1.20707671427333,-1.543950154281073,0.5945424085192883,0.2212642098952741,-0.37327819862401423,1.7001963001643887,0.6212575220278271,-1.0789387781365616,71,71
61,61.802242631595966,51.46794024618637,-10.334302385409593,0.9118741107544764,0.4016762903342337,-0.5101978204202428,2.6158924147163307,1.1447075224662575,-1.4711848922500732,0.5635586504231895,0.2067345130923215,-0.35682413733086804,1.6166801771245014,0.5891573836565338,-1.0275227934679676,71,71
62,61.802242631595966,51.46794024618637,-10.334302385409593,0.8491781267669376,0.3794448414685692,-0.4697332852983684,2.4337223608767076,1.0849767603768037,-1.3487456004999039,0.5248111262789443,0.1952924442742798,-0.3295186820046645,1.5040949984484284,0.558415190715742,-0.9456798077326865,71,71
63,61.802242631595966,51.46794024618637,-10.334302385409593,0.7915003533281364,0.3509023038458483,-0.4405980494822881,2.250245991563301,1.0143004299716765,-1.2359455615916244,0.4891649687937942,0.1806021880658725,-0.30856278072792165,1.3907024875137135,0.522039539214634,-0.8686629482990795,71,71
64,61.802242631595966,51.46794024618637,-10.334302385409593,0.7418563529691999,0.3236535717526652,-0.41820278121653476,2.106433996496526,0.9351912864894106,-1.1712427100071157,0.4584838632399339,0.1665778269143096,-0.2919060363256243,1.301823449389207,0.4813236925179115,-0.8204997568712954,71,71
65,61.802242631595966,51.46794024618637,-10.334302385409593,0.6821134052643686,0.3080610902576034,-0.37405231500676517,1.948938528387691,0.8604006116217284,-1.0885379167659626,0.4215613817441266,0.1585526978555336,-0.263008683888593,1.2044877180548166,0.4428304726672933,-0.7616572453875232,71,71
66,61.802242631595966,51.46794024618637,-10.334302385409593,0.6182332604472243,0.2753639258588973,-0.34286933458832697,1.7915708800147334,0.772450642174267,-1.0191202378404665,0.3820820196508201,0.1417241408206102,-0.24035787883020993,1.1072309821837247,0.3975644349455346,-0.7096665472381901,71,71
67,61.802242631595966,51.46794024618637,-10.334302385409593,0.5468164826431252,0.2476507337873725,-0.2991657488557527,1.5587969955204777,0.689877514736684,-0.8689194807837937,0.3379448493526631,0.127460731684927,-0.21048411766773611,0.9633715013055936,0.3550657470565521,-0.6083057542490415,71,71
68,61.802242631595966,51.46794024618637,-10.334302385409593,0.4538992638055175,0.2090172702820141,-0.24488199352350337,1.368735133899309,0.584206000694566,-0.784529133204743,0.2805199243201137,0.1075768837729569,-0.17294304054715678,0.845909008436351,0.3006787953521144,-0.5452302130842366,71,71
69,61.802242631595966,51.46794024618637,-10.334302385409593,0.3632299064114113,0.1682673548237921,-0.1949625515876192,1.1022972007368728,0.4819549551015836,-0.6203422456352892,0.2244842280708994,0.0866037416345477,-0.1378804864363517,0.6812443905206924,0.2480522883052174,-0.433192102215475,71,71
70,61.802242631595966,51.46794024618637,-10.334302385409593,0.2542522389501946,0.1159037708240205,-0.13834846812617413,0.8560230283336995,0.3435732537849364,-0.5124497745487631,0.1571335856122644,0.0596532835107836,-0.0974803021014808,0.5290414289531284,0.1768300769599093,-0.3522113519932192,71,71
