dataset_key,city,network,sensor_id,station_name,source_frequency,valid_observation_count,source_record_uptime_pct,relative_low_observation_count,relative_low_observation_pct_of_valid,daily_relative_low_day_count,daily_relative_low_day_pct_of_observed_days,period_mean_pm25_ugm3,pm_min_ugm3,pm_p01_ugm3,pm_p05_ugm3,pm_median_ugm3,pm_p95_ugm3,pm_max_ugm3,pm_gt0_lt1_count,pm_gt0_lt1_pct_of_valid,pm_gt0_lt2_count,pm_gt0_lt2_pct_of_valid,pm_gt0_lt5_count,pm_gt0_lt5_pct_of_valid,low_tail_review_flag,low_tail_rank_score
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DGZGL5338,Clearing 2,official_daily,231,95.45454545454545,0,0.0,0,0.0,11.24904761904762,3.81,4.54,4.865,10.22,22.02,27.99,0,0.0,0,0.0,16,6.926406926406926,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DGZUS1041,East Side 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.382614107883818,3.22,3.46,4.14,9.32,20.63,26.12,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHBBM8531,Garfield Ridge 1,official_daily,234,96.69421487603306,0,0.0,0,0.0,11.028376068376069,3.35,3.9796,4.5315,9.64,21.755999999999997,29.1,0,0.0,0,0.0,22,9.401709401709402,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHCXV0760,West Garfield Park 1,official_daily,205,84.7107438016529,0,0.0,0,0.0,10.821951219512195,3.02,3.504,4.328,9.63,21.265999999999995,27.76,0,0.0,0,0.0,20,9.75609756097561,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHIBT9527,Near West Side 7,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.934273858921161,3.0,3.474,4.32,9.54,22.56,27.88,0,0.0,0,0.0,25,10.37344398340249,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHJUH1119,Dunning 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.280912863070538,2.67,3.304,4.0,8.57,21.26,27.57,0,0.0,0,0.0,36,14.937759336099585,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHNQG0980,Irving Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.039958506224067,2.9,3.404,4.03,8.92,20.55,27.2,0,0.0,0,0.0,32,13.278008298755188,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHQVH8975,Near West Side 6,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.809958506224065,3.03,3.42,4.29,9.69,22.42,27.67,0,0.0,0,0.0,26,10.78838174273859,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHSIJ5379,Washington Heights 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.103817427385891,3.4,3.972,4.7,9.7,23.24,30.92,0,0.0,0,0.0,19,7.8838174273858925,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHUBD2135,Norwood Park 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.917717842323652,3.08,3.332,4.19,8.8,19.5,27.35,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHWLS6819,West Pullman 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.328713692946058,3.03,3.426,4.25,9.21,20.04,24.59,0,0.0,0,0.0,28,11.618257261410788,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DHZTI7858,Pullman 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.110497925311202,2.95,3.402,4.2,9.12,19.97,26.5,0,0.0,0,0.0,32,13.278008298755188,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIBVR6629,Beverly 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.959253112033194,3.2,3.414,4.29,8.9,19.99,24.93,0,0.0,0,0.0,31,12.863070539419088,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DICQL6656,Albany Park 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.178132780082988,3.17,3.566,4.32,9.92,23.41,30.07,0,0.0,0,0.0,22,9.12863070539419,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIEET8865,Hyde Park 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.895186721991701,3.37,3.874,4.35,8.43,21.3,28.45,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIFIV9884,Dunning 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.013568464730291,3.42,3.8,4.43,9.52,22.32,30.04,0,0.0,0,0.0,24,9.95850622406639,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIFPQ7419,Avondale 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.138215767634854,2.94,3.198,4.0,7.8,18.5,25.63,0,0.0,0,0.0,39,16.182572614107883,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIHMX0551,Humboldt Park 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.376265560165974,3.6,4.0600000000000005,4.61,9.98,23.59,29.81,0,0.0,0,0.0,15,6.224066390041494,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIIPF3878,Edgewater 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.680871369294607,3.03,3.204,4.08,8.09,19.9,31.21,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIQKT3554,Lincoln Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.229834024896265,3.58,3.668,4.91,9.08,19.81,27.69,0,0.0,0,0.0,15,6.224066390041494,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIRJX6254,Greater Grand Crossing 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.682240663900416,3.35,3.854,4.56,9.33,21.73,27.71,0,0.0,0,0.0,28,11.618257261410788,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DITUM6528,Near West Side 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.52688796680498,3.09,3.702,4.39,9.29,20.84,27.46,0,0.0,0,0.0,24,9.95850622406639,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DITUY8368,West Ridge 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.443112033195021,3.01,3.264,4.29,9.25,20.66,31.91,0,0.0,0,0.0,25,10.37344398340249,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIUDG6358,North Lawndale 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,12.437385892116183,3.84,4.2379999999999995,5.24,11.22,23.94,29.63,0,0.0,0,0.0,8,3.319502074688797,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIUZJ7853,Garfield Ridge 2,official_daily,234,96.69421487603306,0,0.0,0,0.0,10.210085470085469,2.92,3.3813,4.2195,8.925,19.274,25.79,0,0.0,0,0.0,28,11.965811965811966,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIVZD0266,Archer Heights 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.151618257261411,3.64,4.1659999999999995,4.82,9.94,22.48,29.15,0,0.0,0,0.0,15,6.224066390041494,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIWKR9442,West Lawn 4,official_daily,197,81.40495867768595,0,0.0,0,0.0,11.080964467005074,3.6,4.214799999999999,4.956,10.11,21.426,29.41,0,0.0,0,0.0,11,5.583756345177665,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIWYY0447,West Ridge 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.709834024896267,2.89,3.25,3.99,8.5,19.73,28.15,0,0.0,0,0.0,33,13.692946058091286,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIXEX6164,Calumet Heights 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.526348547717841,3.26,3.7520000000000002,4.44,9.53,21.14,25.66,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIXUN6634,Ashburn 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.646680497925312,4.07,4.236,5.2,9.99,23.02,28.97,0,0.0,0,0.0,9,3.7344398340248963,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DIZEF3591,West Pullman 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.19265560165975,2.93,3.302,4.13,9.06,19.81,26.39,0,0.0,0,0.0,32,13.278008298755188,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJCYU2364,Douglas 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.87298755186722,3.15,3.472,4.27,8.78,20.62,27.09,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJGDZ3688,Roseland 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.728547717842323,3.4,3.964,4.77,9.22,21.62,28.61,0,0.0,0,0.0,20,8.298755186721992,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJHFB1439,South Deering 6,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.56128630705394,3.88,4.505999999999999,5.29,10.62,21.92,27.83,0,0.0,0,0.0,10,4.149377593360996,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJIHM1001,West Town 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.857759336099587,3.51,3.994,4.61,9.37,21.92,28.51,0,0.0,0,0.0,22,9.12863070539419,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJJVG1917,Edgewater 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.729834024896267,3.51,3.79,4.52,9.27,22.3,30.1,0,0.0,0,0.0,22,9.12863070539419,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJJWX4142,South Lawndale 4,official_daily,58,23.96694214876033,0,0.0,0,0.0,8.616724137931033,3.68,3.7142000000000004,4.0195,7.66,16.816,21.87,0,0.0,0,0.0,10,17.24137931034483,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJKZD4256,Morgan Park 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,7.72746887966805,2.78,3.036,3.61,6.95,15.09,21.72,0,0.0,0,0.0,59,24.481327800829874,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJSLY4013,South Lawndale 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.45253112033195,3.44,3.968,4.79,10.19,23.59,28.09,0,0.0,0,0.0,17,7.053941908713693,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DJWGZ0445,Grand Boulevard 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.133692946058092,2.99,3.63,4.31,9.25,20.32,25.81,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKDJK5693,Roseland 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.933568464730289,3.67,4.13,4.83,9.7,21.84,28.32,0,0.0,0,0.0,17,7.053941908713693,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKHYU9123,Clearing 3,official_daily,208,85.9504132231405,0,0.0,0,0.0,10.044663461538464,3.3,3.9933,4.474,9.01,18.93399999999999,26.1,0,0.0,0,0.0,20,9.615384615384615,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKIJX6114,Lincoln Square 1,official_daily,239,98.7603305785124,0,0.0,0,0.0,8.53907949790795,2.61,3.2176,3.77,7.39,16.768,25.18,0,0.0,0,0.0,49,20.502092050209207,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKISS7174,West Elsdon 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.724149377593363,3.91,4.284,5.02,10.31,22.85,31.38,0,0.0,0,0.0,12,4.979253112033195,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKNMF4367,Oakland 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.836099585062241,2.94,3.344,4.16,8.77,20.53,26.27,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKRXT7147,Roseland 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.941784232365146,3.34,3.866,4.49,9.61,21.86,28.82,0,0.0,0,0.0,16,6.639004149377594,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKTWP2892,East Side 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.431867219917011,2.92,3.536,4.17,8.34,18.85,24.69,0,0.0,0,0.0,43,17.842323651452283,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKUAZ4434,West Ridge 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.601576763485479,2.56,3.0300000000000002,3.75,8.32,20.46,27.83,0,0.0,0,0.0,41,17.012448132780083,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKWDP4373,Lake View 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.305767634854773,3.4,3.8360000000000003,4.52,9.07,21.31,28.41,0,0.0,0,0.0,20,8.298755186721992,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DKXFR1580,Logan Square 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.217095435684646,2.9,3.394,4.2,8.91,20.33,27.5,0,0.0,0,0.0,27,11.203319502074688,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLDVK7370,South Chicago 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.852489626556016,3.26,3.476,4.28,8.78,19.52,24.62,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLFZU4679,West Englewood 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.407842323651453,3.04,3.462,4.27,8.92,21.62,27.86,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLIKU5639,O'Hare 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.631327800829874,2.96,3.222,3.92,8.33,18.93,25.85,0,0.0,0,0.0,33,13.692946058091286,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLJWW1620,Englewood 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.788423236514523,3.76,4.054,4.77,9.67,22.01,27.86,0,0.0,0,0.0,18,7.468879668049793,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLNMW9381,Washington Heights 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.23298755186722,3.18,3.4899999999999998,4.34,9.19,20.83,27.34,0,0.0,0,0.0,29,12.033195020746888,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLTCH1397,Woodlawn 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.079170124481328,2.78,3.244,3.86,7.8,17.96,24.41,0,0.0,0,0.0,41,17.012448132780083,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLUKV4510,Calumet Heights 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.44643153526971,2.97,3.478,4.25,9.09,21.28,27.15,0,0.0,0,0.0,32,13.278008298755188,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLVFF5341,Grand Boulevard 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.069460580912862,3.35,3.896,4.55,9.0,18.86,26.54,0,0.0,0,0.0,21,8.71369294605809,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DLZBV6061,Auburn Gresham 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.84746887966805,2.98,3.472,4.09,8.76,20.12,25.95,0,0.0,0,0.0,35,14.522821576763485,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMAEX1156,South Deering 9,official_daily,101,41.735537190082646,0,0.0,0,0.0,9.957029702970297,3.58,3.81,4.46,9.62,18.13,25.72,0,0.0,0,0.0,16,15.841584158415841,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMAFX5938,Avalon Park 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.337427385892115,3.21,3.418,4.16,9.23,21.28,26.91,0,0.0,0,0.0,32,13.278008298755188,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMARJ5120,Hyde Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,8.488796680497925,2.79,3.19,3.86,7.42,16.41,22.19,0,0.0,0,0.0,45,18.672199170124482,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMFEL5431,Garfield Ridge 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.590788381742739,3.62,4.266,4.99,10.27,22.42,30.63,0,0.0,0,0.0,13,5.394190871369295,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMHRT7456,Chicago Lawn 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.67564315352697,3.44,3.8280000000000003,4.54,9.28,21.13,28.37,0,0.0,0,0.0,24,9.95850622406639,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMIYV7889,O'Hare 2,official_daily,236,97.52066115702479,0,0.0,0,0.0,8.322542372881356,2.72,3.009,3.56,7.11,16.39,24.15,0,0.0,0,0.0,58,24.576271186440678,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMKJB8675,Avalon Park 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.484564315352696,3.58,4.41,4.81,10.34,23.54,28.8,0,0.0,0,0.0,18,7.468879668049793,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMLBL6950,West Lawn 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.485477178423237,3.91,4.488,5.13,10.28,24.03,30.52,0,0.0,0,0.0,10,4.149377593360996,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMLFU0523,Pullman 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.028713692946058,3.15,3.426,4.17,9.19,19.69,24.58,0,0.0,0,0.0,34,14.107883817427386,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMLRY2750,North Park 1,official_daily,236,97.52066115702479,0,0.0,0,0.0,9.15635593220339,2.45,3.0585,3.7875,7.87,18.417499999999997,25.58,0,0.0,0,0.0,43,18.220338983050848,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMMRS6981,Forest Glen 1,official_daily,240,99.17355371900827,0,0.0,0,0.0,10.008999999999999,3.34,3.6273,4.2795000000000005,8.76,19.726999999999997,27.4,0,0.0,0,0.0,27,11.25,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMSGP0807,Norwood Park 6,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.001286307053944,3.69,3.942,4.66,9.67,22.05,29.25,0,0.0,0,0.0,20,8.298755186721992,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMTRR1120,Burnside 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.083817427385892,3.76,4.474,5.09,9.88,22.23,28.04,0,0.0,0,0.0,11,4.564315352697095,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMVDY6300,McKinley Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.88804979253112,3.25,3.618,4.54,9.58,22.19,28.07,0,0.0,0,0.0,26,10.78838174273859,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMYFE2499,North Lawndale 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.84377593360996,3.08,3.454,4.37,9.52,21.72,28.15,0,0.0,0,0.0,27,11.203319502074688,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DMYYS7663,Englewood 6,official_daily,221,91.32231404958678,0,0.0,0,0.0,11.476380090497738,3.87,4.09,4.89,9.85,24.58,31.58,0,0.0,0,0.0,15,6.787330316742081,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNBEB5545,Hermosa 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.5597510373444,2.75,3.582,4.1,8.93,21.18,29.75,0,0.0,0,0.0,30,12.448132780082988,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNBKU3560,West Englewood 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.455601659751038,3.08,3.5420000000000003,4.35,9.23,20.58,27.53,0,0.0,0,0.0,28,11.618257261410788,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNCCJ5144,Portage Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.014107883817426,2.7,3.318,4.03,8.5,19.93,27.85,0,0.0,0,0.0,33,13.692946058091286,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNEXF4696,North Lawndale 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.573651452282157,3.54,3.676,4.67,10.29,24.43,30.55,0,0.0,0,0.0,22,9.12863070539419,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNFCT5518,Roseland 6,official_daily,239,98.7603305785124,0,0.0,0,0.0,11.22573221757322,3.16,3.4984,4.707,10.1,22.451999999999998,28.36,0,0.0,0,0.0,19,7.949790794979079,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNUKL3524,West Town 3,official_daily,239,98.7603305785124,0,0.0,0,0.0,10.758410041841005,3.31,3.6718,4.598,9.52,22.26,28.11,0,0.0,0,0.0,23,9.623430962343097,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DNVBM2851,Englewood 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.62701244813278,3.13,3.576,4.35,9.39,21.89,27.52,0,0.0,0,0.0,26,10.78838174273859,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPBXQ5234,North Park 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.297385892116182,2.93,3.512,4.35,8.85,21.18,28.33,0,0.0,0,0.0,29,12.033195020746888,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPCUT7707,Loop 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.914232365145228,3.22,3.606,4.18,8.61,21.41,27.07,0,0.0,0,0.0,33,13.692946058091286,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPDDG5192,Montclare 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.410414937759336,3.15,3.494,4.34,9.1,20.11,27.56,0,0.0,0,0.0,28,11.618257261410788,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPMHQ8304,Uptown 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.330746887966805,3.42,3.8280000000000003,4.53,8.82,20.78,30.04,0,0.0,0,0.0,22,9.12863070539419,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPMWW4120,Garfield Ridge 3,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.781535269709545,2.96,3.204,4.0,8.69,18.86,24.41,0,0.0,0,0.0,29,12.033195020746888,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPNPJ6846,New City 2,official_daily,240,99.17355371900827,0,0.0,0,0.0,12.199958333333333,3.68,4.4607,4.9885,11.17,23.8945,31.63,0,0.0,0,0.0,13,5.416666666666667,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPPCP3370,West Pullman 4,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.582946058091286,3.02,3.448,4.37,9.64,20.64,27.31,0,0.0,0,0.0,23,9.54356846473029,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPQLM7176,Lake View 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.912738589211617,2.9,3.342,4.07,8.42,20.44,29.38,0,0.0,0,0.0,31,12.863070539419088,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPQMK5751,Avondale 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.22585062240664,2.75,3.536,4.32,8.73,20.74,27.4,0,0.0,0,0.0,29,12.033195020746888,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DPWHE0976,Fuller Park 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.988423236514523,3.13,3.56,4.37,8.76,19.92,26.89,0,0.0,0,0.0,31,12.863070539419088,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DQABT4506,Riverdale 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,11.27078838174274,3.12,3.494,4.5,10.06,21.81,28.37,0,0.0,0,0.0,20,8.298755186721992,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DQAJZ3770,Logan Square 2,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.848962655601662,3.44,3.7880000000000003,4.49,9.27,22.41,29.46,0,0.0,0,0.0,25,10.37344398340249,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DQGPJ5322,Beverly 5,official_daily,241,99.58677685950413,0,0.0,0,0.0,9.870456431535269,3.05,3.408,4.1,8.63,19.32,25.4,0,0.0,0,0.0,35,14.522821576763485,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DQIUL8061,South Shore 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.148630705394192,3.12,3.532,4.3,9.13,19.84,24.88,0,0.0,0,0.0,31,12.863070539419088,False,0.0
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,DQJDZ1252,West Pullman 1,official_daily,241,99.58677685950413,0,0.0,0,0.0,10.069170124481328,3.1,3.414,4.24,9.18,18.76,25.12,0,0.0,0,0.0,28,11.618257261410788,False,0.0
