dataset_key,city,period_type,sample_size,n_periods,median_period_mdape_pct,max_period_mdape_pct,median_period_absolute_error_ugm3,max_period_absolute_error_ugm3
chicago_lcs_corrected_no_collocation,Chicago,month,2,9,4.135141672397246,4.9930807533313075,0.40846616566653005,0.6832258064516132
chicago_lcs_corrected_no_collocation,Chicago,month,3,9,3.470648762797297,4.230020184095657,0.3441666666666663,0.5674731182795689
chicago_lcs_corrected_no_collocation,Chicago,month,4,9,3.090761639023499,3.7659315269955567,0.3111666666666677,0.49213172043010545
chicago_lcs_corrected_no_collocation,Chicago,month,5,9,2.821002888815156,3.4120729984408795,0.28231616566653006,0.4494656066722129
chicago_lcs_corrected_no_collocation,Chicago,month,6,9,2.5926874100756665,3.1497493876552074,0.2619166666666679,0.41335035842293877
chicago_lcs_corrected_no_collocation,Chicago,month,7,9,2.4273217205334223,2.8794292785493947,0.24262092757129228,0.38564669738863255
chicago_lcs_corrected_no_collocation,Chicago,month,8,9,2.282245950574188,2.7484985192773426,0.23122916666666615,0.370051075268818
chicago_lcs_corrected_no_collocation,Chicago,month,9,9,2.192993201253604,2.598992450460719,0.2216075077540589,0.34828419986217707
chicago_lcs_corrected_no_collocation,Chicago,month,10,9,2.1000962042041698,2.451545399741862,0.20947848450710893,0.3345947057945029
chicago_lcs_corrected_no_collocation,Chicago,month,11,9,2.0311871464032745,2.3780941876451656,0.20129898584862183,0.31951979472140835
chicago_lcs_corrected_no_collocation,Chicago,month,12,9,1.9662589807673494,2.26855610304857,0.1941769323671494,0.3077631421744327
chicago_lcs_corrected_no_collocation,Chicago,month,13,9,1.9031233452265957,2.1686493033217005,0.18794200393083038,0.29118501320654033
chicago_lcs_corrected_no_collocation,Chicago,month,14,9,1.850576798341033,2.105122458073259,0.18275279570316183,0.28005102040816343
chicago_lcs_corrected_no_collocation,Chicago,month,15,9,1.7767778269664192,2.053030423314132,0.17546481481481457,0.27384101288487717
chicago_lcs_corrected_no_collocation,Chicago,month,16,9,1.7537120072583734,1.9912283030005118,0.17318696120689658,0.26603519668737086
chicago_lcs_corrected_no_collocation,Chicago,month,17,9,1.7027766250063125,1.9616517003496705,0.1681568627450991,0.254978534892218
chicago_lcs_corrected_no_collocation,Chicago,month,18,9,1.654931918954639,1.8883862572987486,0.16343198248161706,0.24760175919535854
chicago_lcs_corrected_no_collocation,Chicago,month,19,9,1.584387562368284,1.8327484707869073,0.15646540946568255,0.24287326045376556
chicago_lcs_corrected_no_collocation,Chicago,month,20,9,1.553883007769451,1.788673250762716,0.15345294727572423,0.2348572580645154
chicago_lcs_corrected_no_collocation,Chicago,month,21,9,1.5121612309707158,1.753921802521358,0.14933273385982737,0.2286489122218942
chicago_lcs_corrected_no_collocation,Chicago,month,22,9,1.4807507162901414,1.7073102867718204,0.14623080403043787,0.22369763105016371
chicago_lcs_corrected_no_collocation,Chicago,month,23,9,1.4484128712481072,1.67800253894114,0.1428953023488262,0.22103916766460507
chicago_lcs_corrected_no_collocation,Chicago,month,24,9,1.418259976611974,1.642391806790284,0.1400595619658116,0.2166011904761902
chicago_lcs_corrected_no_collocation,Chicago,month,25,9,1.400048288417603,1.603238854124215,0.13826107571278,0.21191834586466118
chicago_lcs_corrected_no_collocation,Chicago,month,26,9,1.3781293865769229,1.5739109562834797,0.13609648541114083,0.20784257224257185
chicago_lcs_corrected_no_collocation,Chicago,month,27,9,1.3632516976297873,1.5214591756505662,0.1346272466034737,0.20195758295785904
chicago_lcs_corrected_no_collocation,Chicago,month,28,9,1.3419796879420205,1.4892970394058649,0.13252653981619034,0.20112226769326202
chicago_lcs_corrected_no_collocation,Chicago,month,29,9,1.3171521909861867,1.4816644728269763,0.13007471264367965,0.1964918529746118
chicago_lcs_corrected_no_collocation,Chicago,month,30,9,1.301948469137134,1.4415183847391515,0.12803846153846177,0.1939439865689856
chicago_lcs_corrected_no_collocation,Chicago,season,2,3,3.6413013992489516,4.648275555835879,0.3316612798965739,0.5741855727811993
chicago_lcs_corrected_no_collocation,Chicago,season,3,3,3.167103508222573,3.903637678628761,0.2884698320547381,0.48220300399782623
chicago_lcs_corrected_no_collocation,Chicago,season,4,3,2.8822829525161335,3.4172089548817492,0.26252747252747266,0.4221161283367554
chicago_lcs_corrected_no_collocation,Chicago,season,5,3,2.5845066653468565,3.1069561954667586,0.2354050638892362,0.3837916666666663
chicago_lcs_corrected_no_collocation,Chicago,season,6,3,2.384601523829411,2.8981504378247314,0.21719706959706997,0.35799860596888244
chicago_lcs_corrected_no_collocation,Chicago,season,7,3,2.232817472940644,2.7329845589609514,0.20337209685626956,0.33759623015872986
chicago_lcs_corrected_no_collocation,Chicago,season,8,3,2.147911377175336,2.5861537225161695,0.19563858037275317,0.3194587193951648
chicago_lcs_corrected_no_collocation,Chicago,season,9,3,2.0551732451990565,2.428940289131231,0.1871916971916976,0.30003868196134764
chicago_lcs_corrected_no_collocation,Chicago,season,10,3,1.978636611378069,2.3556319036080033,0.18022049784596916,0.2909831479626215
chicago_lcs_corrected_no_collocation,Chicago,season,11,3,1.865224668216044,2.214420388444,0.1698905783747513,0.2735397727272728
chicago_lcs_corrected_no_collocation,Chicago,season,12,3,1.8248413428980974,2.1430115956066587,0.16621233702834903,0.26471888891253315
chicago_lcs_corrected_no_collocation,Chicago,season,13,3,1.7631715676308115,2.049828986723057,0.1605952583102015,0.2532083601126853
chicago_lcs_corrected_no_collocation,Chicago,season,14,3,1.6949372017882003,1.9978747122562912,0.15438025586273607,0.24679062637792892
chicago_lcs_corrected_no_collocation,Chicago,season,15,3,1.6530177393889138,1.927739909301246,0.15056209827907896,0.23812711417369226
chicago_lcs_corrected_no_collocation,Chicago,season,16,3,1.6177271883947784,1.8559218383124185,0.14734772296991494,0.22925567362946975
chicago_lcs_corrected_no_collocation,Chicago,season,17,3,1.5806310957214895,1.807793497389001,0.14396889319830564,0.2233105443727874
chicago_lcs_corrected_no_collocation,Chicago,season,18,3,1.5461160418343938,1.743462386428261,0.14082515262515383,0.21536394238008327
chicago_lcs_corrected_no_collocation,Chicago,season,19,3,1.48335014238616,1.697121976695077,0.135108235440228,0.20963967014494056
chicago_lcs_corrected_no_collocation,Chicago,season,20,3,1.4657670568100747,1.6549709792746614,0.1335067122408855,0.20443290167641592
chicago_lcs_corrected_no_collocation,Chicago,season,21,3,1.4345879185620527,1.6174829176974836,0.13066681744405706,0.19980212971580702
chicago_lcs_corrected_no_collocation,Chicago,season,22,3,1.4096765837605738,1.5736477902421422,0.1283978140635913,0.1943873264272451
chicago_lcs_corrected_no_collocation,Chicago,season,23,3,1.4004487905477179,1.553477170596313,0.127557317391652,0.19189571880726408
chicago_lcs_corrected_no_collocation,Chicago,season,24,3,1.3770097016979808,1.517378645179426,0.12542241084172545,0.1874365914934737
chicago_lcs_corrected_no_collocation,Chicago,season,25,3,1.3694176960026918,1.472302596837828,0.1247309068848157,0.18186850149432576
chicago_lcs_corrected_no_collocation,Chicago,season,26,3,1.3444816848609809,1.4594808336230114,0.12245965590502017,0.18028467296111383
chicago_lcs_corrected_no_collocation,Chicago,season,27,3,1.308504805889085,1.433142287173316,0.11918276766694014,0.17703116245000494
chicago_lcs_corrected_no_collocation,Chicago,season,28,3,1.3040102624645717,1.3816731951929189,0.11877339039731005,0.17067336164747093
chicago_lcs_corrected_no_collocation,Chicago,season,29,3,1.268472247327772,1.3823710075061764,0.1155364752691952,0.17075956001457904
chicago_lcs_corrected_no_collocation,Chicago,season,30,3,1.2741678072521232,1.34889823323705,0.11605524493067598,0.1666247827546199
dhaka_lcs,Dhaka,month,2,12,11.313557846870864,14.023305527243615,3.9309854365388777,14.480194865206983
dhaka_lcs,Dhaka,month,3,12,9.625950650963981,11.963841867067085,3.15212287666845,12.497932812462636
dhaka_lcs,Dhaka,month,4,12,8.38422561938429,11.074597182945812,2.69820505804622,11.033553055711451
dhaka_lcs,Dhaka,month,5,12,7.4068856709521445,10.325916814762596,2.364182157001464,9.828775728535568
dhaka_lcs,Dhaka,month,6,12,6.691158836642675,9.636414924574389,2.121623967070219,8.825389373526072
dhaka_lcs,Dhaka,month,7,12,6.079348836200063,9.078121914020471,1.9636630475396997,7.964943460837624
dhaka_lcs,Dhaka,month,8,12,5.603461049934204,8.652631382886197,1.7951029147389406,7.42223464028114
dhaka_lcs,Dhaka,month,9,12,5.261990215231487,8.057390860298948,1.6647541698674893,6.993206034950475
dhaka_lcs,Dhaka,month,10,12,4.89688359786939,7.632700186952549,1.535656265798611,6.479680488994241
dhaka_lcs,Dhaka,month,11,12,4.583750970344157,7.30921266980385,1.453810092127033,6.096101194530085
dhaka_lcs,Dhaka,month,12,12,4.2735005777621,6.925176748837341,1.3594118389414795,5.657519629306734
dhaka_lcs,Dhaka,month,13,12,4.004957268013957,6.542627294235206,1.285575416777645,5.261648655247228
dhaka_lcs,Dhaka,month,14,12,3.8015057920235744,6.086520330082308,1.2082292634950313,5.011406787865411
dhaka_lcs,Dhaka,month,15,12,3.60497633384359,5.796289485828554,1.1396464547702907,4.750636763789551
dhaka_lcs,Dhaka,month,16,12,3.4020988939171697,5.4061659917285905,1.0776165423262185,4.485694570141703
dhaka_lcs,Dhaka,month,17,12,3.2022652409127432,5.070447674329795,1.0190685032044708,4.200685939955079
dhaka_lcs,Dhaka,month,18,12,3.010884931616463,4.838216776576397,0.9647664334205874,3.9678899002918087
dhaka_lcs,Dhaka,month,19,12,2.8343163421810553,4.470671965330741,0.9082180494854537,3.7290913922026974
dhaka_lcs,Dhaka,month,20,12,2.674310427842933,4.106952859814378,0.8475023014569549,3.5124593100282198
dhaka_lcs,Dhaka,month,21,12,2.516816326649975,3.86843814715344,0.8044595607233482,3.300848814314868
dhaka_lcs,Dhaka,month,22,12,2.381557732360358,3.5809276964016914,0.7605920967875086,3.1273774057042445
dhaka_lcs,Dhaka,month,23,12,2.2448402453346974,3.3301479918101995,0.713768026320805,2.9686324780242117
dhaka_lcs,Dhaka,month,24,12,2.1002359536435202,3.0463967158127474,0.6683518522484775,2.765293578572006
dhaka_lcs,Dhaka,month,25,12,1.941167953211743,2.7378415187889824,0.6281385177815642,2.5528594264816107
dhaka_lcs,Dhaka,month,26,12,1.802060847000425,2.4166591490601776,0.5792490311945508,2.389966545871424
dhaka_lcs,Dhaka,month,27,12,1.6613675738812865,2.139414589539555,0.5290882033234681,2.192609341898759
dhaka_lcs,Dhaka,month,28,12,1.5274681078836982,1.8411229167849288,0.4880238647966424,2.039780641112749
dhaka_lcs,Dhaka,month,29,12,1.3803998877455537,1.6192347575394108,0.44108143223973606,1.8250521818946126
dhaka_lcs,Dhaka,month,30,12,1.1838349543479194,1.429768442026828,0.39429486559379345,1.6243282564720616
dhaka_lcs,Dhaka,season,2,4,9.864504697868675,10.534549801471787,4.150866720751814,11.577705117233506
dhaka_lcs,Dhaka,season,3,4,8.377943411881429,9.693259744642585,3.7147418614085765,10.21673339455559
dhaka_lcs,Dhaka,season,4,4,7.351516521054522,8.66561835005718,3.3074477693104942,9.20722975767957
dhaka_lcs,Dhaka,season,5,4,6.6119462672046545,7.776437232278887,2.952771044131744,8.27794051984398
dhaka_lcs,Dhaka,season,6,4,5.945447641128767,6.885158784054887,2.6463914897528085,7.510456246089902
dhaka_lcs,Dhaka,season,7,4,5.463751027551928,6.31875308945939,2.4167540099465015,6.890667900191772
dhaka_lcs,Dhaka,season,8,4,5.029530260508193,5.792028506924332,2.2153204180511423,6.37157626345423
dhaka_lcs,Dhaka,season,9,4,4.689560247578367,5.425506475240519,2.071703554566456,5.947388308121525
dhaka_lcs,Dhaka,season,10,4,4.31696741978314,5.071032233644096,1.936634065805121,5.5433549873767305
dhaka_lcs,Dhaka,season,11,4,4.072372938679176,4.678644049693091,1.800082417504374,5.222557991531495
dhaka_lcs,Dhaka,season,12,4,3.7786226684734,4.383217186252391,1.6868489096419648,4.839102307559571
dhaka_lcs,Dhaka,season,13,4,3.53360426270292,4.097688839428698,1.588769091006542,4.461233277625432
dhaka_lcs,Dhaka,season,14,4,3.3720477174228627,3.8300517208846543,1.4905617882455306,4.288094083301594
dhaka_lcs,Dhaka,season,15,4,3.1608196511787074,3.6116437026407717,1.4002398554829814,4.007720950001669
dhaka_lcs,Dhaka,season,16,4,3.0113851625713943,3.435408191693287,1.3337343672478834,3.8664981986342397
dhaka_lcs,Dhaka,season,17,4,2.8157621324458146,3.1894705784586446,1.2442669347013826,3.601721581630379
dhaka_lcs,Dhaka,season,18,4,2.66205836459437,3.040348846991615,1.1773973461534393,3.3949039610566416
dhaka_lcs,Dhaka,season,19,4,2.5160435397973036,2.9217419133517906,1.1215002023343033,3.2046198209180474
dhaka_lcs,Dhaka,season,20,4,2.397002536822012,2.726214900340734,1.0526522097406819,3.0661482100577047
dhaka_lcs,Dhaka,season,21,4,2.2454223936832087,2.579889370514543,1.0005212360016387,2.8724488544888516
dhaka_lcs,Dhaka,season,22,4,2.1327395821861757,2.418880804580952,0.9416616508408335,2.6955267385346176
dhaka_lcs,Dhaka,season,23,4,2.001822030697602,2.281706945369162,0.8844669133358938,2.515465062498542
dhaka_lcs,Dhaka,season,24,4,1.8788174581978536,2.1415940595044027,0.8261442475359484,2.37205820101525
dhaka_lcs,Dhaka,season,25,4,1.746205504082003,1.990453840296845,0.7692837048061794,2.2090407119526887
dhaka_lcs,Dhaka,season,26,4,1.6182698397596438,1.860728019250331,0.7156451337737106,2.041253908579165
dhaka_lcs,Dhaka,season,27,4,1.501390583451093,1.714366112717084,0.6628631065187012,1.9017376471948992
dhaka_lcs,Dhaka,season,28,4,1.3592555813043385,1.5546808056524228,0.6010043434576939,1.7131213174257311
dhaka_lcs,Dhaka,season,29,4,1.2433942800062465,1.4241317328477832,0.5420929210940244,1.5681759889814586
dhaka_lcs,Dhaka,season,30,4,1.1114603037241284,1.28377694644279,0.49022670646264466,1.379983286799849
lucknow_lcs,Lucknow,month,2,12,9.79755656026391,12.297797336398961,4.716888387723063,18.13509966411192
lucknow_lcs,Lucknow,month,3,12,8.220040580549576,10.39254487560976,4.048730908504931,14.987852103733644
lucknow_lcs,Lucknow,month,4,12,7.266639273303742,9.167873833971056,3.554997386141718,13.339144962225745
lucknow_lcs,Lucknow,month,5,12,6.640623137555231,8.361104811723354,3.250206054965357,12.327026774270635
lucknow_lcs,Lucknow,month,6,12,6.146394947399586,7.721626053734888,3.0182982167672936,11.44780942395775
lucknow_lcs,Lucknow,month,7,12,5.670121681166008,7.419677466455539,2.7868873651384227,11.000151138131372
lucknow_lcs,Lucknow,month,8,12,5.322195552481771,7.232045359018412,2.63262173223446,10.721974418252941
lucknow_lcs,Lucknow,month,9,12,5.051952665395076,7.027807796169311,2.4719041928020253,10.419179038052008
lucknow_lcs,Lucknow,month,10,12,4.760341568671509,6.913255720813062,2.311386570796074,10.249348186535585
lucknow_lcs,Lucknow,month,11,12,4.517781281301634,6.8384025929377525,2.2140793318613223,10.13837358912042
lucknow_lcs,Lucknow,month,12,12,4.300210484161938,6.681048826721979,2.102670555760085,9.905086466013898
lucknow_lcs,Lucknow,month,13,12,4.129415857769869,6.611611799333136,2.00956117713857,9.80214158743756
lucknow_lcs,Lucknow,month,14,12,4.000817458656747,6.5187294137348,1.9301048774340739,9.664437450799397
lucknow_lcs,Lucknow,month,15,12,3.82719776959991,6.44908272674724,1.8474003330644617,9.561181738324436
lucknow_lcs,Lucknow,month,16,12,3.641617239715223,6.366315082486633,1.7548381878018837,9.4384733591085
lucknow_lcs,Lucknow,month,17,12,3.482351532089679,6.208904696674153,1.6784794348505265,9.205102293792365
lucknow_lcs,Lucknow,month,18,12,3.34530764482746,6.075799969134506,1.6027369382993761,9.007765936955366
lucknow_lcs,Lucknow,month,19,12,3.2148181854949183,5.926746711787478,1.547142726870332,8.786784854440555
lucknow_lcs,Lucknow,month,20,12,3.079919817696123,5.729849744662033,1.476655340390188,8.494872381585552
lucknow_lcs,Lucknow,month,21,12,2.9882393722910163,5.629323965008968,1.4269092522572837,8.345836419515564
lucknow_lcs,Lucknow,month,22,12,2.8852486697685737,5.500255884915195,1.3717114397424162,8.154484653275219
lucknow_lcs,Lucknow,month,23,12,2.800727391633078,5.3175883086666955,1.3367610004710269,7.883668171581235
lucknow_lcs,Lucknow,month,24,12,2.688996640459405,5.187677106437906,1.286452038419366,7.691066422311977
lucknow_lcs,Lucknow,month,25,12,2.574163963880207,5.050502748958513,1.2421086409590743,7.4876965762005625
lucknow_lcs,Lucknow,month,26,12,2.5276955313792384,4.940549284575448,1.2021674851407411,7.324683462511587
lucknow_lcs,Lucknow,month,27,12,2.4384013539026466,4.839783764472989,1.1606310410187817,7.175292069738688
lucknow_lcs,Lucknow,month,28,12,2.3518304123170797,4.656797866395541,1.1220262844820716,6.904003655370431
lucknow_lcs,Lucknow,month,29,12,2.2818120021298465,4.536847809837674,1.0881728771429238,6.726169948025429
lucknow_lcs,Lucknow,month,30,12,2.2091881680151126,4.385390089725997,1.0497287902120966,6.50162409413926
lucknow_lcs,Lucknow,season,2,4,10.549491690574936,14.014988516793972,5.898876704537358,14.008529976480844
lucknow_lcs,Lucknow,season,3,4,8.93262153337831,11.581180937773837,4.79194333239991,11.911429248101769
lucknow_lcs,Lucknow,season,4,4,7.777985060042778,9.865887760465306,4.089140590957006,10.366599532736565
lucknow_lcs,Lucknow,season,5,4,6.879350217508075,8.681892453115386,3.6106766478280576,9.14248058460781
lucknow_lcs,Lucknow,season,6,4,6.329836760675372,8.032132678906063,3.32940754012143,8.478781612823802
lucknow_lcs,Lucknow,season,7,4,5.781815335479502,7.370315952678678,3.0502535850328982,7.759856311605908
lucknow_lcs,Lucknow,season,8,4,5.397773841428711,6.878852568552772,2.8460278351382726,7.294482466416952
lucknow_lcs,Lucknow,season,9,4,5.013657253109432,6.425159168440461,2.654870589008908,6.70479410256231
lucknow_lcs,Lucknow,season,10,4,4.735063005047974,6.082351997008034,2.502341905349475,6.3188698119441895
lucknow_lcs,Lucknow,season,11,4,4.4415282641672835,5.734695571010039,2.3635780814923777,6.000005818837785
lucknow_lcs,Lucknow,season,12,4,4.227682582112664,5.4507340193774345,2.255735177994234,5.708051944407416
lucknow_lcs,Lucknow,season,13,4,4.039711940885132,5.256293059256929,2.1664192119879697,5.440719312221944
lucknow_lcs,Lucknow,season,14,4,3.822970512471681,4.9880556453667575,2.057613967068246,5.139373947725225
lucknow_lcs,Lucknow,season,15,4,3.664104727432213,4.7730745099478415,1.9666823113174345,4.932677393671099
lucknow_lcs,Lucknow,season,16,4,3.5014580182119444,4.593595105332572,1.8873599296486425,4.695521607723762
lucknow_lcs,Lucknow,season,17,4,3.3649665297247475,4.389356467519473,1.804238289337901,4.464518351612867
lucknow_lcs,Lucknow,season,18,4,3.2869985295870014,4.247367858977622,1.7531374330228484,4.37152541898908
lucknow_lcs,Lucknow,season,19,4,3.1543584111515486,4.110009137934162,1.6909807999276207,4.20656851083249
lucknow_lcs,Lucknow,season,20,4,3.040071723879352,3.9655854998433635,1.62860456984561,4.0650031763001095
lucknow_lcs,Lucknow,season,21,4,2.9234477182555683,3.772060003107852,1.5533618617987326,3.8642221252213176
lucknow_lcs,Lucknow,season,22,4,2.82960577041005,3.645945763933998,1.502983369004676,3.762422698856753
lucknow_lcs,Lucknow,season,23,4,2.764754969780486,3.564274267576309,1.4664087041618998,3.6927763250122894
lucknow_lcs,Lucknow,season,24,4,2.667003486734414,3.436905716697397,1.4178716784287086,3.578282635978404
lucknow_lcs,Lucknow,season,25,4,2.5564322725835673,3.2958414843692982,1.3599712212725503,3.4455162544638966
lucknow_lcs,Lucknow,season,26,4,2.489883343367964,3.2189128387002643,1.329683877981985,3.335898815773376
lucknow_lcs,Lucknow,season,27,4,2.4112413408733744,3.152642517299344,1.3011096779404188,3.2389001878525505
lucknow_lcs,Lucknow,season,28,4,2.3327903770384997,3.046249199474608,1.2551678680073355,3.1156766875973005
lucknow_lcs,Lucknow,season,29,4,2.285648316778116,2.9659358773690743,1.219377337504005,3.076141310913286
lucknow_lcs,Lucknow,season,30,4,2.2095110108179656,2.8429345581185275,1.1746491031989539,2.975467805273418
