city,x_variable,lag_days,lag_interpretation,n_days,spearman_rho
Chicago,daily_mean_pm25,-14,positive means x from earlier dates; negative means x from later dates,227,0.022058182042452915
Chicago,daily_mean_pm25,-13,positive means x from earlier dates; negative means x from later dates,228,0.048196145865623624
Chicago,daily_mean_pm25,-12,positive means x from earlier dates; negative means x from later dates,229,-0.005089616547270099
Chicago,daily_mean_pm25,-11,positive means x from earlier dates; negative means x from later dates,230,-0.030086300489778905
Chicago,daily_mean_pm25,-10,positive means x from earlier dates; negative means x from later dates,231,0.009724440384655522
Chicago,daily_mean_pm25,-9,positive means x from earlier dates; negative means x from later dates,232,0.015069124528547636
Chicago,daily_mean_pm25,-8,positive means x from earlier dates; negative means x from later dates,233,0.020379647773718895
Chicago,daily_mean_pm25,-7,positive means x from earlier dates; negative means x from later dates,234,0.025310334785719635
Chicago,daily_mean_pm25,-6,positive means x from earlier dates; negative means x from later dates,235,0.061895366360847325
Chicago,daily_mean_pm25,-5,positive means x from earlier dates; negative means x from later dates,236,0.0014974074314117762
Chicago,daily_mean_pm25,-4,positive means x from earlier dates; negative means x from later dates,237,-0.02722286237788008
Chicago,daily_mean_pm25,-3,positive means x from earlier dates; negative means x from later dates,238,-0.0360596717240444
Chicago,daily_mean_pm25,-2,positive means x from earlier dates; negative means x from later dates,239,-0.02258097692291083
Chicago,daily_mean_pm25,-1,positive means x from earlier dates; negative means x from later dates,240,-0.10081178847158971
Chicago,daily_mean_pm25,0,positive means x from earlier dates; negative means x from later dates,241,-0.06223567831813548
Chicago,daily_mean_pm25,1,positive means x from earlier dates; negative means x from later dates,240,0.04370201661989398
Chicago,daily_mean_pm25,2,positive means x from earlier dates; negative means x from later dates,239,0.0706727929293825
Chicago,daily_mean_pm25,3,positive means x from earlier dates; negative means x from later dates,238,0.13493799864077374
Chicago,daily_mean_pm25,4,positive means x from earlier dates; negative means x from later dates,237,0.12857404822933607
Chicago,daily_mean_pm25,5,positive means x from earlier dates; negative means x from later dates,236,0.0994387144843065
Chicago,daily_mean_pm25,6,positive means x from earlier dates; negative means x from later dates,235,0.043487410940703394
Chicago,daily_mean_pm25,7,positive means x from earlier dates; negative means x from later dates,234,0.008446709820042286
Chicago,daily_mean_pm25,8,positive means x from earlier dates; negative means x from later dates,233,0.061470491828205985
Chicago,daily_mean_pm25,9,positive means x from earlier dates; negative means x from later dates,232,0.04398321331719304
Chicago,daily_mean_pm25,10,positive means x from earlier dates; negative means x from later dates,231,0.13152033068458538
Chicago,daily_mean_pm25,11,positive means x from earlier dates; negative means x from later dates,230,0.1252749853853666
Chicago,daily_mean_pm25,12,positive means x from earlier dates; negative means x from later dates,229,0.16354477356591238
Chicago,daily_mean_pm25,13,positive means x from earlier dates; negative means x from later dates,228,0.10398162998490595
Chicago,daily_mean_pm25,14,positive means x from earlier dates; negative means x from later dates,227,0.16033332142258958
Chicago,daily_spatial_cv,-14,positive means x from earlier dates; negative means x from later dates,227,-0.2071359361837219
Chicago,daily_spatial_cv,-13,positive means x from earlier dates; negative means x from later dates,228,-0.18662314290143758
Chicago,daily_spatial_cv,-12,positive means x from earlier dates; negative means x from later dates,229,-0.10881051620925893
Chicago,daily_spatial_cv,-11,positive means x from earlier dates; negative means x from later dates,230,-0.07098217608236083
Chicago,daily_spatial_cv,-10,positive means x from earlier dates; negative means x from later dates,231,-0.12039087307878713
Chicago,daily_spatial_cv,-9,positive means x from earlier dates; negative means x from later dates,232,-0.023185930663089938
Chicago,daily_spatial_cv,-8,positive means x from earlier dates; negative means x from later dates,233,-0.10802854162488514
Chicago,daily_spatial_cv,-7,positive means x from earlier dates; negative means x from later dates,234,-0.06913977789138098
Chicago,daily_spatial_cv,-6,positive means x from earlier dates; negative means x from later dates,235,-0.09136573184695483
Chicago,daily_spatial_cv,-5,positive means x from earlier dates; negative means x from later dates,236,-0.027698563755248515
Chicago,daily_spatial_cv,-4,positive means x from earlier dates; negative means x from later dates,237,-0.026112929121973164
Chicago,daily_spatial_cv,-3,positive means x from earlier dates; negative means x from later dates,238,0.01005282969400514
Chicago,daily_spatial_cv,-2,positive means x from earlier dates; negative means x from later dates,239,0.006567276260354403
Chicago,daily_spatial_cv,-1,positive means x from earlier dates; negative means x from later dates,240,0.08013096788582727
Chicago,daily_spatial_cv,0,positive means x from earlier dates; negative means x from later dates,241,0.0024417409586225975
Chicago,daily_spatial_cv,1,positive means x from earlier dates; negative means x from later dates,240,-0.023198460363767603
Chicago,daily_spatial_cv,2,positive means x from earlier dates; negative means x from later dates,239,-0.03425097509928163
Chicago,daily_spatial_cv,3,positive means x from earlier dates; negative means x from later dates,238,-0.036011282613191795
Chicago,daily_spatial_cv,4,positive means x from earlier dates; negative means x from later dates,237,-0.008220942978544993
Chicago,daily_spatial_cv,5,positive means x from earlier dates; negative means x from later dates,236,0.011475194120227948
Chicago,daily_spatial_cv,6,positive means x from earlier dates; negative means x from later dates,235,-0.006158343866860403
Chicago,daily_spatial_cv,7,positive means x from earlier dates; negative means x from later dates,234,0.01979054751469045
Chicago,daily_spatial_cv,8,positive means x from earlier dates; negative means x from later dates,233,0.04093349139189925
Chicago,daily_spatial_cv,9,positive means x from earlier dates; negative means x from later dates,232,0.01728202655822553
Chicago,daily_spatial_cv,10,positive means x from earlier dates; negative means x from later dates,231,0.006544122883660843
Chicago,daily_spatial_cv,11,positive means x from earlier dates; negative means x from later dates,230,-0.016898663516125925
Chicago,daily_spatial_cv,12,positive means x from earlier dates; negative means x from later dates,229,-0.00914378402854488
Chicago,daily_spatial_cv,13,positive means x from earlier dates; negative means x from later dates,228,0.05899857733950803
Chicago,daily_spatial_cv,14,positive means x from earlier dates; negative means x from later dates,227,-0.025664962562475132
Chicago,daily_spatial_sd,-14,positive means x from earlier dates; negative means x from later dates,227,-0.0667985200873668
Chicago,daily_spatial_sd,-13,positive means x from earlier dates; negative means x from later dates,228,-0.02235486489943061
Chicago,daily_spatial_sd,-12,positive means x from earlier dates; negative means x from later dates,229,-0.04596320710982241
Chicago,daily_spatial_sd,-11,positive means x from earlier dates; negative means x from later dates,230,-0.06422356504543747
Chicago,daily_spatial_sd,-10,positive means x from earlier dates; negative means x from later dates,231,-0.05353355540247244
Chicago,daily_spatial_sd,-9,positive means x from earlier dates; negative means x from later dates,232,0.029738063023197887
Chicago,daily_spatial_sd,-8,positive means x from earlier dates; negative means x from later dates,233,-0.028776334045090335
Chicago,daily_spatial_sd,-7,positive means x from earlier dates; negative means x from later dates,234,-0.001648877102875992
Chicago,daily_spatial_sd,-6,positive means x from earlier dates; negative means x from later dates,235,0.02889576184250144
Chicago,daily_spatial_sd,-5,positive means x from earlier dates; negative means x from later dates,236,0.01625333176093475
Chicago,daily_spatial_sd,-4,positive means x from earlier dates; negative means x from later dates,237,-0.028727469057704447
Chicago,daily_spatial_sd,-3,positive means x from earlier dates; negative means x from later dates,238,-0.01764619350689833
Chicago,daily_spatial_sd,-2,positive means x from earlier dates; negative means x from later dates,239,-0.002821172730069398
Chicago,daily_spatial_sd,-1,positive means x from earlier dates; negative means x from later dates,240,-0.03405903056751426
Chicago,daily_spatial_sd,0,positive means x from earlier dates; negative means x from later dates,241,-0.014933691183678441
Chicago,daily_spatial_sd,1,positive means x from earlier dates; negative means x from later dates,240,0.07038416573859574
Chicago,daily_spatial_sd,2,positive means x from earlier dates; negative means x from later dates,239,0.07916128746125274
Chicago,daily_spatial_sd,3,positive means x from earlier dates; negative means x from later dates,238,0.1379612159891125
Chicago,daily_spatial_sd,4,positive means x from earlier dates; negative means x from later dates,237,0.1594946167054066
Chicago,daily_spatial_sd,5,positive means x from earlier dates; negative means x from later dates,236,0.13148052059537121
Chicago,daily_spatial_sd,6,positive means x from earlier dates; negative means x from later dates,235,0.05719534308824916
Chicago,daily_spatial_sd,7,positive means x from earlier dates; negative means x from later dates,234,0.054422580381104896
Chicago,daily_spatial_sd,8,positive means x from earlier dates; negative means x from later dates,233,0.07735961187335344
Chicago,daily_spatial_sd,9,positive means x from earlier dates; negative means x from later dates,232,0.0759401208753637
Chicago,daily_spatial_sd,10,positive means x from earlier dates; negative means x from later dates,231,0.1783146355534091
Chicago,daily_spatial_sd,11,positive means x from earlier dates; negative means x from later dates,230,0.14351309781217106
Chicago,daily_spatial_sd,12,positive means x from earlier dates; negative means x from later dates,229,0.21240232481269924
Chicago,daily_spatial_sd,13,positive means x from earlier dates; negative means x from later dates,228,0.19010823821745307
Chicago,daily_spatial_sd,14,positive means x from earlier dates; negative means x from later dates,227,0.20678243534902135
Dhaka,daily_mean_pm25,-14,positive means x from earlier dates; negative means x from later dates,351,-0.09754333712682274
Dhaka,daily_mean_pm25,-13,positive means x from earlier dates; negative means x from later dates,352,-0.10377791588670193
Dhaka,daily_mean_pm25,-12,positive means x from earlier dates; negative means x from later dates,353,-0.11878294796494014
Dhaka,daily_mean_pm25,-11,positive means x from earlier dates; negative means x from later dates,354,-0.12325724263980364
Dhaka,daily_mean_pm25,-10,positive means x from earlier dates; negative means x from later dates,355,-0.1394929463128063
Dhaka,daily_mean_pm25,-9,positive means x from earlier dates; negative means x from later dates,356,-0.16471084673783945
Dhaka,daily_mean_pm25,-8,positive means x from earlier dates; negative means x from later dates,357,-0.1728357746671771
Dhaka,daily_mean_pm25,-7,positive means x from earlier dates; negative means x from later dates,358,-0.1647159487031688
Dhaka,daily_mean_pm25,-6,positive means x from earlier dates; negative means x from later dates,359,-0.14290157738463113
Dhaka,daily_mean_pm25,-5,positive means x from earlier dates; negative means x from later dates,360,-0.13546373574961898
Dhaka,daily_mean_pm25,-4,positive means x from earlier dates; negative means x from later dates,361,-0.13975852939210798
Dhaka,daily_mean_pm25,-3,positive means x from earlier dates; negative means x from later dates,362,-0.14483927597938293
Dhaka,daily_mean_pm25,-2,positive means x from earlier dates; negative means x from later dates,363,-0.15194814393245976
Dhaka,daily_mean_pm25,-1,positive means x from earlier dates; negative means x from later dates,364,-0.14461394568244978
Dhaka,daily_mean_pm25,0,positive means x from earlier dates; negative means x from later dates,365,-0.12667023432522392
Dhaka,daily_mean_pm25,1,positive means x from earlier dates; negative means x from later dates,364,-0.14580729264886563
Dhaka,daily_mean_pm25,2,positive means x from earlier dates; negative means x from later dates,363,-0.14013229835849159
Dhaka,daily_mean_pm25,3,positive means x from earlier dates; negative means x from later dates,362,-0.1255512180096822
Dhaka,daily_mean_pm25,4,positive means x from earlier dates; negative means x from later dates,361,-0.11097597729987846
Dhaka,daily_mean_pm25,5,positive means x from earlier dates; negative means x from later dates,360,-0.09158779276596955
Dhaka,daily_mean_pm25,6,positive means x from earlier dates; negative means x from later dates,359,-0.08409288999170322
Dhaka,daily_mean_pm25,7,positive means x from earlier dates; negative means x from later dates,358,-0.07580103251740071
Dhaka,daily_mean_pm25,8,positive means x from earlier dates; negative means x from later dates,357,-0.06667312847780976
Dhaka,daily_mean_pm25,9,positive means x from earlier dates; negative means x from later dates,356,-0.05111644038879943
Dhaka,daily_mean_pm25,10,positive means x from earlier dates; negative means x from later dates,355,-0.050547930047207264
Dhaka,daily_mean_pm25,11,positive means x from earlier dates; negative means x from later dates,354,-0.060155235968420644
Dhaka,daily_mean_pm25,12,positive means x from earlier dates; negative means x from later dates,353,-0.059931876724095716
Dhaka,daily_mean_pm25,13,positive means x from earlier dates; negative means x from later dates,352,-0.050782617412832555
Dhaka,daily_mean_pm25,14,positive means x from earlier dates; negative means x from later dates,351,-0.03216827365874288
Dhaka,daily_spatial_cv,-14,positive means x from earlier dates; negative means x from later dates,351,-0.06761745944107096
Dhaka,daily_spatial_cv,-13,positive means x from earlier dates; negative means x from later dates,352,-0.09046948149567728
Dhaka,daily_spatial_cv,-12,positive means x from earlier dates; negative means x from later dates,353,-0.10957039626596603
Dhaka,daily_spatial_cv,-11,positive means x from earlier dates; negative means x from later dates,354,-0.08191811787237113
Dhaka,daily_spatial_cv,-10,positive means x from earlier dates; negative means x from later dates,355,-0.03669143278353059
Dhaka,daily_spatial_cv,-9,positive means x from earlier dates; negative means x from later dates,356,-0.02677432304397313
Dhaka,daily_spatial_cv,-8,positive means x from earlier dates; negative means x from later dates,357,-0.011919385735044691
Dhaka,daily_spatial_cv,-7,positive means x from earlier dates; negative means x from later dates,358,-0.004179848431251104
Dhaka,daily_spatial_cv,-6,positive means x from earlier dates; negative means x from later dates,359,-0.015148378232095486
Dhaka,daily_spatial_cv,-5,positive means x from earlier dates; negative means x from later dates,360,0.004240459641589788
Dhaka,daily_spatial_cv,-4,positive means x from earlier dates; negative means x from later dates,361,0.04031329504697648
Dhaka,daily_spatial_cv,-3,positive means x from earlier dates; negative means x from later dates,362,0.03824273548308418
Dhaka,daily_spatial_cv,-2,positive means x from earlier dates; negative means x from later dates,363,0.02399298078821908
Dhaka,daily_spatial_cv,-1,positive means x from earlier dates; negative means x from later dates,364,0.03366067020229776
Dhaka,daily_spatial_cv,0,positive means x from earlier dates; negative means x from later dates,365,0.03895783080353444
Dhaka,daily_spatial_cv,1,positive means x from earlier dates; negative means x from later dates,364,0.04355691545287627
Dhaka,daily_spatial_cv,2,positive means x from earlier dates; negative means x from later dates,363,0.05355381970082109
Dhaka,daily_spatial_cv,3,positive means x from earlier dates; negative means x from later dates,362,0.04911936665520079
Dhaka,daily_spatial_cv,4,positive means x from earlier dates; negative means x from later dates,361,0.048936414170567426
Dhaka,daily_spatial_cv,5,positive means x from earlier dates; negative means x from later dates,360,0.03904134966883915
Dhaka,daily_spatial_cv,6,positive means x from earlier dates; negative means x from later dates,359,0.02034044823751906
Dhaka,daily_spatial_cv,7,positive means x from earlier dates; negative means x from later dates,358,-0.0007630515655945158
Dhaka,daily_spatial_cv,8,positive means x from earlier dates; negative means x from later dates,357,-0.0313378895672189
Dhaka,daily_spatial_cv,9,positive means x from earlier dates; negative means x from later dates,356,0.009348121061401617
Dhaka,daily_spatial_cv,10,positive means x from earlier dates; negative means x from later dates,355,0.008362738599346269
Dhaka,daily_spatial_cv,11,positive means x from earlier dates; negative means x from later dates,354,0.04100545963287208
Dhaka,daily_spatial_cv,12,positive means x from earlier dates; negative means x from later dates,353,0.020807741294409092
Dhaka,daily_spatial_cv,13,positive means x from earlier dates; negative means x from later dates,352,0.00039579875517558607
Dhaka,daily_spatial_cv,14,positive means x from earlier dates; negative means x from later dates,351,-0.0031770192330204824
Dhaka,daily_spatial_sd,-14,positive means x from earlier dates; negative means x from later dates,351,-0.13172711505526347
Dhaka,daily_spatial_sd,-13,positive means x from earlier dates; negative means x from later dates,352,-0.15193175703176146
Dhaka,daily_spatial_sd,-12,positive means x from earlier dates; negative means x from later dates,353,-0.1751619310461858
Dhaka,daily_spatial_sd,-11,positive means x from earlier dates; negative means x from later dates,354,-0.16910589583414165
Dhaka,daily_spatial_sd,-10,positive means x from earlier dates; negative means x from later dates,355,-0.1755154137889546
Dhaka,daily_spatial_sd,-9,positive means x from earlier dates; negative means x from later dates,356,-0.1973547242020342
Dhaka,daily_spatial_sd,-8,positive means x from earlier dates; negative means x from later dates,357,-0.19965752456650485
Dhaka,daily_spatial_sd,-7,positive means x from earlier dates; negative means x from later dates,358,-0.18633574164802968
Dhaka,daily_spatial_sd,-6,positive means x from earlier dates; negative means x from later dates,359,-0.16534208704473882
Dhaka,daily_spatial_sd,-5,positive means x from earlier dates; negative means x from later dates,360,-0.15296108136561207
Dhaka,daily_spatial_sd,-4,positive means x from earlier dates; negative means x from later dates,361,-0.14432886084413526
Dhaka,daily_spatial_sd,-3,positive means x from earlier dates; negative means x from later dates,362,-0.15077011773601698
Dhaka,daily_spatial_sd,-2,positive means x from earlier dates; negative means x from later dates,363,-0.1604193465675541
Dhaka,daily_spatial_sd,-1,positive means x from earlier dates; negative means x from later dates,364,-0.1529397552827919
Dhaka,daily_spatial_sd,0,positive means x from earlier dates; negative means x from later dates,365,-0.13317910298354724
Dhaka,daily_spatial_sd,1,positive means x from earlier dates; negative means x from later dates,364,-0.15185899995572202
Dhaka,daily_spatial_sd,2,positive means x from earlier dates; negative means x from later dates,363,-0.14260375065128883
Dhaka,daily_spatial_sd,3,positive means x from earlier dates; negative means x from later dates,362,-0.1309088342797443
Dhaka,daily_spatial_sd,4,positive means x from earlier dates; negative means x from later dates,361,-0.11304502980727778
Dhaka,daily_spatial_sd,5,positive means x from earlier dates; negative means x from later dates,360,-0.0959504267671687
Dhaka,daily_spatial_sd,6,positive means x from earlier dates; negative means x from later dates,359,-0.09434695334300842
Dhaka,daily_spatial_sd,7,positive means x from earlier dates; negative means x from later dates,358,-0.08959912332126946
Dhaka,daily_spatial_sd,8,positive means x from earlier dates; negative means x from later dates,357,-0.09222493663206388
Dhaka,daily_spatial_sd,9,positive means x from earlier dates; negative means x from later dates,356,-0.056007204762977596
Dhaka,daily_spatial_sd,10,positive means x from earlier dates; negative means x from later dates,355,-0.061246280749955265
Dhaka,daily_spatial_sd,11,positive means x from earlier dates; negative means x from later dates,354,-0.05397963834932223
Dhaka,daily_spatial_sd,12,positive means x from earlier dates; negative means x from later dates,353,-0.061472190572152745
Dhaka,daily_spatial_sd,13,positive means x from earlier dates; negative means x from later dates,352,-0.06252217082798663
Dhaka,daily_spatial_sd,14,positive means x from earlier dates; negative means x from later dates,351,-0.044585386301544815
Lucknow,daily_mean_pm25,-14,positive means x from earlier dates; negative means x from later dates,351,0.05138018354099183
Lucknow,daily_mean_pm25,-13,positive means x from earlier dates; negative means x from later dates,352,0.05657253708305808
Lucknow,daily_mean_pm25,-12,positive means x from earlier dates; negative means x from later dates,353,0.06278189063338101
Lucknow,daily_mean_pm25,-11,positive means x from earlier dates; negative means x from later dates,354,0.05518261838712776
Lucknow,daily_mean_pm25,-10,positive means x from earlier dates; negative means x from later dates,355,0.046540989312120744
Lucknow,daily_mean_pm25,-9,positive means x from earlier dates; negative means x from later dates,356,0.05226446384995133
Lucknow,daily_mean_pm25,-8,positive means x from earlier dates; negative means x from later dates,357,0.06135844047010421
Lucknow,daily_mean_pm25,-7,positive means x from earlier dates; negative means x from later dates,358,0.07504780449193146
Lucknow,daily_mean_pm25,-6,positive means x from earlier dates; negative means x from later dates,359,0.08023219450843795
Lucknow,daily_mean_pm25,-5,positive means x from earlier dates; negative means x from later dates,360,0.07046233217527198
Lucknow,daily_mean_pm25,-4,positive means x from earlier dates; negative means x from later dates,361,0.07171312810245559
Lucknow,daily_mean_pm25,-3,positive means x from earlier dates; negative means x from later dates,362,0.07423951313400798
Lucknow,daily_mean_pm25,-2,positive means x from earlier dates; negative means x from later dates,363,0.0749913054390232
Lucknow,daily_mean_pm25,-1,positive means x from earlier dates; negative means x from later dates,364,0.06866120424095352
Lucknow,daily_mean_pm25,0,positive means x from earlier dates; negative means x from later dates,365,0.06175669156921031
Lucknow,daily_mean_pm25,1,positive means x from earlier dates; negative means x from later dates,364,0.08356663127271617
Lucknow,daily_mean_pm25,2,positive means x from earlier dates; negative means x from later dates,363,0.10457192409576883
Lucknow,daily_mean_pm25,3,positive means x from earlier dates; negative means x from later dates,362,0.10374342481101001
Lucknow,daily_mean_pm25,4,positive means x from earlier dates; negative means x from later dates,361,0.09192330722496139
Lucknow,daily_mean_pm25,5,positive means x from earlier dates; negative means x from later dates,360,0.09801496029778349
Lucknow,daily_mean_pm25,6,positive means x from earlier dates; negative means x from later dates,359,0.10069618656841434
Lucknow,daily_mean_pm25,7,positive means x from earlier dates; negative means x from later dates,358,0.10616481460939749
Lucknow,daily_mean_pm25,8,positive means x from earlier dates; negative means x from later dates,357,0.10971628277899999
Lucknow,daily_mean_pm25,9,positive means x from earlier dates; negative means x from later dates,356,0.10265671541012121
Lucknow,daily_mean_pm25,10,positive means x from earlier dates; negative means x from later dates,355,0.10499227777119875
Lucknow,daily_mean_pm25,11,positive means x from earlier dates; negative means x from later dates,354,0.11343126809996136
Lucknow,daily_mean_pm25,12,positive means x from earlier dates; negative means x from later dates,353,0.10442977023905108
Lucknow,daily_mean_pm25,13,positive means x from earlier dates; negative means x from later dates,352,0.09514741602417649
Lucknow,daily_mean_pm25,14,positive means x from earlier dates; negative means x from later dates,351,0.09260811724366112
Lucknow,daily_spatial_cv,-14,positive means x from earlier dates; negative means x from later dates,351,0.1353251353467992
Lucknow,daily_spatial_cv,-13,positive means x from earlier dates; negative means x from later dates,352,0.17131371500610815
Lucknow,daily_spatial_cv,-12,positive means x from earlier dates; negative means x from later dates,353,0.16365217180267405
Lucknow,daily_spatial_cv,-11,positive means x from earlier dates; negative means x from later dates,354,0.21311884937824374
Lucknow,daily_spatial_cv,-10,positive means x from earlier dates; negative means x from later dates,355,0.2511407992750552
Lucknow,daily_spatial_cv,-9,positive means x from earlier dates; negative means x from later dates,356,0.2634981046506504
Lucknow,daily_spatial_cv,-8,positive means x from earlier dates; negative means x from later dates,357,0.2531158145211314
Lucknow,daily_spatial_cv,-7,positive means x from earlier dates; negative means x from later dates,358,0.23587659657662374
Lucknow,daily_spatial_cv,-6,positive means x from earlier dates; negative means x from later dates,359,0.2526814729606007
Lucknow,daily_spatial_cv,-5,positive means x from earlier dates; negative means x from later dates,360,0.30372418623403086
Lucknow,daily_spatial_cv,-4,positive means x from earlier dates; negative means x from later dates,361,0.30057543824737065
Lucknow,daily_spatial_cv,-3,positive means x from earlier dates; negative means x from later dates,362,0.26858360955672744
Lucknow,daily_spatial_cv,-2,positive means x from earlier dates; negative means x from later dates,363,0.27778102876649935
Lucknow,daily_spatial_cv,-1,positive means x from earlier dates; negative means x from later dates,364,0.2844861911309727
Lucknow,daily_spatial_cv,0,positive means x from earlier dates; negative means x from later dates,365,0.29820677781030835
Lucknow,daily_spatial_cv,1,positive means x from earlier dates; negative means x from later dates,364,0.23505459377160606
Lucknow,daily_spatial_cv,2,positive means x from earlier dates; negative means x from later dates,363,0.2071487250477105
Lucknow,daily_spatial_cv,3,positive means x from earlier dates; negative means x from later dates,362,0.20969535946160578
Lucknow,daily_spatial_cv,4,positive means x from earlier dates; negative means x from later dates,361,0.24643908635555276
Lucknow,daily_spatial_cv,5,positive means x from earlier dates; negative means x from later dates,360,0.22843112354098266
Lucknow,daily_spatial_cv,6,positive means x from earlier dates; negative means x from later dates,359,0.18857364424621828
Lucknow,daily_spatial_cv,7,positive means x from earlier dates; negative means x from later dates,358,0.18814169074395884
Lucknow,daily_spatial_cv,8,positive means x from earlier dates; negative means x from later dates,357,0.16420445827775754
Lucknow,daily_spatial_cv,9,positive means x from earlier dates; negative means x from later dates,356,0.1797125533249946
Lucknow,daily_spatial_cv,10,positive means x from earlier dates; negative means x from later dates,355,0.1787544545658391
Lucknow,daily_spatial_cv,11,positive means x from earlier dates; negative means x from later dates,354,0.14966658150326073
Lucknow,daily_spatial_cv,12,positive means x from earlier dates; negative means x from later dates,353,0.15950460232411406
Lucknow,daily_spatial_cv,13,positive means x from earlier dates; negative means x from later dates,352,0.18907030889837917
Lucknow,daily_spatial_cv,14,positive means x from earlier dates; negative means x from later dates,351,0.20967005662250768
Lucknow,daily_spatial_sd,-14,positive means x from earlier dates; negative means x from later dates,351,0.09870773925293069
Lucknow,daily_spatial_sd,-13,positive means x from earlier dates; negative means x from later dates,352,0.1198775449174377
Lucknow,daily_spatial_sd,-12,positive means x from earlier dates; negative means x from later dates,353,0.12757767308269877
Lucknow,daily_spatial_sd,-11,positive means x from earlier dates; negative means x from later dates,354,0.12519841591943418
Lucknow,daily_spatial_sd,-10,positive means x from earlier dates; negative means x from later dates,355,0.12361563463378493
Lucknow,daily_spatial_sd,-9,positive means x from earlier dates; negative means x from later dates,356,0.13944509027747498
Lucknow,daily_spatial_sd,-8,positive means x from earlier dates; negative means x from later dates,357,0.1437165223153125
Lucknow,daily_spatial_sd,-7,positive means x from earlier dates; negative means x from later dates,358,0.14896628201944218
Lucknow,daily_spatial_sd,-6,positive means x from earlier dates; negative means x from later dates,359,0.15713213353987304
Lucknow,daily_spatial_sd,-5,positive means x from earlier dates; negative means x from later dates,360,0.16483478114917857
Lucknow,daily_spatial_sd,-4,positive means x from earlier dates; negative means x from later dates,361,0.16256744209155244
Lucknow,daily_spatial_sd,-3,positive means x from earlier dates; negative means x from later dates,362,0.1633905495729043
Lucknow,daily_spatial_sd,-2,positive means x from earlier dates; negative means x from later dates,363,0.16663690602282563
Lucknow,daily_spatial_sd,-1,positive means x from earlier dates; negative means x from later dates,364,0.1588648225902041
Lucknow,daily_spatial_sd,0,positive means x from earlier dates; negative means x from later dates,365,0.15388194622198664
Lucknow,daily_spatial_sd,1,positive means x from earlier dates; negative means x from later dates,364,0.1604257524107334
Lucknow,daily_spatial_sd,2,positive means x from earlier dates; negative means x from later dates,363,0.18007676676992374
Lucknow,daily_spatial_sd,3,positive means x from earlier dates; negative means x from later dates,362,0.1811425816288762
Lucknow,daily_spatial_sd,4,positive means x from earlier dates; negative means x from later dates,361,0.1769097787952843
Lucknow,daily_spatial_sd,5,positive means x from earlier dates; negative means x from later dates,360,0.18434139262162824
Lucknow,daily_spatial_sd,6,positive means x from earlier dates; negative means x from later dates,359,0.174055849245432
Lucknow,daily_spatial_sd,7,positive means x from earlier dates; negative means x from later dates,358,0.17961250207607266
Lucknow,daily_spatial_sd,8,positive means x from earlier dates; negative means x from later dates,357,0.17030365357725108
Lucknow,daily_spatial_sd,9,positive means x from earlier dates; negative means x from later dates,356,0.16737916156639615
Lucknow,daily_spatial_sd,10,positive means x from earlier dates; negative means x from later dates,355,0.1716233955394307
Lucknow,daily_spatial_sd,11,positive means x from earlier dates; negative means x from later dates,354,0.17391673646931086
Lucknow,daily_spatial_sd,12,positive means x from earlier dates; negative means x from later dates,353,0.16639090011383542
Lucknow,daily_spatial_sd,13,positive means x from earlier dates; negative means x from later dates,352,0.15993378412821224
Lucknow,daily_spatial_sd,14,positive means x from earlier dates; negative means x from later dates,351,0.15954778959281354
