dataset_key,city,network,sample_size,n_sensors_available,n_draws_completed,reference_mean_ugm3,best_ape_pct,ape_median_pct,ape_p95_pct,worst_ape_pct,best_absolute_error_ugm3,absolute_error_median_ugm3,absolute_error_p95_ugm3,worst_absolute_error_ugm3
dhaka_lcs,Dhaka,LCS,2,35,10000,55.14721850399361,0.02819835029974596,8.666846482393431,30.00996577064761,50.579812461242156,0.015550605854322441,4.779524767051189,16.54966139651273,27.893359696911396
dhaka_lcs,Dhaka,LCS,3,35,10000,55.14721850399361,0.0012173969834329192,7.532004252612634,23.18609523371015,41.15133913921216,0.0006713605745147788,4.15369084291838,12.786486601078186,22.693818912420774
dhaka_lcs,Dhaka,LCS,4,35,10000,55.14721850399361,0.0008583813093851353,6.668512825580547,20.087963286382877,36.251567793224154,0.00047337341628406193,3.677499338889742,11.07795300654358,19.9917313020527
dhaka_lcs,Dhaka,LCS,5,35,10000,55.14721850399361,2.18191490063593e-05,5.890024117243055,17.321043949472173,30.349079736358934,1.2032653778248914e-05,3.248184469873948,9.552073953988183,16.73667331616111
dhaka_lcs,Dhaka,LCS,6,35,10000,55.14721850399361,0.0008949089425033191,5.346949510245974,15.453619227090304,27.726433199580587,0.0004935173899340839,2.9486939297135635,8.522241161938657,15.290356699936531
dhaka_lcs,Dhaka,LCS,7,35,10000,55.14721850399361,0.001080218967126417,4.894562946700726,13.980163367353878,26.91291578871705,0.000595710714122788,2.6992153230325577,7.709671239409914,14.841724475799587
dhaka_lcs,Dhaka,LCS,8,35,10000,55.14721850399361,2.8414430591277572e-05,4.515959348721308,12.619549043067265,22.013123418316084,1.5669768124837447e-05,2.4904259695908664,6.95933028499894,12.139625271052559
dhaka_lcs,Dhaka,LCS,9,35,10000,55.14721850399361,0.0002340847346387862,4.077244608672309,11.907021484201739,21.45812473392761,0.00012909122009574503,2.248486993286818,6.566391155210196,11.833558933878557
dhaka_lcs,Dhaka,LCS,11,35,10000,55.14721850399361,0.0007280595517875916,3.6046585038795205,10.333984459094056,18.897609307938005,0.0004015045918634996,1.987868901457226,5.6989049898253406,10.421505897079605
dhaka_lcs,Dhaka,LCS,10,35,10000,55.14721850399361,0.00017397795885324568,3.8934084395891517,10.907383492177807,19.074346262248934,9.59440051175875e-05,2.1471064594331573,6.015118607499823,10.518971411450757
dhaka_lcs,Dhaka,LCS,12,35,10000,55.14721850399361,0.001050752605097942,3.435583766765986,9.554283498302672,15.914077664227799,0.0005794608350697672,1.8946288867461725,5.26892159729998,8.776171182386946
dhaka_lcs,Dhaka,LCS,13,35,10000,55.14721850399361,0.0017650768775164,3.1899255008745326,9.052233880477122,15.936311865837299,0.0009733908024074367,1.759155186081891,4.9920551975592575,8.788432726131155
dhaka_lcs,Dhaka,LCS,14,35,10000,55.14721850399361,0.00040729766679307034,3.0268013617474367,8.379565116939052,17.67744414562554,0.0002246133342680423,1.669196760644713,4.621097084722806,9.748618748909543
dhaka_lcs,Dhaka,LCS,15,35,10000,55.14721850399361,0.00033457849981565163,2.85500362951072,8.021830312908833,14.006466246823972,0.00018451073636072124,1.5744550898632248,4.423816290679428,7.724176545824129
dhaka_lcs,Dhaka,LCS,16,35,10000,55.14721850399361,0.00015477020221142765,2.673674115200429,7.611446795677839,13.645196896259112,8.535146159260876e-05,1.4744569063942983,4.197501195727678,7.524946547680166
dhaka_lcs,Dhaka,LCS,17,35,10000,55.14721850399361,0.0002603387673714633,2.5303887738272106,7.106770174405644,13.254044335317145,0.00014356958889294447,1.3954390261030163,3.919186076656128,7.309236790213532
dhaka_lcs,Dhaka,LCS,18,35,10000,55.14721850399361,0.0003363304749936404,2.417569548046507,6.687191089904175,11.480475586899768,0.00018547690194026245,1.333222361147218,3.6877998821290467,6.331162957205258
dhaka_lcs,Dhaka,LCS,20,35,10000,55.14721850399361,1.0588423337164197e-05,2.1239810204863834,5.91701817650904,9.720194837767501,5.839220953873792e-06,1.171316454350979,3.263070942720458,5.36041708619755
dhaka_lcs,Dhaka,LCS,19,35,10000,55.14721850399361,0.0003956758635438491,2.247688672072173,6.326781281288539,11.244597302303111,0.00021820423303609005,1.2395377832771537,3.4890438974619564,6.201082644195267
dhaka_lcs,Dhaka,LCS,21,35,10000,55.14721850399361,0.0004471812832245825,2.0672105581824685,5.683505955816154,10.179348458550509,0.00024660803936882303,1.140009123458512,3.1342954481414247,5.613627536719754
dhaka_lcs,Dhaka,LCS,22,35,10000,55.14721850399361,0.0005534360258706389,1.897021003155991,5.3413587156447795,9.282698816547681,0.0003052045744666998,1.046154317677086,2.9456107619987333,5.119150199429178
dhaka_lcs,Dhaka,LCS,23,35,10000,55.14721850399361,3.853559651440095e-05,1.7874449139156017,5.030819889351591,9.080678814742505,2.1251309611614033e-05,0.9857261523155572,2.774357236923091,5.007741787611906
dhaka_lcs,Dhaka,LCS,24,35,10000,55.14721850399361,0.00011749515407457218,1.6714070651778208,4.700980790895597,7.944695857885943,6.479530934910827e-05,0.9217345063247997,2.5924601485859617,4.38127878422609
dhaka_lcs,Dhaka,LCS,27,35,10000,55.14721850399361,4.5469185808129856e-05,1.3497151511862815,3.8130493064637867,6.8005851624049445,2.5074991249596223e-05,0.7443303636062062,2.1027906327005974,3.750333559061623
dhaka_lcs,Dhaka,LCS,25,35,10000,55.14721850399361,0.00017298350075050625,1.572784119155941,4.35709489214932,7.631263573551944,9.539558913473911e-05,0.8673466947870381,2.40281664059993,4.208429597522361
dhaka_lcs,Dhaka,LCS,26,35,10000,55.14721850399361,0.0003606607131159162,1.4677853472602256,4.116180249863052,7.302541396943371,0.00019889435152009582,0.809442792623198,2.269958916410207,4.027148460516948
dhaka_lcs,Dhaka,LCS,28,35,10000,55.14721850399361,0.00019198079881011827,1.2081770997606562,3.509744492963879,6.3442086596062115,0.00010587207060552828,0.666276065120222,1.9355264644666728,3.498654611862321
dhaka_lcs,Dhaka,LCS,29,35,10000,55.14721850399361,7.19253667938525e-05,1.076288472558472,3.1416313439134584,5.996676789880246,3.9664839185604706e-05,0.5935431556951158,1.7325223018179057,3.3070004522935292
dhaka_lcs,Dhaka,LCS,30,35,10000,55.14721850399361,0.00026602137285563354,0.971321318947084,2.8303544035561763,5.298952503819714,0.00014670338775601977,0.535656690135621,1.5608617273665295,2.922224915704298
lucknow_lcs,Lucknow,LCS,2,71,10000,61.802242631595966,0.0032194085845228424,12.22688535272032,38.31675368707913,76.29998698581983,0.0019896667047092365,7.55648935197528,23.68061308223964,47.15510308485252
lucknow_lcs,Lucknow,LCS,3,71,10000,61.802242631595966,0.0033190119757801695,10.406241274070622,30.77101613352236,69.68652515704431,0.0020512238342433875,6.431290481030409,19.017178051047026,43.06783535908469
lucknow_lcs,Lucknow,LCS,4,71,10000,61.802242631595966,0.003625304479418615,8.899538882547661,26.468145248632645,65.08224440677644,0.0022405194705044096,5.50011461328533,16.357907346643188,40.22228659836427
lucknow_lcs,Lucknow,LCS,5,71,10000,61.802242631595966,0.0005369248638269774,7.975001654931881,23.20699572337304,54.71437269373559,0.0003318316070917149,4.928729872654795,14.342443804463107,33.81470936653816
lucknow_lcs,Lucknow,LCS,6,71,10000,61.802242631595966,0.0011898314344392852,7.2365949368086815,20.70744438577096,42.584040887246914,0.0007353425100191657,4.47237796111229,12.797665022096965,26.31789227147437
lucknow_lcs,Lucknow,LCS,7,71,10000,61.802242631595966,0.00011452558714006159,6.741922737625782,19.466837861005704,40.692243625379795,7.077938123956073e-05,4.166659448342223,12.030942367558131,25.14871913759736
lucknow_lcs,Lucknow,LCS,8,71,10000,61.802242631595966,0.0011341836378018038,6.398127666712988,18.00039147468695,38.67187202288107,0.0007009509237221323,3.954186384461231,11.124645613823143,23.900084177761237
lucknow_lcs,Lucknow,LCS,9,71,10000,61.802242631595966,0.00043761008111799514,5.794423997565589,16.684159933105185,32.74937252648161,0.0002704528441128673,3.581083978078908,10.311185002901185,20.239846669141393
lucknow_lcs,Lucknow,LCS,10,71,10000,61.802242631595966,0.0012768176268834874,5.64059527866875,15.8114282047996,30.08108816509367,0.0007891019277295186,3.486014379989207,9.771817222650848,18.59078709401549
lucknow_lcs,Lucknow,LCS,11,71,10000,61.802242631595966,0.0006240736118115957,5.357137497458326,14.841824879529826,31.179527016662895,0.0003856914877715667,3.310831114287403,9.172580623003599,19.269646938222017
lucknow_lcs,Lucknow,LCS,12,71,10000,61.802242631595966,0.0004399271194264652,4.891025348412384,14.301787829301572,24.664689801359803,0.00027188482575013495,3.022763352998684,8.838825614921019,15.24333143536689
lucknow_lcs,Lucknow,LCS,13,71,10000,61.802242631595966,0.0004115596363769529,4.7927167824910155,13.543964387992801,25.639567401009135,0.0002543530850473985,2.962006454560317,8.370473733004262,15.84582765486325
lucknow_lcs,Lucknow,LCS,14,71,10000,61.802242631595966,0.0010560211345626092,4.624872707384435,12.925004504389648,26.931500894541355,0.0006526447438233163,2.85827505202019,7.987942643947598,16.644271527174887
lucknow_lcs,Lucknow,LCS,15,71,10000,61.802242631595966,0.0035256306591801467,4.270163298206924,12.383821294657915,27.409835671327436,0.0021789188142804505,2.6390566823232042,7.6534792835877345,16.939893146515523
lucknow_lcs,Lucknow,LCS,16,71,10000,61.802242631595966,6.277511148915464e-05,4.132439577260514,11.867456573259833,23.543520068678912,3.879642671478223e-05,2.5539403341426414,7.334354305605326,14.55042339686343
lucknow_lcs,Lucknow,LCS,17,71,10000,61.802242631595966,0.0012492783686229786,3.9023306894661953,11.230040931233365,23.185535614893578,0.0007720820485204172,2.41172788099113,6.940417143948384,14.329180976151626
lucknow_lcs,Lucknow,LCS,18,71,10000,61.802242631595966,0.0016211732546986969,3.86965589734964,11.113181220136912,21.64330240730059,0.0010019214283474298,2.391534126687887,6.868195221757971,13.376046267249961
lucknow_lcs,Lucknow,LCS,19,71,10000,61.802242631595966,0.0010219765452655321,3.71198043395444,10.463399814448268,19.855836918995447,0.0006316044241430063,2.294087154229892,6.4666157408392815,12.271352509211574
lucknow_lcs,Lucknow,LCS,20,71,10000,61.802242631595966,0.000725025298421066,3.6092826048656796,10.365688640466708,20.903439142263302,0.0004480818940706399,2.2306175927190743,6.406228044017016,12.91879417704957
lucknow_lcs,Lucknow,LCS,21,71,10000,61.802242631595966,2.09907342545856e-06,3.377056458192568,9.722767793612782,20.611833021030506,1.2972744514172518e-06,2.087096626098152,6.008888542315241,12.73857505447669
lucknow_lcs,Lucknow,LCS,22,71,10000,61.802242631595966,0.00010648281094081758,3.320105031335766,9.59507230664317,21.20801320198378,6.580876517858769e-05,2.0518993670899555,5.929969867628683,13.107027776430918
lucknow_lcs,Lucknow,LCS,23,71,10000,61.802242631595966,0.0013625798525197423,3.299415346795855,9.292532695271284,19.45419137951142,0.0008421049065034936,2.0391126780508877,5.742993602951943,12.023126558380675
lucknow_lcs,Lucknow,LCS,24,71,10000,61.802242631595966,0.0006891497253680779,3.145186825084545,8.810745965410556,16.7571142232189,0.0004259099853669568,1.9437959928557405,5.445238599196585,10.356272390287423
lucknow_lcs,Lucknow,LCS,25,71,10000,61.802242631595966,0.0002670232848798788,3.075812853471529,8.69516912834588,18.70202765400549,0.00016502637840432044,1.9009213225962895,5.373809521927948,11.558272507756648
lucknow_lcs,Lucknow,LCS,26,71,10000,61.802242631595966,0.00040229552657087945,2.9038782048780516,8.524358762259217,15.066807555435313,0.00024862765742739157,1.794661853904767,5.268244885039151,9.311624962245766
lucknow_lcs,Lucknow,LCS,27,71,10000,61.802242631595966,1.105420654205638e-05,2.864189263420114,8.310545519642254,17.26078721115476,6.831747548119438e-06,1.77013319800702,5.136103506058533,10.667553592361351
lucknow_lcs,Lucknow,LCS,28,71,10000,61.802242631595966,0.00012136590839783537,2.7876045474484297,7.928501215333458,14.43572356750964,7.500685318007072e-05,1.7228021260234812,4.899991558149419,8.921600904818789
lucknow_lcs,Lucknow,LCS,29,71,10000,61.802242631595966,0.0008679338309771275,2.696597488232341,7.7072740350671625,16.03608231593176,0.0005364025721021903,1.6665577224748738,4.763268199434204,9.910658501494602
lucknow_lcs,Lucknow,LCS,30,71,10000,61.802242631595966,0.00021782392362228384,2.6043826101190395,7.497034639625777,14.954041589803339,0.00013462006978670615,1.6095668597608608,4.633335538156319,9.24193306656003
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,2,71,10000,51.46794024618637,0.0005684002744010775,5.8640564632052135,17.279236231447037,37.3571720558202,0.000292543913587906,3.0181090764850893,8.893266978598547,19.226966991354573
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,3,71,10000,51.46794024618637,0.0013410831025375354,4.801672459443246,13.42136972226805,31.58514271987277,0.0006902278498657211,2.4713219122438375,6.907702548876671,16.256222381736805
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,4,71,10000,51.46794024618637,0.0008500455995748102,4.148152485710234,11.365185800073615,28.98851561468864,0.0004375009612545,2.1349686426660384,5.8494270364499465,14.919791894824357
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,5,71,10000,51.46794024618637,0.0003928098667076644,3.6329914754246313,10.239467844078932,22.38581597569212,0.00020217114747822507,1.869825881720594,5.270043191518012,11.521518389990462
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,6,71,10000,51.46794024618637,7.050043211404561e-05,3.3337601993655124,9.29760296893651,18.88455687209548,3.6285120273760185e-05,1.7158177073605856,4.785284740379893,9.719492446687184
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,7,71,10000,51.46794024618637,0.00022148586561188282,3.0181099223341707,8.503405832506461,21.227632342993942,0.00011399421296687251,1.5533590113911728,4.376527832765152,10.925425129972254
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,8,71,10000,51.46794024618637,0.0006683250732738236,2.828854862471845,7.938056576684545,16.052204944519698,0.00034397314936285284,1.455953330268347,4.085554215596469,8.261739249040772
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,9,71,10000,51.46794024618637,0.0002143315082220865,2.658128411046336,7.398039943891237,15.301787902857669,0.0001103120125804935,1.3680839422642315,3.807618777710942,7.87551505444096
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,10,71,10000,51.46794024618637,0.0008052843277358409,2.4679590050504197,7.027613825055141,15.188612381645273,0.00041446325661098626,1.2702076660197257,3.6169680842121124,7.817265944810053
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,11,71,10000,51.46794024618637,0.0002238625268018533,2.4023938583826663,6.743240311139193,13.860065004358585,0.00011521743152798081,1.236462635510442,3.470606893993872,7.133489974525865
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,12,71,10000,51.46794024618637,3.808859997483623e-05,2.208553393980743,6.2908887421081765,12.095753310012334,1.960341787565767e-05,1.1366969411191299,3.2377908587423017,6.225435085923259
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,13,71,10000,51.46794024618637,0.00026787353749256734,2.0870507708415826,5.888392033607731,12.095412740668813,0.0001378689922120202,1.0741620436443178,3.030634093318426,6.225259801897039
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,14,71,10000,51.46794024618637,0.0009220739677714733,2.032973685373892,5.804920181149635,11.33627218470423,0.0004745724787582617,1.0463296816089276,2.987672850172908,5.834545794168619
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,15,71,10000,51.46794024618637,2.9134227157890414e-05,1.9098889647340158,5.528490121839225,10.081389589886754,1.499478662481124e-05,0.9829805111378107,2.845399992424528,5.188683570108168
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,16,71,10000,51.46794024618637,6.059969356547608e-05,1.851922067785656,5.27047560238857,10.40736488075008,3.118941407365128e-05,0.9531461432538606,2.7126052337271807,5.356456338027037
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,17,71,10000,51.46794024618637,0.0010572765640313893,1.7843854181261072,5.0815086847749855,10.44467154058098,0.0005441584702126079,0.9183864207628076,2.6153478534847605,5.3756573074166525
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,18,71,10000,51.46794024618637,0.00034928638990092093,1.7305783594462953,4.896735452895355,10.572176632489285,0.00017977051044226755,0.8906930359532517,2.520248876910004,5.441281551930864
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,19,71,10000,51.46794024618637,0.0006346018660917044,1.6473743856813599,4.758660225824285,8.823486367642518,0.00032661650924126207,0.8478696644534622,2.449184401546281,4.5412666913286515
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,20,71,10000,51.46794024618637,3.843793243216928e-05,1.5716642775803384,4.4985764235894115,8.139634277724376,1.9783212096058378e-05,0.8089032312557052,2.3153246256220266,4.189302106317285
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,21,71,10000,51.46794024618637,0.0001910929574750612,1.5156508844982575,4.362202942847871,8.144718292788248,9.835160916793484e-05,0.7800742915743584,2.2451360040423256,4.191918744152467
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,22,71,10000,51.46794024618637,8.41158565725446e-05,1.5122460354017746,4.243726138632121,8.296677307031368,4.329269879832509e-05,0.7783218858759078,2.184158433242972,4.2701289188018094
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,23,71,10000,51.46794024618637,7.146874578358109e-05,1.4460597854733002,4.123576612046866,7.782390049223592,3.678349137459236e-05,0.744257186311529,2.1223199466939975,4.005435860259553
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,24,71,10000,51.46794024618637,0.0014981587241463385,1.405679629462902,3.9694506911086243,8.087424600279219,0.0007710714369366656,0.7234743517447804,2.042994509801619,4.162430860727085
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,25,71,10000,51.46794024618637,1.3913510915000989e-07,1.3264348843364524,3.8587142782503934,6.873945278109455,7.160997483879328e-08,0.6826887136748567,1.9860007590009743,3.5378780482929244
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,26,71,10000,51.46794024618637,1.015875169014694e-05,1.31978673096814,3.7452472088443582,7.6159981674847765,5.228500249643275e-06,0.6792670460717787,1.9276015955199775,3.919797385991714
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,27,71,10000,51.46794024618637,0.0005953657895677363,1.26631399630459,3.56237454808553,6.925523231618949,0.00030642250882095823,0.651745730947141,1.8334808037540127,3.564424158585396
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,28,71,10000,51.46794024618637,0.00024916366155942963,1.2316010423666552,3.5362621442076687,7.075540871495047,0.0001282394044466173,0.6338796885566786,1.820041287329312,3.641635147835565
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,29,71,10000,51.46794024618637,0.0001377772277001985,1.2104828300830723,3.491160628313856,6.118248929325743,7.09111012255903e-05,0.6230105796775014,1.7968284660789602,3.148936703058311
lucknow_madhwal_lcs,Lucknow,LCS Madhwal validation,30,71,10000,51.46794024618637,0.00011490162081753867,1.1808347767403555,3.301990649536969,6.755637348237537,5.9137497544270445e-05,0.6077513372989145,1.6994665744383488,3.476987393639945
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,2,277,10000,10.253490712654873,0.00033969213907351014,3.8367681867847345,13.357279504411718,55.57289570266201,3.4830301931521035e-05,0.3934026696980695,1.3695874134482084,5.698161699625828
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,3,277,10000,10.253490712654873,1.886580877682002e-05,3.2222263260098707,10.734337974655979,37.83358741940101,1.934403950798469e-06,0.3303906770781424,1.1006443472963359,3.8792633723124457
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,4,277,10000,10.253490712654873,0.00010850529572207814,2.8683276232093857,9.666919835568015,31.411926334440338,1.1125580419601988e-05,0.2941037064542886,0.9911967275397582,3.22081894936783
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,5,277,10000,10.253490712654873,0.0009850964452179638,2.5868980305683946,9.070439696448076,25.667227016428296,0.00010100677252111723,0.2652473493101821,0.9300366918722645,2.631786738325518
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,6,277,10000,10.253490712654873,0.0003394924767130762,2.4415474940359254,8.506337131428678,23.45335128846887,3.480982956993728e-05,0.2503438455460314,0.8721964877581524,2.404787196169478
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,7,277,10000,10.253490712654873,0.00033208947750786125,2.271171585804873,7.743593618833683,19.472389559554845,3.4050763733972644e-05,0.23287436761895908,0.793988652532847,1.9965996550209333
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,8,277,10000,10.253490712654873,2.106837024949304e-05,2.11089497744792,7.418481822701004,20.616471196685094,2.160243386839511e-06,0.21644042046652068,0.7606533447106373,2.113907959429273
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,9,277,10000,10.253490712654873,0.0008180397422986281,2.022674001134049,7.005912771288397,16.975808038408353,8.387762900241569e-05,0.20739469085356443,0.7183506153407573,1.7406129006163198
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,10,277,10000,10.253490712654873,0.00018338884302027564,1.904132930486043,6.628507701647891,16.78953038285273,1.8803757987129188e-05,0.1952400931839895,0.6796534215760794,1.7215129385041728
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,11,277,10000,10.253490712654873,0.0008551354722093427,1.867596209990154,6.324304152832392,15.274186107696957,8.768123622360235e-05,0.19149380394123483,0.6484619389507158,1.5661372539863283
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,12,277,10000,10.253490712654873,5.648940939218664e-05,1.789536940324472,5.966455052722279,15.335351883131853,5.792136345661447e-06,0.18349000397569792,0.6117699147056063,1.5724088810898689
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,13,277,10000,10.253490712654873,0.0003282657978368069,1.732345827045306,5.910390886808157,12.337525132153948,3.3658703094019415e-05,0.1776259184871547,0.6060213806604743,1.2650269935968659
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,14,277,10000,10.253490712654873,0.00016122695593444048,1.6846505958754872,5.513300979136958,11.98395517995681,1.653139095303402e-05,0.17273549238877806,0.5653058038565181,1.2287737313855942
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,15,277,10000,10.253490712654873,4.587749596015931e-05,1.6375478100610186,5.340934688051972,11.538353549187633,4.704044787473549e-06,0.1679058126198898,0.5476322422083714,1.1830840095592379
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,16,277,10000,10.253490712654873,0.0003908907217985272,1.5462803863352266,5.210015189346448,11.277377270811035,4.0079943856241584e-05,0.15854771580448634,0.5342084235675463,1.1563248310936611
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,17,277,10000,10.253490712654873,0.0006985835875636796,1.573920041357609,5.013357787159973,10.955132746126953,7.162920327097311e-05,0.1613817452652162,0.5140441750986077,1.1232835186831398
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,18,277,10000,10.253490712654873,0.0005089729576137335,1.472096515009071,4.868071292842092,9.563795013150706,5.2187494938849e-05,0.15094127944777114,0.499147237896982,0.9806228334507576
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,19,277,10000,10.253490712654873,0.00041275680886475606,1.4739702121958989,4.769061282264975,10.522729699925312,4.2321981062798386e-05,0.1511333988148058,0.48899525565785856,1.078947112499618
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,20,277,10000,10.253490712654873,0.00083493770823737,1.4162506069592076,4.606137572771416,9.112053036289392,8.561026037057218e-05,0.14521512445248064,0.4722898882362238,0.9343035118081193
chicago_lcs_corrected_no_collocation,Chicago,LCS corrected,21,277,10000,10.253490712654873,0.00020340013235435597,1.3633764521996798,4.400266353808487,8.923700665752154,2.085561368048161e-05,0.13979367790481767,0.4511809019198304,0.9149908189880183
